"handle","name","dataset_id","type","geo_age","cc"
"ALLIE","Lake Allie",29,"Core top_100",-15,0
"ALLIE","Lake Allie",29,"Presettlement_paleon",95,0
"ANDERSLK","Anderson Lake",202,"Radiocarbon, average ",10350,1
"ANDERSLK","Anderson Lake",202,"Radiocarbon_139",10800,1
"BADMED","Bad Medicine Lake",223,"Core top_248",-15,0
"BADMED","Bad Medicine Lake",223,"Presettlement_paleon",76,0
"BBASS","Black Bass Lake",241,"Core top_418",-15,0
"BBASS","Black Bass Lake",241,"Presettlement_paleon",80,0
"BECKMAN","Beckman Lake",249,"Core top_441",0,0
"BECKMAN","Beckman Lake",249,"Presettlement_paleon",94,0
"BECKMNBG","Beckman Lake",3062,"Core top_7701",-29,0
"BECKMNBG","Beckman Lake",3062,"Presettlement_paleon",94,0
"BIGJOHN","Big John Pond",272,"Core top_588",-31,0
"BIGJOHN","Big John Pond",272,"Presettlement_paleon",60,0
"BIGJOHN","Big John Pond",272,"Radiocarbon_rc_590",1320,1
"BIGJOHN","Big John Pond",272,"Radiocarbon_rc_591",3310,1
"BILLYS","Billy's Lake",275,"Core top_603",-24,0
"BILLYS","Billy's Lake",275,"Presettlement_paleon",80,0
"BILLYS","Billy's Lake",275,"Radiocarbon_rc_604",100,1
"BILLYS","Billy's Lake",275,"Radiocarbon_rc_605",1110,1
"BILLYS","Billy's Lake",275,"Radiocarbon_rc_606",2070,1
"BILLYS","Billy's Lake",275,"Radiocarbon_rc_607",3700,1
"BILLYS","Billy's Lake",275,"Radiocarbon_rc_608",5980,1
"BILLYS","Billy's Lake",275,"Radiocarbon_rc_609",9760,1
"BLANDIN","Blandin Pond",280,"Core top_626",-32,0
"BLANDIN","Blandin Pond",280,"Presettlement_paleon",81,0
"BOBLAKE","Bob Lake",296,"Core top_679",-15,0
"BOBLAKE","Bob Lake",296,"Presettlement_paleon",92,0
"BOGD","Bog D Pond",298,"Core top_687",-13,0
"BOGD","Bog D Pond",298,"Presettlement_paleon",71,0
"BOGD","Bog D Pond",298,"Radiocarbon_689",2730,1
"BOGD","Bog D Pond",298,"Radiocarbon_690",3930,1
"BOGD","Bog D Pond",298,"Radiocarbon_691",8560,1
"BOSSUOT","Bossuot Lake",305,"Core top_726",-15,0
"BOSSUOT","Bossuot Lake",305,"Presettlement_paleon",95,0
"BURNTSDE","Burntside Lake",325,"Core top_877",-24,0
"BURNTSDE","Burntside Lake",325,"Presettlement_paleon",69,0
"CAMPBELL","Campbell Lake",334,"Core top_954",-15,0
"CAMPBELL","Campbell Lake",334,"Presettlement_paleon",96,0
"CEDARBLK","Cedar Bog",352,"Core top_1085",-10,0
"CEDARBLK","Cedar Bog",352,"Presettlement_paleon",94,0
"CEDARBLK","Cedar Bog",352,"Radiocarbon_1087",4150,1
"CEDARBLK","Cedar Bog",352,"Radiocarbon_1088",7880,1
"CINDY","Cindy Pond",382,"Core top_1240",-15,0
"CINDY","Cindy Pond",382,"Presettlement_paleon",72,0
"MNGRCL","Cottonwood Lake",515,"Core top_1529",-15,0
"MNGRCL","Cottonwood Lake",515,"Presettlement_paleon",82,0
"CRAZY","Crazy Pond",521,"Core top_1557",-15,0
"CRAZY","Crazy Pond",521,"Presettlement_paleon",75,0
"DALTON","Dalton Lake",545,"Core top_1706",-15,0
"DALTON","Dalton Lake",545,"Presettlement_paleon",81,0
"DOGFISH","Dogfish Lake",717,"Core top_1954",-24,0
"DOGFISH","Dogfish Lake",717,"Presettlement_paleon",55,0
"EASTTWIN","East Twin Lake",781,"Core top_2050",-15,0
"EASTTWIN","East Twin Lake",781,"Presettlement_paleon",95,0
"EGGERT","Eggert Lake",786,"Core top_2075",-15,0
"EGGERT","Eggert Lake",786,"Presettlement_paleon",95,0
"FAITH","Faith Pond",817,"Core top_2271",-15,0
"FAITH","Faith Pond",817,"Presettlement_paleon",78,0
"FARQUAR","Farquar Lake",822,"Core top_2289",-15,0
"FARQUAR","Farquar Lake",822,"Presettlement_paleon",96,0
"FAWNLAKE","Fawn Lake",824,"Core top_2295",-15,0
"FAWNLAKE","Fawn Lake",824,"Presettlement_paleon",87,0
"FOXPOND","Fox Pond",846,"Core top_2356",-15,0
"FOXPOND","Fox Pond",846,"Presettlement_paleon",75,0
"FRENCH","French Lake",850,"Core top_16270",10,0
"FRENCH","French Lake",850,"Presettlement_paleon",94,0
"FRENCH","French Lake",850,"Radiocarbon_rc_16272",520,1
"FRENCH","French Lake",850,"Radiocarbon_rc_16273",2325,1
"FRENCH","French Lake",850,"Radiocarbon_rc_16274",3495,1
"GEORGE","George Lake",869,"Core top_2489",-15,0
"GEORGE","George Lake",869,"Presettlement_paleon",95,0
"MNBELG","George Lake",15245,"Core top_32972",-13,0
"MNBELG","George Lake",15245,"Settlement_32973",90,0
"GOLDSMTH","Goldsmith Lake",967,"Core top_2586",-15,0
"GOLDSMTH","Goldsmith Lake",967,"Presettlement_paleon",92,0
"GRICE","Grice Pond",990,"Core top_2745",-15,0
"GRICE","Grice Pond",990,"Presettlement_paleon",75,0
"HEMOPOND","Hemo Pond",1032,"Core top_2998",-15,0
"HEMOPOND","Hemo Pond",1032,"Presettlement_paleon",76,0
"HORSE","Blocknic Lake [Horse Pond]",1109,"Core top_3098",-15,0
"HORSE","Blocknic Lake [Horse Pond]",1109,"Presettlement_paleon",79,0
"HORSHOHA","Horseshoe Lake",1110,"Radiocarbon_rc_3105",8100,1
"HORSHOHA","Horseshoe Lake",1110,"Radiocarbon_rc_3106",8940,1
"HORSHOHA","Horseshoe Lake",1110,"Radiocarbon_rc_3107",10180,1
"HORSHOHA","Horseshoe Lake",1110,"Radiocarbon_rc_3108",11080,1
"HORSHOHA","Horseshoe Lake",1110,"Radiocarbon_rc_3109",12330,1
"HOSTAGE","Hostage Lake",1111,"Core top_3110",-30,0
"HOSTAGE","Hostage Lake",1111,"Presettlement_paleon",79,0
"HOSTAGE","Hostage Lake",1111,"Radiocarbon_rc_3112",1595,1
"HOSTAGE","Hostage Lake",1111,"Radiocarbon_rc_3113",3485,1
"HUGLAKE","Hug Lake",1134,"Core top_3133",-20,0
"HUGLAKE","Hug Lake",1134,"Presettlement_paleon",65,0
"IRVIN","Irvin Lake",1153,"Core top_3214",-32,0
"IRVIN","Irvin Lake",1153,"Presettlement_paleon",81,0
"IRVIN","Irvin Lake",1153,"Radiocarbon_3215",1540,1
"IRVIN","Irvin Lake",1153,"Radiocarbon_3216",1950,1
"IRVIN","Irvin Lake",1153,"Radiocarbon_3217",3170,1
"IRVIN","Irvin Lake",1153,"Radiocarbon_3218",5890,1
"IRVIN","Irvin Lake",1153,"Radiocarbon_3219",7500,1
"JACOBSN2","Jacobson Lake",3138,"Core top_7897",0,0
"JACOBSN2","Jacobson Lake",3138,"Presettlement_paleon",81,0
"JACOBSN2","Jacobson Lake",3138,"Radiocarbon_7899",3920,1
"JACOBSN2","Jacobson Lake",3138,"Radiocarbon_7900",7210,1
"MNSHBL","Jones Lake",15274,"Core top_33147",-13,0
"MNSHBL","Jones Lake",15274,"Presettlement_paleon",94,0
"KEGAN","Kegan Lake",1446,"Core top_3535",-15,0
"KEGAN","Kegan Lake",1446,"Presettlement_paleon",96,0
"KIRCHNR1","Kirchner Marsh",1520,"Core top_3604",-9,0
"KIRCHNR1","Kirchner Marsh",1520,"Radiocarbon_3605",1660,1
"KIRCHNR1","Kirchner Marsh",1520,"Radiocarbon_rc_3606",4943,1
"KIRCHNR1","Kirchner Marsh",1520,"Radiocarbon_rc_3607",6230,1
"KIRCHNR1","Kirchner Marsh",1520,"Radiocarbon_rc_3608",9039,1
"KIRCHNR1","Kirchner Marsh",1520,"Radiocarbon_3609",11760,1
"KIRCHNR2","Kirchner Marsh",3455,"Core top_7924",0,0
"KIRCHNR2","Kirchner Marsh",3455,"Presettlement_paleon",96,0
"KIRCHNR2","Kirchner Marsh",3455,"Radiocarbon, average ",11942,1
"KOTIRANT","Kotiranta Lake",1548,"Core top_3673",150,0
"KOTIRANT","Kotiranta Lake",1548,"Radiocarbon_3677",13480,1
"KRYZ","Kryzewinski Lake",1552,"Core top_3689",-15,0
"KRYZ","Kryzewinski Lake",1552,"Presettlement_paleon",80,0
"KYLENLK","Kylen Lake",1564,"Radiocarbon_3715",8410,1
"KYLENLK","Kylen Lake",1564,"Radiocarbon_3716",8575,1
"KYLENLK","Kylen Lake",1564,"Radiocarbon_3717",9320,1
"KYLENLK","Kylen Lake",1564,"Radiocarbon_3718",10055,1
"KYLENLK","Kylen Lake",1564,"Radiocarbon_3719",10430,1
"KYLENLK","Kylen Lake",1564,"Radiocarbon_3720",10820,1
"KYLENLK","Kylen Lake",1564,"Radiocarbon_3721",12390,1
"KYLENLK","Kylen Lake",1564,"Radiocarbon_3722",13450,1
"KYLENLK","Kylen Lake",1564,"Radiocarbon_3723",15850,1
"LAKEANN","Lake Ann",1584,"Core top_3823",-15,0
"LAKEANN","Lake Ann",1584,"Presettlement_paleon",95,0
"LAKEANNF","Lake Ann",3468,"Core top_7930",-30,0
"LAKEANNF","Lake Ann",3468,"Radiocarbon_7931",4390,1
"LAKEANNF","Lake Ann",3468,"Radiocarbon_7932",7420,1
"LAKECARL","Lake Carlson",1588,"Core top_3838",9,0
"LAKECARL","Lake Carlson",1588,"Presettlement_paleon",97,0
"LEWISLK","Lewis Lake",1629,"Core top_4049",-15,0
"LEWISLK","Lewis Lake",1629,"Presettlement_paleon",93,0
"LILYLAKE","Lily Lake (US:Minnesota)",1633,"Core top_4114",0,0
"LILYLAKE","Lily Lake (US:Minnesota)",1633,"Radiocarbon_4116",350,1
"LILYLAKE","Lily Lake (US:Minnesota)",1633,"Presettlement_paleon",103,0
"LILYLAKE","Lily Lake (US:Minnesota)",1633,"Radiocarbon_4117",2160,1
"LILYLAKE","Lily Lake (US:Minnesota)",1633,"Radiocarbon_4118",3570,1
"LILYLAKE","Lily Lake (US:Minnesota)",1633,"Radiocarbon_4119",4050,1
"LILYLAKE","Lily Lake (US:Minnesota)",1633,"Radiocarbon_4120",7220,1
"LILYLAKE","Lily Lake (US:Minnesota)",1633,"Radiocarbon_4121",9680,1
"LILYLAKE","Lily Lake (US:Minnesota)",1633,"Radiocarbon_4122",11770,1
"LITTBASS","Little Bass Lake",1639,"Core top_4137",0,0
"LITTBASS","Little Bass Lake",1639,"Presettlement_paleon",81,0
"LITTBASS","Little Bass Lake",1639,"Radiocarbon_4139",1890,1
"LITTBASS","Little Bass Lake",1639,"Radiocarbon_4140",3960,1
"LITTBASS","Little Bass Lake",1639,"Radiocarbon_4141",5530,1
"LITTBASS","Little Bass Lake",1639,"Radiocarbon_4142",7780,1
"LITTBASS","Little Bass Lake",1639,"Radiocarbon_4143",10660,1
"LKCLDSA","Lake of the Clouds",1649,"Annual laminations (v",9250,0
"LKCLDSA","Lake of the Clouds",1649,"Annual laminations (v",9500,0
"LKCLDSA","Lake of the Clouds",1649,"Annual laminations (v",9700,0
"LKCLDSA","Lake of the Clouds",1649,"Annual laminations (v",9900,0
"LKCLDSA","Lake of the Clouds",1649,"Annual laminations (v",10100,0
"LKCLDSA","Lake of the Clouds",1649,"Annual laminations (v",10300,0
"LKCLDSA","Lake of the Clouds",1649,"Annual laminations (v",10600,0
"LKCLDSA","Lake of the Clouds",1649,"Annual laminations (v",11100,0
"LKCLDSA","Lake of the Clouds",1649,"Annual laminations (v",11400,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",208,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",795,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",1140,0
"LKCLDSH","Lake of the Clouds",3482,"Presettlement_paleon",71,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",1502,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",1815,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",2312,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",2751,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",3168,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",3624,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",4102,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",4518,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",5022,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",5513,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",5983,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",6379,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",6699,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",7005,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",7362,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",7721,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",8121,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",8491,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",8872,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",8986,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",9063,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",9131,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",9197,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",9242,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",9325,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",9375,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",9447,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",9501,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",9513,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",9557,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",9600,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",9617,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",9709,0
"LKCLDSH","Lake of the Clouds",3482,"Annual laminations (v",10050,0
"MARTINPD","Martin Pond",1708,"Core top_4611",0,0
"MARTINPD","Martin Pond",1708,"Presettlement_paleon",72,0
"MCCRANEY","McCraney Lake",1720,"Core top_4668",-15,0
"MCCRANEY","McCraney Lake",1720,"Presettlement_paleon",75,0
"MINNIEN","Lake Minnie",1757,"Core top_4754",0,0
"MINNIEN","Lake Minnie",1757,"Presettlement_paleon",72,0
"MINNIEO","Lake Minnie",3492,"Core top_8116",0,0
"MINNIEO","Lake Minnie",3492,"Presettlement_paleon",72,0
"MINNIEO","Lake Minnie",3492,"Radiocarbon_8118",3400,1
"MINNIEO","Lake Minnie",3492,"Radiocarbon_8119",8140,1
"MUDLKMN1","Mud Lake",1777,"Core top_4877",-15,0
"MUDLKMN1","Mud Lake",1777,"Presettlement_paleon",95,0
"MUDLKMN2","Mud Lake (US:Minnesota:Hubbard)",1778,"Core top_4879",-30,0
"MUDLKMN2","Mud Lake (US:Minnesota:Hubbard)",1778,"Radiocarbon_rc_4880",90,1
"MUDLKMN2","Mud Lake (US:Minnesota:Hubbard)",1778,"Presettlement_paleon",79,0
"MUDLKMN2","Mud Lake (US:Minnesota:Hubbard)",1778,"Radiocarbon_rc_4881",2250,1
"MUDLKMN2","Mud Lake (US:Minnesota:Hubbard)",1778,"Radiocarbon_rc_4882",2870,1
"MURPHY","Murphy Lake",1781,"Core top_4893",-15,0
"MURPHY","Murphy Lake",1781,"Presettlement_paleon",96,0
"MYRTLE","Myrtle Lake",1786,"Core top_4908",0,0
"MYRTLE","Myrtle Lake",1786,"Presettlement_paleon",67,0
"MYRTLE","Myrtle Lake",1786,"Radiocarbon_4910",2680,1
"MYRTLE","Myrtle Lake",1786,"Radiocarbon_4911",4840,1
"MYRTLE","Myrtle Lake",1786,"Radiocarbon_4912",7850,1
"MYRTLE","Myrtle Lake",1786,"Radiocarbon_4913",10150,1
"MYRTLE","Myrtle Lake",1786,"Radiocarbon_4914",11120,1
"NELSONPD","Nelson Pond",1794,"Radiocarbon_4987",5540,1
"NELSONPD","Nelson Pond",1794,"Radiocarbon_4988",7245,1
"ONAMIA","Lake Onamia",1830,"Core top_5143",-15,0
"ONAMIA","Lake Onamia",1830,"Presettlement_paleon",80,0
"ONDRISPD","Ondris Pond",1831,"Core top_5148",-15,0
"ONDRISPD","Ondris Pond",1831,"Radiocarbon_5149",660,1
"ONDRISPD","Ondris Pond",1831,"Presettlement_paleon",80,0
"ONDRISPD","Ondris Pond",1831,"Radiocarbon_5150",1535,1
"PGONIABG","Pogonia Bog Pond",3541,"Core top_8180",-24,0
"PGONIABG","Pogonia Bog Pond",3541,"Presettlement_paleon",95,0
"POGONIA","Pogonia Bog Pond",3558,"Core top_8209",-24,0
"POGONIA","Pogonia Bog Pond",3558,"Radiocarbon_rc_8210",100,1
"POGONIA","Pogonia Bog Pond",3558,"Presettlement_paleon",95,0
"POGONIA","Pogonia Bog Pond",3558,"Radiocarbon_rc_8211",260,1
"POGONIA","Pogonia Bog Pond",3558,"Radiocarbon_rc_8212",2550,1
"POGONIA","Pogonia Bog Pond",3558,"Radiocarbon_rc_8213",3620,1
"POGONIA","Pogonia Bog Pond",3558,"Radiocarbon_rc_8214",6250,1
"POGONIA","Pogonia Bog Pond",3558,"Radiocarbon_rc_8215",10330,1
"POGONIA","Pogonia Bog Pond",3558,"Radiocarbon_8216",11190,1
"THRDBGW","Third Lake",3788,"Core top_8426",50,0
"THRDBGW","Third Lake",3788,"Presettlement_paleon",50,0
"PENNINGT","Pennington Lake",1884,"Core top_5333",-15,0
"PENNINGT","Pennington Lake",1884,"Presettlement_paleon",93,0
"PETERSL","Peterson Slough",1891,"Core top_5368",-30,0
"PETERSL","Peterson Slough",1891,"Radiocarbon_rc_5369",110,1
"PETERSL","Peterson Slough",1891,"Presettlement_paleon",72,0
"PETERSL","Peterson Slough",1891,"Radiocarbon_rc_5370",3010,1
"PLEASAMN","Pleasant Lake",1955,"Core top_5432",-15,0
"PLEASAMN","Pleasant Lake",1955,"Presettlement_paleon",95,0
"PORTAGE","Portage Lake",1966,"Core top_5481",0,0
"PORTAGE","Portage Lake",1966,"Presettlement_paleon",77,0
"PORTAGE","Portage Lake",1966,"Radiocarbon_5482",3685,1
"PORTAGE","Portage Lake",1966,"Radiocarbon_5483",7320,1
"PORTAGE","Portage Lake",1966,"Radiocarbon_5484",9780,1
"REICHOW","Reichow Pond",2051,"Core top_5860",-15,0
"REICHOW","Reichow Pond",2051,"Presettlement_paleon",79,0
"REIDEL","Reidel Lake",2053,"Core top_5870",-34,0
"REIDEL","Reidel Lake",2053,"Presettlement_paleon",79,0
"REIDEL","Reidel Lake",2053,"Radiocarbon_rc_5872",1680,1
"REIDEL","Reidel Lake",2053,"Radiocarbon_rc_5873",3310,1
"REIDEL","Reidel Lake",2053,"Radiocarbon_rc_5874",5440,1
"REIDEL","Reidel Lake",2053,"Radiocarbon_rc_5875",8360,1
"REIDEL","Reidel Lake",2053,"Radiocarbon_rc_5876",10290,1
"REIDEL","Reidel Lake",2053,"Radiocarbon_5877",11630,1
"RHOLL","Rholl Lake",2062,"Core top_5902",-15,0
"RHOLL","Rholl Lake",2062,"Presettlement_paleon",78,0
"RICEMNB","Rice Lake",3568,"Core top_8314",-18,0
"RICEMNB","Rice Lake",3568,"Radiocarbon_rc_8316",1930,1
"ROSSBURG","Rossburg Bog",2290,"Core top_6058",2000,0
"ROSSBURG","Rossburg Bog",2290,"Radiocarbon_6059",3500,1
"ROSSBURG","Rossburg Bog",2290,"Radiocarbon_6060",7770,1
"ROSSBURG","Rossburg Bog",2290,"Radiocarbon_6061",10100,1
"RUTZLAKE","Rutz Lake",2314,"Core top_6206",-15,0
"RUTZLAKE","Rutz Lake",2314,"Presettlement_paleon",95,0
"RUTZLAKE","Rutz Lake",2314,"Radiocarbon_rc_6208",420,1
"RUTZLAKE","Rutz Lake",2314,"Radiocarbon_rc_6209",1960,1
"RUTZLAKE","Rutz Lake",2314,"Radiocarbon_rc_6210",3280,1
"RUTZLAKE","Rutz Lake",2314,"Radiocarbon_rc_6211",4920,1
"RUTZLAKE","Rutz Lake",2314,"Radiocarbon_rc_6212",7870,1
"RUTZLAKE","Rutz Lake",2314,"Radiocarbon_rc_6213",9410,1
"RUTZLAKE","Rutz Lake",2314,"Radiocarbon_6214",12000,1
"SEDIVY","Sedivy Lake",2354,"Core top_6407",-15,0
"SEDIVY","Sedivy Lake",2354,"Presettlement_paleon",79,0
"SHAGAWA","Shagawa Lake",2375,"Core top_6487",-20,0
"SHAGAWA","Shagawa Lake",2375,"Presettlement_paleon",66,0
"SHAGAWA","Shagawa Lake",2375,"Radiocarbon_6494",1935,1
"SILVERMN","Silver Lake",2383,"Core top_6567",-15,0
"SILVERMN","Silver Lake",2383,"Presettlement_paleon",94,0
"SISEEBA","Siseebakwet South",2394,"Core top_6641",-32,0
"SISEEBA","Siseebakwet South",2394,"Presettlement_paleon",81,0
"SOLUM","Solum Lake",2581,"Core top_6703",-15,0
"SOLUM","Solum Lake",2581,"Presettlement_paleon",80,0
"SOSTANCH","South Stanchfield Lake",2584,"Core top_6714",-15,0
"SOSTANCH","South Stanchfield Lake",2584,"Presettlement_paleon",98,0
"SPECTACL","Spectacle Lake",2585,"Core top_6716",-15,0
"SPECTACL","Spectacle Lake",2585,"Presettlement_paleon",93,0
"STCATHER","St. Catherines Lake",2600,"Core top_6803",-15,0
