"handle","name","dataset_id","type","geo_age","cc"
"STCATHER","St. Catherines Lake",2600,"Presettlement_paleon",95,0
"STONE","Stone Lake",2605,"Core top_6810",-15,0
"STONE","Stone Lake",2605,"Presettlement_paleon",95,0
"SUNFISH","Sunfish Lake",2613,"Core top_6864",-15,0
"SUNFISH","Sunfish Lake",2613,"Presettlement_paleon",97,0
"TERHELL","Quallen Lake [Terhell Pond]",2638,"Core top_7022",-10,0
"TERHELL","Quallen Lake [Terhell Pond]",2638,"Presettlement_paleon",79,0
"TERHELL","Quallen Lake [Terhell Pond]",2638,"Radiocarbon_7024",4270,1
"THOMPSON","Thompson Pond",2640,"Core top_7033",0,0
"THOMPSON","Thompson Pond",2640,"Presettlement_paleon",79,0
"TOENJES","Toenjes Lake",2648,"Core top_7080",-15,0
"TOENJES","Toenjes Lake",2648,"Presettlement_paleon",94,0
"TWINMN1","Twin Lakes",2881,"Core top_7204",-15,0
"TWINMN1","Twin Lakes",2881,"Presettlement_paleon",95,0
"UPGRAVEN","Upper Graven Lake",2888,"Core top_7239",-34,0
"UPGRAVEN","Upper Graven Lake",2888,"Presettlement_paleon",79,0
"UPGRAVEN","Upper Graven Lake",2888,"Radiocarbon_rc_7241",940,1
"UPGRAVEN","Upper Graven Lake",2888,"Radiocarbon_rc_7242",3490,1
"UPGRAVEN","Upper Graven Lake",2888,"Radiocarbon_rc_7243",7740,1
"UPGRAVEN","Upper Graven Lake",2888,"Radiocarbon_rc_7244",10310,1
"WEBERLK","Weber Lake",3837,"Core top_8454",10,0
"WEBERLK","Weber Lake",3837,"Presettlement_paleon",56,0
"WENTZEL","Wentzel's Pond",2948,"Core top_7405",-30,0
"WENTZEL","Wentzel's Pond",2948,"Radiocarbon_rc_7406",155,1
"WENTZEL","Wentzel's Pond",2948,"Presettlement_paleon",77,0
"WENTZEL","Wentzel's Pond",2948,"Radiocarbon_rc_7407",365,1
"WENTZEL","Wentzel's Pond",2948,"Radiocarbon_rc_7408",2425,1
"WHITLIL1","White Lily Lake",2952,"Core top_7429",-15,0
"WHITLIL1","White Lily Lake",2952,"Presettlement_paleon",95,0
"WILWRDPD","Willow River Pond",2956,"Radiocarbon_7459",5160,1
"WILWRDPD","Willow River Pond",2956,"Radiocarbon_7460",7890,1
"WOLFCRK","Wolf Creek",3029,"Radiocarbon_7494",9150,1
"WOLFCRK","Wolf Creek",3029,"Radiocarbon_7495",10080,1
"WOLFCRK","Wolf Creek",3029,"Radiocarbon_7496",10534,1
"WOLFCRK","Wolf Creek",3029,"Radiocarbon_7497",11040,1
"WOLFCRK","Wolf Creek",3029,"Radiocarbon_7498",11270,1
"WOLFCRK","Wolf Creek",3029,"Radiocarbon_7499",11722,1
"WOLFCRK","Wolf Creek",3029,"Radiocarbon_7500",12240,1
"WOLFCRK","Wolf Creek",3029,"Radiocarbon_7501",13350,1
"WOLFCRK","Wolf Creek",3029,"Radiocarbon_7502",13510,1
"WOLFCRK","Wolf Creek",3029,"Radiocarbon_7503",13670,1
"WOLFCRK","Wolf Creek",3029,"Radiocarbon_7504",14720,1
"WOLFCRK","Wolf Creek",3029,"Radiocarbon_7505",20500,1
"WOLSFELD","Wolsfeld Lake",3031,"Core top_16252",-25,0
"WOLSFELD","Wolsfeld Lake",3031,"Presettlement_paleon",95,0
"WOLSFELD","Wolsfeld Lake",3031,"Radiocarbon_cal_16259",335,0
"WOLSFELD","Wolsfeld Lake",3031,"Radiocarbon_cal_16260",433,0
"WOLSFELD","Wolsfeld Lake",3031,"Radiocarbon_cal_16261",2242,0
"WOLSFELD","Wolsfeld Lake",3031,"Radiocarbon_cal_16262",3402,0
"WOLSFELD","Wolsfeld Lake",3031,"Radiocarbon_cal_16263",3776,0
"WOLSFELD","Wolsfeld Lake",3031,"Radiocarbon_cal_16264",5836,0
"WOLSFELD","Wolsfeld Lake",3031,"Radiocarbon_cal_16265",6910,0
"WOLSFELD","Wolsfeld Lake",3031,"Radiocarbon_cal_16266",8268,0
"WOLSFELD","Wolsfeld Lake",3031,"Radiocarbon_cal_16267",11636,0
"WOLSFELD","Wolsfeld Lake",3031,"Radiocarbon_cal_16268",13864,0
"SOUHERON","South Heron Lake",10970,"Core top_16306",-13,0
"SOUHERON","South Heron Lake",10970,"Presettlement_paleon",92,0
"OCHEDA","Ocheda Lake",10971,"Core top_16308",-13,0
"OCHEDA","Ocheda Lake",10971,"Presettlement_paleon",82,0
"BLOMFORD","Blomford Lake",10973,"Core top_16334",-30,0
"BLOMFORD","Blomford Lake",10973,"Presettlement_paleon",96,0
"FAWNANMN","Fawn Lake",10974,"Core top_16336",-30,0
"FAWNANMN","Fawn Lake",10974,"Presettlement_paleon",95,0
"FROVOLD","Frovold Lake",10975,"Core top_16338",-30,0
"FROVOLD","Frovold Lake",10975,"Presettlement_paleon",83,0
"GOOSEMN","Goose Lake",10976,"Core top_16340",-28,0
"GOOSEMN","Goose Lake",10976,"Presettlement_paleon",94,0
"OLSONMN","Olson Lake",10977,"Core top_16342",-28,0
"OLSONMN","Olson Lake",10977,"Presettlement_paleon",80,0
"RNDGROVE","Round Grove Lake",10983,"Core top_16361",-28,0
"RNDGROVE","Round Grove Lake",10983,"Presettlement_paleon",95,0
"MNLYC2","Cottonwood Lake",12005,"Core top_17389",-20,0
"MNLYC2","Cottonwood Lake",12005,"Presettlement_paleon",86,0
"MONSON","Monson Lake",12006,"Core top_17391",-30,0
"MONSON","Monson Lake",12006,"Presettlement_paleon",93,0
"DEANS","Deans Lake",12007,"Core top_17393",-29,0
"DEANS","Deans Lake",12007,"Presettlement_paleon",96,0
"EMILY","Lake Emily",12008,"Core top_17395",-29,0
"EMILY","Lake Emily",12008,"Presettlement_paleon",96,0
"PERCHMN","Perch Lake",12009,"Core top_17397",-29,0
"PERCHMN","Perch Lake",12009,"Presettlement_paleon",79,0
"CHUBLAKE","Chub Lake",12010,"Core top_17399",-29,0
"CHUBLAKE","Chub Lake",12010,"Presettlement_paleon",96,0
"MNDLLR","Lake Rachel",12011,"Core top_17401",-30,0
"MNDLLR","Lake Rachel",12011,"Presettlement_paleon",84,0
"ZIEBELL","Ziebell Lake",12012,"Core top_17403",-32,0
"ZIEBELL","Ziebell Lake",12012,"Presettlement_paleon",79,0
"MNDLML","Mud Lake",12013,"Core top_17405",-30,0
"MNDLML","Mud Lake",12013,"Presettlement_paleon",84,0
"LYBECK","Lybeck Lake",12014,"Core top_17407",-32,0
"LYBECK","Lybeck Lake",12014,"Presettlement_paleon",83,0
"UNION","Union Lake",12015,"Core top_17409",-30,0
"UNION","Union Lake",12015,"Presettlement_paleon",84,0
"ALBERTL3","Albert Lea Lake",15248,"Core top_33008",-46,0
"ALBERTL3","Albert Lea Lake",15248,"Ambrosia rise_33009",90,0
"EVRHRTLK","Everhart Lake",12024,"Core top_17423",-30,0
"EVRHRTLK","Everhart Lake",12024,"Presettlement_paleon",96,0
"SHARKEY","Sharkey Lake",13029,"Core top_18437",-51,0
"SHARKEY","Sharkey Lake",13029,"Ambrosia rise_18438",90,0
"SHARKEY","Sharkey Lake",13029,"Radiocarbon_18439",1530,1
"SHARKEY","Sharkey Lake",13029,"Radiocarbon_18440",2410,1
"SHARKEY","Sharkey Lake",13029,"Radiocarbon_18441",3630,1
"SHARKEY","Sharkey Lake",13029,"Radiocarbon_18442",4730,1
"SHARKEY","Sharkey Lake",13029,"Radiocarbon_18443",6528,1
"SHARKEY","Sharkey Lake",13029,"Radiocarbon_18444",6840,1
"SHARKEY","Sharkey Lake",13029,"Radiocarbon_18445",7995,1
"SHARKEY","Sharkey Lake",13029,"Radiocarbon_18446",9430,1
"SHARKEY","Sharkey Lake",13029,"Radiocarbon_18447",8130,1
"SHARKEY","Sharkey Lake",13029,"Radiocarbon_18448",9510,1
"SHARKEY","Sharkey Lake",13029,"Radiocarbon_18449",10255,1
"KIMBLE","Kimble Pond",13032,"Core top_18464",-51,0
"KIMBLE","Kimble Pond",13032,"Presettlement_paleon",95,0
"KIMBLE","Kimble Pond",13032,"Radiocarbon_18466",1040,1
"KIMBLE","Kimble Pond",13032,"Radiocarbon_18467",2150,1
"KIMBLE","Kimble Pond",13032,"Radiocarbon_18468",1995,1
"KIMBLE","Kimble Pond",13032,"Radiocarbon_18469",2270,1
"KIMBLE","Kimble Pond",13032,"Radiocarbon_18470",3890,1
"KIMBLE","Kimble Pond",13032,"Radiocarbon_18471",5590,1
"KIMBLE","Kimble Pond",13032,"Radiocarbon_18472",6620,1
"KIMBLE","Kimble Pond",13032,"Radiocarbon_18473",7910,1
"KIMBLE","Kimble Pond",13032,"Radiocarbon_18474",10570,1
"WESTOLAF","West Olaf Lake",13051,"Presettlement_paleon",80,0
"WESTOLAF","West Olaf Lake",13051,"Radiocarbon_18567",1360,1
"WESTOLAF","West Olaf Lake",13051,"Radiocarbon_18568",2310,1
"WESTOLAF","West Olaf Lake",13051,"Radiocarbon_18569",2280,1
"WESTOLAF","West Olaf Lake",13051,"Radiocarbon_18570",3110,1
"WESTOLAF","West Olaf Lake",13051,"Radiocarbon_18571",3345,1
"WESTOLAF","West Olaf Lake",13051,"Radiocarbon_18572",4080,1
"WESTOLAF","West Olaf Lake",13051,"Radiocarbon_18573",4260,1
"WESTOLAF","West Olaf Lake",13051,"Radiocarbon_18574",5875,1
"WESTOLAF","West Olaf Lake",13051,"Radiocarbon_18575",6680,1
"WESTOLAF","West Olaf Lake",13051,"Radiocarbon_18576",8140,1
"OAKGLEN","Oak Glen Lake",13056,"Core top_19495",-29,0
"OAKGLEN","Oak Glen Lake",13056,"Presettlement_paleon",96,0
"CAMPLAKE","Camp Lake",13057,"Core top_19497",-30,0
"CAMPLAKE","Camp Lake",13057,"Presettlement_paleon",93,0
"BASSK","Bass Lake",14270,"Core top_30514",-42,0
"BASSK","Bass Lake",14270,"Settlement_30515",90,0
"BASSK","Bass Lake",14270,"Radiocarbon_30511",480,1
"BASSK","Bass Lake",14270,"Radiocarbon_30512",930,1
"BASSK","Bass Lake",14270,"Radiocarbon_30513",1100,1
"SALLIE","Lake Sallie",14403,"Core top_30745",-20,0
"SALLIE","Lake Sallie",14403,"Ambrosia rise_30747",70,0
"MNPPJL","Johnson Lake",14435,"Core top_30797",-30,0
"MNPPJL","Johnson Lake",14435,"Ambrosia rise_30798",90,0
"LILY","Lily Lake",14535,"Core top_31011",-45,0
"LILY","Lily Lake",14535,"Settlement_31012",90,0
"LILY","Lily Lake",14535,"Radiocarbon_31013",190,1
"LILY","Lily Lake",14535,"Radiocarbon_31014",710,1
"KELLYDUD","Kelly-Dudley Lake",14537,"Core top_31019",-38,0
"KELLYDUD","Kelly-Dudley Lake",14537,"Settlement_31020",90,0
"KELLYDUD","Kelly-Dudley Lake",14537,"Radiocarbon_31021",590,1
"KELLYDUD","Kelly-Dudley Lake",14537,"Radiocarbon_31022",5700,1
"MARTHA","Martha Lake",14539,"Core top_31028",-44,0
"MARTHA","Martha Lake",14539,"Settlement_31029",90,0
"MARTHA","Martha Lake",14539,"Radiocarbon_31030",750,1
"MARTHA","Martha Lake",14539,"Radiocarbon_31031",2020,1
"MARTHA","Martha Lake",14539,"Radiocarbon_31032",2580,1
"MINNREG","Minnreg",14626,"Core top_31269",-42,0
"MINNREG","Minnreg",14626,"Settlement_31270",90,0
"MINNREG","Minnreg",14626,"Radiocarbon_31271",550,1
"MINNREG","Minnreg",14626,"Radiocarbon_31272",710,1
"MINNREG","Minnreg",14626,"Radiocarbon_31273",800,1
"AMBER","Amber Lake",14631,"Core top_31288",-43,0
"AMBER","Amber Lake",14631,"Settlement_31289",90,0
"AMBER","Amber Lake",14631,"Radiocarbon_31290",400,1
"AMBER","Amber Lake",14631,"Radiocarbon_31291",970,1
"CAMP","Camp Lake",14633,"Core top_31296",-43,0
"CAMP","Camp Lake",14633,"Settlement_31297",90,0
"CAMP","Camp Lake",14633,"Radiocarbon_31298",670,1
"CAMP","Camp Lake",14633,"Radiocarbon_31299",1650,1
"CRYSTAL","Crystal Lake",14635,"Core top_31304",-44,0
"CRYSTAL","Crystal Lake",14635,"Settlement_31305",104,0
"CRYSTAL","Crystal Lake",14635,"Radiocarbon_31306",360,1
"CRYSTAL","Crystal Lake",14635,"Radiocarbon_31307",1910,1
"FISHL","Fish Lake",14637,"Core top_31312",-42,0
"FISHL","Fish Lake",14637,"Settlement_31313",90,0
"FISHL","Fish Lake",14637,"Radiocarbon_31314",460,1
"FISHL","Fish Lake",14637,"Radiocarbon_31315",760,1
"FISHS","Fish Lake",14639,"Core top_31321",-44,0
"FISHS","Fish Lake",14639,"Settlement_31322",90,0
"FISHS","Fish Lake",14639,"Radiocarbon_31323",740,1
"FISHS","Fish Lake",14639,"Radiocarbon_31324",870,1
"FISHS","Fish Lake",14639,"Radiocarbon_31325",1780,1
"EAGLEL","Eagle Lake",14641,"Core top_31330",-45,0
"EAGLEL","Eagle Lake",14641,"Settlement_31331",90,0
"EAGLEL","Eagle Lake",14641,"Radiocarbon_31332",680,1
"EAGLEL","Eagle Lake",14641,"Radiocarbon_31333",1680,1
"EMILY_NE","Lake Emily, Northeast Basin",14643,"Core top_31338",-45,0
"EMILY_NE","Lake Emily, Northeast Basin",14643,"Settlement_31339",90,0
"EMILY_NE","Lake Emily, Northeast Basin",14643,"Radiocarbon_31340",420,1
"EMILY_NE","Lake Emily, Northeast Basin",14643,"Radiocarbon_31341",930,1
"FULLER","Fuller Lake",14645,"Core top_31346",-43,0
"FULLER","Fuller Lake",14645,"Settlement_31347",90,0
"FULLER","Fuller Lake",14645,"Radiocarbon_31348",820,1
"FULLER","Fuller Lake",14645,"Radiocarbon_31349",1900,1
"MNCLEB","Elk Lake",15167,"Core top_32740",-28,0
"MNCLEB","Elk Lake",15167,"Ambrosia rise_32741",80,0
"MNCLEC","Elk Lake",15168,"Core top_32742",-28,0
"MNCLEC","Elk Lake",15168,"Ambrosia rise_32743",80,0
"MNCLE4","Elk Lake",15169,"Core top_32744",-28,0
"MNCLE4","Elk Lake",15169,"Ambrosia rise_32745",80,0
"MNCLED","Elk Lake",15219,"Core top_32919",-20,0
"MNCLED","Elk Lake",15219,"Ambrosia rise_32920",60,0
"MNCLEL","Elk Lake",15269,"Annual laminations (v",58,0
"MNCLEL","Elk Lake",15269,"Ambrosia rise_33099",60,0
"MNCLEL","Elk Lake",15269,"Annual laminations (v",62,0
"MNCLEL","Elk Lake",15269,"Annual laminations (v",66,0
"MNCLEL","Elk Lake",15269,"Annual laminations (v",76,0
"MNCLEL","Elk Lake",15269,"Annual laminations (v",86,0
"MNCLEL","Elk Lake",15269,"Annual laminations (v",96,0
"MNCLEL","Elk Lake",15269,"Annual laminations (v",106,0
"MNCLEL","Elk Lake",15269,"Annual laminations (v",116,0
"MNCLEL","Elk Lake",15269,"Annual laminations (v",129,0
"MNCLEL","Elk Lake",15269,"Annual laminations (v",149,0
"MNCLEL","Elk Lake",15269,"Annual laminations (v",169,0
"MNBCSC","St. Clair Lake",15228,"Core top_32946",-20,0
"MNBCSC","St. Clair Lake",15228,"Settlement_32947",80,0
"MNCLSQ","Ozawindib Lake",15252,"Core top_33052",-23,0
"MNCLSQ","Ozawindib Lake",15252,"Ambrosia rise_33053",60,0
"MNCLSQ","Ozawindib Lake",15252,"Radiocarbon_33054",790,1
"MNCHLH","Little Horseshoe Lake",15254,"Core top_33055",-30,0
"MNCHLH","Little Horseshoe Lake",15254,"Ambrosia rise_33056",70,0
"MNOTCL","Cora Lake",15256,"Core top_33057",-29,0
"MNOTCL","Cora Lake",15256,"Ambrosia rise_33058",80,0
"MNCVTL","Tamarack Lake",15266,"Core top_33095",-27,0
"MNCVTL","Tamarack Lake",15266,"Settlement_33096",100,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",-14,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",-10,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",-6,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",0,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",4,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",10,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",16,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",20,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",26,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",37,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",45,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",49,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",55,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",61,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",65,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",69,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",75,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",95,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",105,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",115,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",125,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",135,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",145,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",155,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",165,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",175,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",183,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",193,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",203,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",218,0
"MNHBLS","LaSalle Lake",15270,"Annual laminations (v",223,0
"MNWSSO","Saint Olaf Lake",15273,"Core top_33145",-29,0
"MNWSSO","Saint Olaf Lake",15273,"Ambrosia rise_33146",95,0
"WILLIAMJ","Williams Lake",15281,"Core top_33153",-43,0
"WILLIAMJ","Williams Lake",15281,"Radiocarbon_33154",7680,1
"MNHNLL","Long Lake",15294,"Core top_33214",-29,0
"MNHNLL","Long Lake",15294,"Ambrosia rise_33215",100,0
"MNHNLL","Long Lake",15294,"Radiocarbon_33216",581,1
"MNHNLL","Long Lake",15294,"Radiocarbon_33217",1135,1
"MNHNLL","Long Lake",15294,"Radiocarbon_33218",2477,1
"MNHNWB","Wolsfeld Woods Marsh",15318,"Core top_33311",-25,0
"MNHNWB","Wolsfeld Woods Marsh",15318,"Ambrosia rise_33312",95,0
"MNHNWB","Wolsfeld Woods Marsh",15318,"Radiocarbon_33313",905,1
"DEEPLAKE","Deep Lake",15403,"Core top_33542",-40,0
"DEEPLAKE","Deep Lake",15403,"Radiocarbon_33543",8090,1
"DEEPLAKE","Deep Lake",15403,"Radiocarbon_33544",10700,1
"QUALLY","Qually Pond",15965,"Core top_35038",-12,0
"QUALLY","Qually Pond",15965,"Radiocarbon_35039",11740,1
"ITASCAMB","Itasca Bison Kill Site",15989,"Radiocarbon_35106",9360,1
"ITASCAMB","Itasca Bison Kill Site",15989,"Radiocarbon_35107",9640,1
"ITASCAMB","Itasca Bison Kill Site",15989,"Radiocarbon_35108",9690,1
"STEELMN","Steel Lake",17396,"Core top_37405",-50,0
"STEELMN","Steel Lake",17396,"Radiocarbon_37410",340,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37411",780,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37412",1700,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37413",1880,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37414",1850,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37415",2160,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37416",2490,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37417",2680,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37418",2920,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37419",4100,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37406",4290,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37407",4510,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37420",4840,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37421",5280,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37422",5830,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37423",6170,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37424",6890,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37425",7880,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37426",8160,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37427",7210,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37428",7240,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37429",8580,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37430",8750,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37431",9470,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37432",9420,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37433",9620,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37408",9860,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37409",9790,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37434",15490,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37435",10430,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37436",41190,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37437",9870,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37438",10010,1
"STEELMN","Steel Lake",17396,"Radiocarbon_37439",9960,1
