"handle","name","dataset_id","type","geo_age","cc"
"STEELMN","Steel Lake",17396,"Radiocarbon_37440",35290,1
"FOXMN","Fox Lake",19834,"Core top_39727",-52,0
"FOXMN","Fox Lake",19834,"Radiocarbon_39728",345,1
"FOXMN","Fox Lake",19834,"Radiocarbon_39729",1775,1
"FOXMN","Fox Lake",19834,"Radiocarbon_39730",4770,1
"FOXMN","Fox Lake",19834,"Radiocarbon_39731",5860,1
"FOXMN","Fox Lake",19834,"Radiocarbon_39732",8220,1
"LITSHING","Little Shingobee Lake",17947,"Core top_38312",-48,0
"LITSHING","Little Shingobee Lake",17947,"Radiocarbon_38303",2915,1
"LITSHING","Little Shingobee Lake",17947,"Radiocarbon_38304",3170,1
"LITSHING","Little Shingobee Lake",17947,"Radiocarbon_38305",3395,1
"LITSHING","Little Shingobee Lake",17947,"Radiocarbon_38306",5605,1
"LITSHING","Little Shingobee Lake",17947,"Radiocarbon_38291",4655,1
"LITSHING","Little Shingobee Lake",17947,"Radiocarbon_38298",5400,1
"LITSHING","Little Shingobee Lake",17947,"Radiocarbon_38307",5505,1
"LITSHING","Little Shingobee Lake",17947,"Radiocarbon_38308",6555,1
"LITSHING","Little Shingobee Lake",17947,"Radiocarbon_38309",8125,1
"LITSHING","Little Shingobee Lake",17947,"Radiocarbon_38310",8440,1
"LITSHING","Little Shingobee Lake",17947,"Radiocarbon_38292",10810,1
"LITSHING","Little Shingobee Lake",17947,"Radiocarbon_38299",10710,1
"LITSHING","Little Shingobee Lake",17947,"Radiocarbon_38311",16230,1
"LITSHING","Little Shingobee Lake",17947,"Radiocarbon_38293",10175,1
"LITSHING","Little Shingobee Lake",17947,"Radiocarbon_38301",16180,1
"LITSHING","Little Shingobee Lake",17947,"Radiocarbon_38294",10300,1
"LITSHING","Little Shingobee Lake",17947,"Radiocarbon_38302",13000,1
"LITSHING","Little Shingobee Lake",17947,"Radiocarbon_38295",10305,1
"LITSHING","Little Shingobee Lake",17947,"Radiocarbon_38296",10510,1
"LITSHING","Little Shingobee Lake",17947,"Radiocarbon_38297",10820,1
"LITSHING","Little Shingobee Lake",17947,"Radiocarbon_38300",12840,1
"MADELIA","Madelia",19812,"Radiocarbon_39683",9300,1
"MADELIA","Madelia",19812,"Radiocarbon_39684",12650,1
"HELLSKIT","Hell's Kitchen Lake",3131,"Core top_7808",-10,0
"HELLSKIT","Hell's Kitchen Lake",3131,"Presettlement_paleon",43,0
"HELLSKIT","Hell's Kitchen Lake",3131,"Radiocarbon_cal_7809",449,0
"HELLSKIT","Hell's Kitchen Lake",3131,"Radiocarbon_cal_7810",1112,0
"HELLSKIT","Hell's Kitchen Lake",3131,"Radiocarbon_cal_7811",1598,0
"HELLSKIT","Hell's Kitchen Lake",3131,"Radiocarbon_cal_7812",2046,0
"LAKEMARY","Lake Mary",3473,"Core top_7941",200,0
"LAKEMARY","Lake Mary",3473,"Radiocarbon_7942",3650,1
"LAKEMARY","Lake Mary",3473,"Radiocarbon_7943",8540,1
"LAKEMARY","Lake Mary",3473,"Radiocarbon_7944",9460,1
"BLUMOUND","Blue Mounds Creek",287,"Core top_665",0,0
"BLUMOUND","Blue Mounds Creek",287,"Presettlement_paleon",116,0
"BLUMOUND","Blue Mounds Creek",287,"Radiocarbon_667",4235,1
"BLUMOUND","Blue Mounds Creek",287,"Radiocarbon_668",7335,1
"BLUMOUND","Blue Mounds Creek",287,"Radiocarbon_669",9580,1
"BLUMOUND","Blue Mounds Creek",287,"Radiocarbon_670",10485,1
"DARKLAKE","Dark Lake",546,"Annual laminations (v",10,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",20,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",30,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",40,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",50,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",60,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",70,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",80,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",90,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",100,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",110,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",120,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",130,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",140,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",150,0
"DARKLAKE","Dark Lake",546,"Presettlement_paleon",43,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",160,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",170,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",180,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",190,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",200,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",210,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",246,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",286,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",324,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",364,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",402,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",450,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",491,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",530,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",570,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",610,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",650,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",690,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",730,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",770,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",810,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",850,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",890,0
"DARKLAKE","Dark Lake",546,"Annual laminations (v",930,0
"DEVILSWI","Devils Lake",684,"Core top_38069",0,0
"DEVILSWI","Devils Lake",684,"Presettlement_paleon",104,0
"DEVILSWI","Devils Lake",684,"Radiocarbon_38058",2055,1
"DEVILSWI","Devils Lake",684,"Radiocarbon_38059",2430,1
"DEVILSWI","Devils Lake",684,"Radiocarbon_38060",4105,1
"DEVILSWI","Devils Lake",684,"Radiocarbon_38061",5245,1
"DEVILSWI","Devils Lake",684,"Radiocarbon_38062",6920,1
"DEVILSWI","Devils Lake",684,"Radiocarbon_38063",8640,1
"DEVILSWI","Devils Lake",684,"Radiocarbon_38064",8590,1
"DEVILSWI","Devils Lake",684,"Radiocarbon_38065",9740,1
"DEVILSWI","Devils Lake",684,"Radiocarbon_38066",10110,1
"DEVILSWI","Devils Lake",684,"Radiocarbon_38067",10730,1
"DEVILSWI","Devils Lake",684,"Radiocarbon_38068",12580,1
"DISTRHFT","Disterhaft Farm Bog",3081,"Presettlement_paleon",99,0
"DISTRHFT","Disterhaft Farm Bog",3081,"Radiocarbon_7750",2850,1
"DISTRHFT","Disterhaft Farm Bog",3081,"Radiocarbon_7751",5370,1
"DISTRHFT","Disterhaft Farm Bog",3081,"Radiocarbon_7752",8480,1
"DISTRHFT","Disterhaft Farm Bog",3081,"Radiocarbon_7753",11150,1
"DISTRHFT","Disterhaft Farm Bog",3081,"Radiocarbon_7754",12520,1
"DISTRHFT","Disterhaft Farm Bog",3081,"Radiocarbon_7755",15560,1
"GASS","Gass Lake",860,"Core top_2443",0,0
"GASS","Gass Lake",860,"Presettlement_paleon",116,0
"GASS","Gass Lake",860,"Radiocarbon_2445",840,1
"GASS","Gass Lake",860,"Radiocarbon_2446",3155,1
"GASS","Gass Lake",860,"Radiocarbon_2447",4885,1
"GASS","Gass Lake",860,"Radiocarbon_2448",6320,1
"GASS","Gass Lake",860,"Radiocarbon_2449",9785,1
"GASS","Gass Lake",860,"Radiocarbon_2450",11760,1
"HANSEN","Hansen Marsh",1004,"Core top_2891",-15,0
"HANSEN","Hansen Marsh",1004,"Radiocarbon_2893",10735,1
"KELLHOL1","Kellys Hollow",1447,"Core top_3543",-29,0
"KELLHOL1","Kellys Hollow",1447,"Radiocarbon_3546",4380,1
"KELLHOL1","Kellys Hollow",1447,"Radiocarbon_3547",7700,1
"KELLHOL2","Kellys Hollow",3452,"Core top_7914",-29,0
"KELLHOL2","Kellys Hollow",3452,"Presettlement_paleon",43,0
"KELLHOL2","Kellys Hollow",3452,"Radiocarbon_7915",2920,1
"KELLHOL2","Kellys Hollow",3452,"Radiocarbon_7916",6580,1
"KELLNERS","Kellners Lake",1448,"Core top_3549",-26,0
"KELLNERS","Kellners Lake",1448,"Presettlement_paleon",104,0
"KELLNERS","Kellners Lake",1448,"Radiocarbon_3550",1725,1
"KELLNERS","Kellners Lake",1448,"Radiocarbon_3551",4450,1
"KELLNERS","Kellners Lake",1448,"Radiocarbon_3552",10220,1
"KELLNERS","Kellners Lake",1448,"Radiocarbon_3553",13970,1
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",10,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",20,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",30,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",40,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",50,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",60,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",70,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",80,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",90,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",100,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",110,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",120,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",130,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",140,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",150,0
"LITTLPIN","Little Pine Lake",1643,"Presettlement_paleon",43,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",160,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",170,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",180,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",190,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",200,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",210,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",250,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",290,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",330,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",370,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",410,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",450,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",490,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",530,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",570,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",610,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",650,0
"LITTLPIN","Little Pine Lake",1643,"Annual laminations (v",690,0
"STWDARK2","Stewart's Dark Lake",3781,"Radiocarbon_8404",1770,1
"STWDARK2","Stewart's Dark Lake",3781,"Radiocarbon_8405",4185,1
"STWDARK2","Stewart's Dark Lake",3781,"Radiocarbon_8406",6350,1
"STWDARK2","Stewart's Dark Lake",3781,"Radiocarbon_8407",8640,1
"STWDARK2","Stewart's Dark Lake",3781,"Radiocarbon_8408",10140,1
"STWDARK2","Stewart's Dark Lake",3781,"Radiocarbon_8409",10570,1
"MENDOTAC","Lake Mendota",1735,"Core top_4700",0,0
"MENDOTAC","Lake Mendota",1735,"Radiocarbon_rc_4702",110,1
"MENDOTAC","Lake Mendota",1735,"Presettlement_paleon",116,0
"MENDOTAC","Lake Mendota",1735,"Radiocarbon_rc_4703",2080,1
"MENDOTAC","Lake Mendota",1735,"Radiocarbon_rc_4704",4640,1
"MENDOTAC","Lake Mendota",1735,"Radiocarbon_rc_4705",7410,1
"MENDOTAC","Lake Mendota",1735,"Radiocarbon_rc_4706",11770,1
"MENDOTAD","Lake Mendota",3488,"Core top_8106",0,0
"MENDOTAD","Lake Mendota",3488,"Radiocarbon_8108",1560,1
"MENDOTAD","Lake Mendota",3488,"Radiocarbon_8109",3240,1
"MENDOTAD","Lake Mendota",3488,"Radiocarbon_8110",6980,1
"MENDOTAD","Lake Mendota",3488,"Radiocarbon_8111",8070,1
"MENDOTAD","Lake Mendota",3488,"Radiocarbon_8112",10990,1
"RADTKE","Radtke Lake",2011,"Core top_5702",0,0
"RADTKE","Radtke Lake",2011,"Presettlement_paleon",104,0
"RADTKE","Radtke Lake",2011,"Radiocarbon_5704",280,1
"RADTKE","Radtke Lake",2011,"Radiocarbon_5705",2385,1
"RADTKE","Radtke Lake",2011,"Radiocarbon_5706",4615,1
"RADTKE","Radtke Lake",2011,"Radiocarbon_5707",6165,1
"RADTKE","Radtke Lake",2011,"Radiocarbon_5708",7670,1
"RADTKE","Radtke Lake",2011,"Radiocarbon_5709",9985,1
"RADTKE","Radtke Lake",2011,"Radiocarbon_5710",11460,1
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",10,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",20,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",30,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",40,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",50,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",60,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",70,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",80,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",90,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",100,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",110,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",120,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",130,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",140,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",150,0
"RUBYLAKE","Ruby Lake",2309,"Presettlement_paleon",43,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",160,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",170,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",180,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",190,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",200,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",210,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",250,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",290,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",330,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",370,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",410,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",450,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",490,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",530,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",570,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",610,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",650,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",690,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",730,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",770,0
"RUBYLAKE","Ruby Lake",2309,"Annual laminations (v",810,0
"SEIDEL01","Seidel",2355,"Radiocarbon_6413",8680,1
"SEIDEL01","Seidel",2355,"Radiocarbon_6414",9225,1
"SEIDEL01","Seidel",2355,"Radiocarbon_6415",10440,1
"SEIDEL01","Seidel",2355,"Radiocarbon_6416",11620,1
"SEIDEL02","Seidel",3620,"Core top_8354",-20,0
"SEIDEL02","Seidel",3620,"Presettlement_paleon",104,0
"TAMARACK","Tamarack Creek",2624,"Core top_6931",0,0
"TAMARACK","Tamarack Creek",2624,"Presettlement_paleon",99,0
"TAMARACK","Tamarack Creek",2624,"Radiocarbon_6933",1190,1
"TAMARACK","Tamarack Creek",2624,"Radiocarbon_6934",2710,1
"TAMARACK","Tamarack Creek",2624,"Radiocarbon_6935",3355,1
"TAMARACK","Tamarack Creek",2624,"Radiocarbon_6936",4410,1
"WOODLAKE","Wood Lake",3035,"Core top_7560",0,0
"WOODLAKE","Wood Lake",3035,"Presettlement_paleon",43,0
"WOODLAKE","Wood Lake",3035,"Radiocarbon_7562",1040,1
"WOODLAKE","Wood Lake",3035,"Radiocarbon_7563",2520,1
"WOODLAKE","Wood Lake",3035,"Radiocarbon_7564",4200,1
"WOODLAKE","Wood Lake",3035,"Radiocarbon_7565",7210,1
"WOODLAKE","Wood Lake",3035,"Radiocarbon_7566",10710,1
"WOODLAKE","Wood Lake",3035,"Radiocarbon_7567",13000,1
"ADELINE","Adeline Lake",13060,"Core top_30175",-61,0
"ADELINE","Adeline Lake",13060,"Presettlement_paleon",43,0
"ADELINE","Adeline Lake",13060,"Radiocarbon_30177",270,1
"ADELINE","Adeline Lake",13060,"Radiocarbon_30178",1680,1
"ADELINE","Adeline Lake",13060,"Radiocarbon_30179",2210,1
"ADELINE","Adeline Lake",13060,"Radiocarbon_30180",2660,1
"ADELINE","Adeline Lake",13060,"Radiocarbon_30181",3860,1
"ELEVENS","Elevenses Lake",13069,"Core top_30182",-55,0
"ELEVENS","Elevenses Lake",13069,"Presettlement_paleon",43,0
"ELEVENS","Elevenses Lake",13069,"Radiocarbon_30184",445,1
"ELEVENS","Elevenses Lake",13069,"Radiocarbon_30185",950,1
"ELEVENS","Elevenses Lake",13069,"Radiocarbon_30186",1100,1
"ELEVENS","Elevenses Lake",13069,"Radiocarbon_30187",1580,1
"ELEVENS","Elevenses Lake",13069,"Radiocarbon_30188",1910,1
"ELEVENS","Elevenses Lake",13069,"Radiocarbon_30189",2420,1
"ELEVENS","Elevenses Lake",13069,"Radiocarbon_30190",3075,1
"ELEVENS","Elevenses Lake",13069,"Radiocarbon_30191",3410,1
"ESKALAKE","Eska Lake",13071,"Core top_30192",-60,0
"ESKALAKE","Eska Lake",13071,"Presettlement_paleon",43,0
"ESKALAKE","Eska Lake",13071,"Radiocarbon_30194",640,1
"ESKALAKE","Eska Lake",13071,"Radiocarbon_30195",1510,1
"ESKALAKE","Eska Lake",13071,"Radiocarbon_30196",1860,1
"ESKALAKE","Eska Lake",13071,"Radiocarbon_30197",3200,1
"FALLISON","Fallison Lake",13073,"Core top_30198",-55,0
"FALLISON","Fallison Lake",13073,"Presettlement_paleon",43,0
"FALLISON","Fallison Lake",13073,"Radiocarbon_30200",420,1
"FALLISON","Fallison Lake",13073,"Radiocarbon_30201",1090,1
"FALLISON","Fallison Lake",13073,"Radiocarbon_30202",1930,1
"FALLISON","Fallison Lake",13073,"Radiocarbon_30203",5640,1
"FALLISON","Fallison Lake",13073,"Radiocarbon_30204",7010,1
"HELLHOLE","Hell Hole Lake",14446,"Core top_30808",-54,0
"HELLHOLE","Hell Hole Lake",14446,"Presettlement_paleon",43,0
"HELLHOLE","Hell Hole Lake",14446,"Radiocarbon_30810",600,1
"HELLHOLE","Hell Hole Lake",14446,"Radiocarbon_30811",1084,1
"HELLHOLE","Hell Hole Lake",14446,"Radiocarbon_30812",2184,1
"HELLHOLE","Hell Hole Lake",14446,"Radiocarbon_30813",2955,1
"HELLHOLE","Hell Hole Lake",14446,"Radiocarbon_30814",3779,1
"EMRICK","Emrick Lake",15302,"Core top_33229",-54,0
"EMRICK","Emrick Lake",15302,"Radiocarbon_33230",1150,1
"EMRICK","Emrick Lake",15302,"Radiocarbon_33231",2830,1
"EMRICK","Emrick Lake",15302,"Radiocarbon_33232",4410,1
"EMRICK","Emrick Lake",15302,"Radiocarbon_33233",6600,1
"EMRICK","Emrick Lake",15302,"Radiocarbon_33234",8960,1
"EMRICK","Emrick Lake",15302,"Radiocarbon_33235",11600,1
"ADVENTUR","Adventure Lake",15460,"Core top_33648",-54,0
"ADVENTUR","Adventure Lake",15460,"Settlement_33649",100,0
"BENACH","Benach Lake",15463,"Core top_33657",-54,0
"BENACH","Benach Lake",15463,"Settlement_33658",100,0
"BLUEJ","BlueJ Lake",15477,"Core top_33661",-55,0
"BLUEJ","BlueJ Lake",15477,"Settlement_33662",100,0
"BROZIE","Brozie Lake",15478,"Core top_33663",-51,0
"BROZIE","Brozie Lake",15478,"Settlement_33664",100,0
"CAMPTWO","Camp Two Lake",15479,"Core top_33665",-54,0
"CAMPTWO","Camp Two Lake",15479,"Settlement_33666",100,0
