"handle","dataset.id","acc.mean.mod","acc.mean.old","acc.shape.mod","acc.shape.old","mem.strength","mem.mean","hiatus","thick","age.type","run","suit","ndates","success"
"STCATHER",2600,3.02,15,0.53,0.9,4,0.7,NA,5,"Radiocarbon years BP",FALSE,TRUE,2,NA
"STONE",2605,3.02,15,0.53,0.9,4,0.7,NA,5,"Radiocarbon years BP",FALSE,TRUE,2,NA
"STONTAM1",2607,3.02,15,0.53,0.9,4,0.7,NA,5,"Radiocarbon years BP",FALSE,FALSE,0,NA
"STONTAM2",3780,3.02,15,0.53,0.9,4,0.7,NA,5,"Radiocarbon years BP",FALSE,FALSE,0,NA
"SUNFISH",2613,3.02,15,0.53,0.9,4,0.7,NA,5,"Radiocarbon years BP",FALSE,TRUE,2,NA
"TAMARACK",2624,3.02,15,0.53,0.9,4,0.7,NA,5,"Radiocarbon years BP",FALSE,TRUE,6,NA
"TERHELL",2638,3.02,15,0.53,0.9,4,0.7,NA,5,"Radiocarbon years BP",FALSE,TRUE,3,NA
"THOMPSON",2640,3.02,15,0.53,0.9,4,0.7,NA,5,"Radiocarbon years BP",FALSE,TRUE,2,NA
"TOENJES",2648,3.02,15,0.53,0.9,4,0.7,NA,5,"Radiocarbon years BP",FALSE,TRUE,2,NA
"TWINMN1",2881,3.02,15,0.53,0.9,4,0.7,NA,5,"Radiocarbon years BP",FALSE,TRUE,2,NA
"UPGRAVEN",2888,3.02,15,0.53,0.9,4,0.7,NA,5,"Radiocarbon years BP",FALSE,TRUE,6,NA
"VESTABRG",3831,3.02,15,0.53,0.9,4,0.7,NA,5,"Radiocarbon years BP",FALSE,TRUE,2,NA
"WEBERLK",3837,3.02,15,0.53,0.9,4,0.7,NA,5,"Radiocarbon years BP",FALSE,TRUE,2,NA
"WENTZEL",2948,3.02,15,0.53,0.9,4,0.7,NA,5,"Radiocarbon years BP",FALSE,TRUE,5,NA
"WHITLIL1",2952,3.02,15,0.53,0.9,4,0.7,NA,5,"Radiocarbon years BP",FALSE,TRUE,2,NA
"WHITLILY",3841,3.02,15,0.53,0.9,4,0.7,NA,5,"Radiocarbon years BP",FALSE,FALSE,0,NA
"WILWRDPD",2956,3.02,15,0.53,0.9,4,0.7,NA,5,"Radiocarbon years BP",FALSE,TRUE,2,NA
"WINTERGR",2961,3.02,15,0.53,0.9,4,0.7,NA,5,"Radiocarbon years BP",FALSE,TRUE,10,NA
"WOLFCRK",3029,3.02,15,0.53,0.9,4,0.7,NA,5,"Radiocarbon years BP",FALSE,TRUE,12,NA
"WOLSFELD",3031,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,12,NA
"WOLVERIN",3032,3.02,15,0.53,0.9,4,0.7,NA,5,"Radiocarbon years BP",FALSE,TRUE,7,NA
"WOODLAKE",3035,3.02,15,0.53,0.9,4,0.7,NA,5,"Radiocarbon years BP",FALSE,TRUE,8,NA
"YELLOWDG",3047,3.02,15,0.53,0.9,4,0.7,NA,5,"Radiocarbon years BP",FALSE,TRUE,10,NA
"CANYONMI",15682,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,9,NA
"SOUHERON",10970,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"OCHEDA",10971,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"BLOMFORD",10973,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"FAWNANMN",10974,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"FROVOLD",10975,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"GOOSEMN",10976,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"OLSONMN",10977,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"RNDGROVE",10983,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"LTDOLLAR",12001,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,3,NA
"LASTLAKE",12004,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,FALSE,0,NA
"MNLYC2",12005,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"MONSON",12006,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"DEANS",12007,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"EMILY",12008,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"PERCHMN",12009,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"CHUBLAKE",12010,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"MNDLLR",12011,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"ZIEBELL",12012,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"MNDLML",12013,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"LYBECK",12014,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"UNION",12015,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"MNFRAL",12016,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,FALSE,0,NA
"ALBERTL3",15248,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"EVRHRTLK",12024,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"SHARKEY",13029,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,12,NA
"KIMBLE",13032,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,11,NA
"IRWINSMT",13047,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,24,NA
"WESTOLAF",13051,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,11,NA
"OAKGLEN",13056,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"CAMPLAKE",13057,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"ADELINE",13060,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,7,NA
"ELEVENS",13069,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,11,NA
"ESKALAKE",13071,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,6,NA
"FALLISON",13073,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,7,NA
"GLIMML1",13097,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,6,NA
"BASSK",14270,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,4,NA
"SALLIE",14403,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"TOWER1",14410,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,12,NA
"TOWER4",14443,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,2,NA
"TOWER6",14889,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,3,NA
"TOWER7",17993,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,4,NA
"MNPPJL",14435,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"HELLHOLE",14446,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,7,NA
"LILY",14535,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,3,NA
"KELLYDUD",14537,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,3,NA
"MARTHA",14539,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,4,NA
"NORPOL",19316,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,FALSE,0,NA
"MINNREG",14626,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,4,NA
"AMBER",14631,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,3,NA
"CAMP",14633,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,3,NA
"CRYSTAL",14635,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,3,NA
"FISHL",14637,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,3,NA
"FISHS",14639,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,4,NA
"EAGLEL",14641,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,3,NA
"EMILY_NE",14643,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,3,NA
"FULLER",14645,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,3,NA
"LAKEMINA",14839,3.02,15,0.53,0.9,4,0.7,NA,5,"Varve years BP",FALSE,FALSE,NA,NA
"NELSONMI",14933,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,9,NA
"MUDLKMI",15032,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,9,NA
"LILYMI",15035,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,7,NA
"MNCLEB",15167,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"MNCLEC",15168,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"MNCLE4",15169,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"MNCLED",15219,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"MNCLEL",15269,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,12,NA
"MNBCSC",15228,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,FALSE,0,NA
"MNCLSQ",15252,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,3,NA
"MNCHLH",15254,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"MNOTCL",15256,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"MNCVTL",15266,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,FALSE,0,NA
"MNHBLS",15270,3.02,15,0.53,0.9,4,0.7,NA,5,"Varve years BP",FALSE,TRUE,31,NA
"MNWSSO",15273,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,TRUE,2,NA
"WILLIAMJ",15281,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,2,NA
"MNHNLL",15294,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,5,NA
"EMRICK",15302,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,7,NA
"ESOLDIER",15309,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,4,NA
"GUARD",15311,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,2,NA
"TROUTLBG",15316,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,2,NA
"MNHNWB",15318,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,3,NA
"DEEPLAKE",15403,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,3,NA
"ADVENTUR",15460,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,FALSE,0,NA
"BENACH",15463,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,FALSE,0,NA
"BLUEJ",15477,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,FALSE,0,NA
"BROZIE",15478,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,FALSE,0,NA
"CAMPTWO",15479,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,FALSE,0,NA
"COWDEN",15487,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,4,NA
"FERRY01",15489,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,5,NA
"HICKSMI",15492,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,4,NA
"MORRIMI",15511,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,4,NA
"BUCKMI",15660,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,5,NA
"HEMLOCK",15740,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,4,NA
"WARNERWI",15882,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,5,NA
"KERRMI",15916,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,2,NA
"CROOKEDN",15919,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,6,NA
"JAYLAKE",15922,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,8,NA
"OPINES",15925,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,7,NA
"QUALLY",15965,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,2,NA
"ITASCALC",15985,3.02,15,0.53,0.9,4,0.7,NA,5,"Calendar years BP",FALSE,FALSE,0,NA
"ITASCAMB",15989,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,3,NA
"ITASCAMC",15992,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,FALSE,0,NA
"ITASCAMD",15998,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,FALSE,0,NA
"ITASCAT2",16002,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,FALSE,0,NA
"LIMABOG",16129,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,6,NA
"CAPITOLA",17304,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,6,NA
"BEAVERWI",17387,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,6,NA
"STEELMN",17396,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,36,NA
"LORRAINE",17404,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,6,NA
"PENEGOR",17406,3.02,15,0.53,0.9,4,0.7,NA,5,"Calibrated radiocarbon years BP",FALSE,TRUE,7,NA
"LITSHING",17947,3.02,15,0.53,0.9,4,0.7,NA,5,"Radiocarbon years BP",FALSE,TRUE,22,NA
"LONE","CLH5",3.02,15,0.53,0.9,4,0.7,NA,5,"Radio",FALSE,TRUE,NA,NA
"LILY","CLH4",3.02,15,0.53,0.9,4,0.7,NA,5,"Radio",FALSE,TRUE,NA,NA
