"ID","longitude","latitude","altitude","mean.idw.age.2d","sd.idw.age.2d","lower.95.idw.2d","upper.95.idw.2d","mean.idw.age.3d","sd.idw.age.3d","lower.95.idw.3d","upper.95.idw.3d"
11,893.83754,-417.067548,183,12370.5256437860,112.630344666804,12163.7229014915,12593.7499424823,12318.0516232263,107.533392425597,12119.8108076976,12532.3010889933
16,843.373316,239.708818,176.4,11207.828128557,69.13724810859,11078.4053794055,11336.3012557064,11200.1934294531,68.8730306382793,11071.7657054123,11326.3549227772
17,38.344058,-59.458932,168,10948.2757111232,55.0783944672503,10841.5347032395,11055.2956144404,10945.8481167088,54.9607016080396,10839.6667082258,11052.6171250244
20,1651.117188,853.401214,68.4,11449.5235841196,61.300648495822,11331.4721950888,11569.1562308152,11445.5940800410,61.4534497108626,11328.2588282407,11565.0930921421
21,1208.778691,740.998791,193.8,11630.7129628124,59.4616400812401,11520.9813624137,11739.4725887001,11617.2803342599,58.3764964473074,11508.9993046621,11724.0714569359
24,1683.545074,546.776037,45.6,11612.9639522006,78.4812973469263,11467.8320558397,11760.3244557081,11578.869420074,65.5657393130477,11455.3946330661,11710.1765773609
27,1348.41865,636.967747,100.2,11882.5657694891,86.3972252449795,11729.160720369,12022.9288544482,11883.2560196398,86.7912488211784,11728.9161425063,12023.8902116030
28,1151.990583,952.825122,175.2,11415.6274811033,48.8722177037432,11324.2958296680,11511.9211052101,11412.4948281508,48.7356368875702,11321.6854374522,11508.0388413485
31,1230.215535,867.223736,183,11522.9132195567,52.2612559116675,11424.4524726751,11622.0873546323,11517.715820579,51.9994725462709,11420.0366503162,11615.9289657753
33,1153.765293,224.467461,201,11697.0365337077,81.4889126176429,11547.6056894938,11850.1124419708,11685.1590378175,75.559540270613,11545.0346756270,11828.7356503543
35,1126.237601,942.444699,182.4,11402.1486704525,48.5948074169523,11313.2708774545,11497.0719674787,11398.2522899459,48.4523717309599,11309.2661222659,11492.3449092738
40,1394.358163,399.065989,298.2,11935.4809185523,91.960167998118,11771.4787553548,12087.7318854864,11774.1462194477,68.3002424997352,11645.447584606,11905.0937445519
42,1735.958914,503.899135,360,11616.8280957427,93.958182737444,11446.8020688839,11789.08699311,11642.1883372931,88.757526819131,11483.0977770336,11802.6835305759
48,1672.304899,356.801929,153.6,11583.8189636463,118.027276684239,11368.5299725904,11793.8827585224,11537.5337498700,101.174077822125,11348.2233203434,11724.096676734
50,1820.294669,530.128411,214.8,11582.0760757920,77.9868588119485,11439.7006750109,11732.6960319652,11596.1883334847,80.7493616230826,11450.3014722911,11747.9770224363
52,2053.902154,812.646991,18,11453.0960845793,150.047234810156,11207.3633207194,11701.4620412837,11442.3127232353,130.239741553034,11216.9288299831,11667.1396603030
56,1849.914973,481.388918,128.4,11595.1783193344,84.054956245088,11443.1022927315,11750.3526754410,11579.7947831377,77.3955639218,11436.7659064075,11730.5837512626
57,469.106623,379.336355,201,10531.0615607605,97.4832269368203,10371.3674214622,10689.2659374607,10542.0142363383,95.1058761717474,10384.0732189044,10698.6160064806
60,59.523667,848.788087,274.2,9273.8886269701,228.878465574267,8900.42221385178,9649.9039840082,9313.62574266555,224.428880922471,8945.89605636652,9682.39351581107
61,1035.881572,319.663909,126.6,11526.9181786998,61.0920975752292,11408.8573687153,11640.4981808669,11523.5634566185,58.0323167090982,11411.1788050015,11631.0929236025
62,217.795035,-219.435835,126,11163.4802552782,56.8186527108021,11048.7799932790,11273.8501191988,11162.5617123872,56.5630617007184,11048.5033601281,11272.7105832286
70,1595.859405,642.84141,360,11640.1486101806,60.8751573334822,11523.6788879066,11758.7215293329,11616.0991139579,61.8546157917836,11502.0872406243,11737.0558853155
72,2189.424737,851.709651,9,11561.2355113349,195.786303129969,11243.0787824180,11883.8069130719,11547.7854663085,183.17985217657,11250.5397419167,11849.2472097957
77,1347.749936,-100.673521,372,11653.5989561812,329.103951896132,11123.0598134354,12208.6942272007,11653.5989561812,329.103951896132,11123.0598134354,12208.6942272007
80,1034.042907,165.455065,190.8,11590.4889265721,80.9873834382662,11442.7562115681,11742.8684686595,11576.1295332589,74.6336171295303,11437.9783069795,11715.5239312039
84,1368.705227,495.924637,108,12094.2706015165,123.83303777105,11880.6784366863,12294.5647218068,12093.7731684948,123.733652307680,11880.3236135432,12293.8717505861
90,1599.911095,891.861147,156.6,11454.5500178362,59.3893119927873,11339.3891229625,11573.7707532760,11455.8000957206,59.0958788714481,11341.9689998809,11575.4101360406
92,574.693523,811.769957,329.4,10681.7742655707,58.9783556436228,10568.5556098463,10795.8451542196,10688.1792477177,59.792521246101,10573.7568158439,10801.6844056563
95,579.86143,831.950749,156,10690.6624809322,59.3210897441742,10577.8463874492,10802.8582401706,10696.8508640321,58.7043301694096,10585.0167166292,10809.2553044818
100,1960.403119,984.508101,22.2,11016.1464506467,115.451538499422,10816.1718520001,11236.2784850865,11092.2479113533,104.341955941699,10898.8579590524,11299.4082458388
102,904.645682,79.634245,183,11465.5663824472,74.4898522635725,11324.2677749863,11604.4659953477,11450.1158863346,70.8024942864435,11313.2521929359,11580.4940893177
103,1643.029837,981.638222,132,11371.1094457114,65.9169955241827,11242.884195515,11497.4716439821,11371.4077733769,65.7229259416902,11243.8900397018,11496.8676550382
104,206.355652,642.327522,165,10148.2341489417,80.6391207371223,9997.34906337351,10294.6046677956,10164.8054578207,79.938760422474,10017.0630643256,10307.5041998600
114,972.952508,434.522841,162,11387.0257943291,54.1260189824402,11283.1046964772,11484.8067608225,11380.6349116419,53.4078329335685,11279.1540900623,11478.3848197459
117,608.335554,104.329646,131.4,11053.4084356946,86.6421800898978,10898.1484734585,11201.4463525594,11052.4641457694,86.2035775904356,10898.5910908682,11201.1102515061
119,202.579834,374.867293,224.4,10418.5249682332,62.4165290314463,10302.1630814267,10532.4553171928,10423.6083918644,62.0240958974510,10306.4294180531,10537.8175136595
121,1493.003797,-593.370673,6,17501.9706851888,412.990321954802,16810.3070924593,18184.3156735112,17501.9706851888,412.990321954802,16810.3070924593,18184.3156735112
125,212.538929,241.555237,197.4,10643.4620597188,55.6885373063648,10535.1540537719,10750.6704752097,10641.6609982858,55.681857562857,10533.5757859978,10749.0814743845
130,2010.475712,1043.688505,82.2,10706.1101275365,180.772769746353,10416.1261901247,11012.8132138367,10706.1101275365,180.772769746353,10416.1261901247,11012.8132138367
136,1339.349022,611.153306,102,11931.4157492215,94.2318040372312,11765.2333373351,12083.4860524629,11932.1874742737,94.6277893454534,11765.6254829690,12084.7020510264
140,1215.195939,513.203639,160.8,11870.3138111662,85.2695016064294,11717.3439515092,12010.7463920029,11857.0489343922,83.459555890853,11707.8268190937,11995.5699244815
141,1215.052805,512.912589,166.8,11870.0952801996,85.2342951684717,11717.1740452262,12010.5232589199,11853.0789510169,82.8572123059692,11704.4976713023,11990.5613671910
145,1474.417033,139.999383,174,11703.5576672344,97.4552184366953,11528.9845513065,11887.6759463791,11715.7344236110,84.0963845952753,11563.6709944666,11879.2946124191
147,486.651656,755.23946,311.4,10538.8897356593,62.9570020915798,10419.1315997307,10663.1631938944,10544.9869511005,64.18314358978,10425.5671018409,10669.7061300704
150,591.929384,287.786121,163.8,11076.9344317573,140.616134308337,10846.3540200507,11304.5810514616,11076.9344317573,140.616134308337,10846.3540200507,11304.5810514616
153,413.14534,-365.991768,146.4,11467.7332678735,64.2773569434776,11340.9581161501,11594.7549147334,11460.5972537399,63.5558408812241,11335.2883164631,11586.1096762289
157,1410.420841,432.097217,343.2,11984.0668682707,101.364679887784,11808.5546388299,12147.8353023838,11742.946408111,66.1532952192154,11616.9122588765,11872.9826041375
160,1402.780432,493.956016,118.8,12066.3696189683,118.072140156729,11863.1374104580,12254.0145109322,12066.6597591323,118.221308250948,11863.2366834276,12254.7619018519
162,1188.218993,480.083113,156,11817.2951910655,77.6901129907147,11675.7292782388,11948.8875286312,11808.8922051381,76.6922449232564,11669.7240060454,11938.3781771039
168,830.197856,462.385184,160.8,11101.7597288253,58.8223086651717,10985.7077988794,11209.5920848050,11098.1582829592,58.8016870308354,10982.8440675766,11205.9711238499
172,477.191546,420.610073,176.4,10484.7971965427,107.512527370549,10311.8009475680,10660.5050962782,10484.7971965427,107.512527370549,10311.8009475680,10660.5050962782
177,515.440595,481.274435,146.4,10557.623489654,89.5321731739498,10409.1115868053,10706.241092479,10567.694540911,87.4419128518804,10420.3793449723,10714.9504109736
178,1340.319442,483.94712,143.4,12083.1482988112,121.556593113018,11872.9699847455,12278.5983412329,12069.3142723624,118.796168087085,11864.8776000811,12258.6763428204
198,484.210426,465.233252,162,10515.3050428873,98.8607008753415,10355.1961269854,10675.4549550154,10518.1423214567,98.1316297576753,10359.1898529232,10676.7600149853
199,1029.211443,298.668979,100.8,11520.1810132113,62.4036399138511,11399.9101759784,11638.0183111453,11519.2677517626,58.3018485526226,11408.2155244853,11628.3991687933
203,1152.401148,230.79479,193.2,11694.8623438321,79.878075152698,11548.2685631582,11845.6138949668,11684.2466064448,73.7800246226882,11545.5082568316,11824.9603825666
209,1216.867385,746.024701,199.8,11632.5393152236,59.4667689064866,11523.1224304659,11741.3151891742,11617.3949947544,58.2366479311354,11509.4601971732,11724.1933405192
218,955.67651,337.564449,162.6,11372.7056951954,58.0474191001242,11258.4699979732,11482.8341058600,11364.9820655778,56.8568367910937,11252.7990676087,11471.8371888142
223,1906.782211,383.724264,16.8,11605.8297932011,83.870866150541,11453.0900479464,11766.6332348746,11568.0891519919,68.6512344396838,11439.4854632893,11709.0660942648
224,997.631533,77.488189,192,11616.6448020988,91.1867061923007,11454.0795461908,11785.4602719108,11599.6010739487,83.0026595088906,11447.3390558956,11756.1918893601
227,621.962462,505.553041,126.6,10752.0275672920,68.1147200036881,10619.0662938550,10880.1130333214,10761.6676937872,67.5396213517825,10628.8470067259,10889.0233491242
235,1590.114519,893.752968,219,11459.1187698218,58.8818533951521,11344.9800998360,11578.5524075673,11463.9983466499,58.2008075552183,11353.4517352502,11581.8715912447
237,1564.614081,881.71277,283.8,11482.3866736492,57.2819517626866,11373.4864109369,11596.3885257671,11486.6144561875,56.5027129810967,11381.6579523687,11599.6821162287
246,484.911196,751.647821,313.2,10536.7555836354,62.8550287260305,10416.7084825334,10661.1424863137,10543.4278399075,64.0998794400213,10423.7063785318,10668.2304432083
250,1953.050255,865.424247,53.4,11362.7470867177,103.235320491181,11171.7440567411,11551.1339908877,11363.7643468765,103.467722842866,11172.6536420046,11553.0357049159
252,1369.729389,747.534452,228.6,11695.4493442464,62.801702318735,11578.8664996842,11810.3492644877,11668.3313022383,60.203417269415,11554.9201426986,11778.5335807133
256,806.789532,623.27397,183,11046.2741346977,51.7266304235216,10942.7295212530,11146.6938632045,11042.0718040424,51.701302217536,10938.5323507560,11142.3120815926
270,1401.715066,-111.388081,281.4,11709.5385003740,310.385106817826,11211.1719167561,12231.4883637086,11784.1667921357,274.0035473754,11345.0642639793,12245.4519202596
272,1184.639689,479.887822,180.6,11810.0373819363,76.8169151333946,11669.9166733719,11940.5459469199,11788.8182836257,74.1505480182737,11654.1835557146,11915.1945012161
273,480.98881,421.544662,228.6,10485.1480255098,107.425769176527,10312.2534347163,10660.6923311128,10534.218545977,95.4758972200404,10376.7029831656,10690.3346808446
285,1708.401628,240.399319,9,11440.5320469563,97.1442970601258,11263.2423364608,11621.0365418288,11418.2881769028,97.5562953409565,11250.9114566262,11587.8503613689
290,1440.067278,681.443583,115.2,11762.6801152375,68.7519239217699,11634.5490934248,11884.6487023244,11763.7531992723,69.0961530072979,11635.5864315820,11885.3133440233
291,1363.984194,495.243899,113.4,12094.6797373397,123.917345464518,11880.9693531847,12295.1463172828,12094.6797373397,123.917345464518,11880.9693531847,12295.1463172828
297,1330.646654,422.102021,256.8,12000.4695071141,104.510082194748,11818.6486966556,12168.8446284595,11847.3618005129,77.2619040002749,11706.1064671255,11983.1331353338
305,1714.260775,413.376606,44.4,11683.5923287278,140.030382046294,11447.4427656365,11916.3267054165,11479.1651330145,84.7572033504751,11324.1983745806,11637.9768078346
310,1407.897511,670.824542,100.2,11802.3522810427,74.0619525489778,11666.0592237217,11927.4231807906,11802.9738212140,74.4364319958767,11667.5045372863,11928.0090171169
312,168.436952,844.983495,286.8,9409.267156843,208.570345907147,9071.28177157257,9752.34087290069,9454.1432110831,203.35193162319,9122.58237923705,9788.2919686943
315,55.365415,850.365162,268.2,9302.40744668344,225.682505006373,8932.26596788046,9673.46524981873,9325.03278908047,223.236255381223,8959.62068207172,9691.89529908112
322,1010.499602,940.257064,258,11294.6575561788,47.3242437339321,11207.9578596937,11389.3114328284,11284.0167289951,47.3195636866174,11196.4428981608,11379.8402542795
323,857.083889,-255.797962,157.2,11930.6673418959,96.5574432243009,11753.8193661742,12118.7020849377,11913.0587891123,90.5290650974634,11743.4907231737,12089.4424782598
330,178.381433,269.016614,190.2,10590.5404448698,56.2251391894303,10479.7275539917,10698.7903289081,10589.0852687928,56.2161860625572,10478.3151079261,10697.1738093518
338,416.579201,638.566278,282,10467.3357436215,60.3860385428735,10347.8767156112,10583.5066199557,10473.3388317291,60.7915538094683,10353.5741852318,10591.5222855926
339,416.579201,638.566278,282,10467.3357436215,60.3860385428735,10347.8767156112,10583.5066199557,10473.3388317291,60.7915538094683,10353.5741852318,10591.5222855926
340,611.443341,526.951772,156.6,10731.5587602224,67.009848310631,10602.0417561400,10857.1624181490,10733.0293077250,66.9841961755272,10603.0020121282,10858.7758614779
349,162.374889,500.374951,186.6,10179.3179942678,90.7253286801373,10029.7923613176,10328.0483899645,10179.5397498542,90.7969468168188,10029.6952176946,10328.3396202451
351,214.317135,567.056794,171.6,10154.3227079113,95.5392728941555,9997.07985231855,10311.0428793425,10156.0584039822,95.2233998984884,9999.34863623976,10311.8342508042
354,243.327111,798.190619,231.6,9836.3977984387,143.373381109853,9596.11163378789,10076.6185145112,9836.18643534043,143.839478416852,9594.47342755569,10077.1865523715
357,299.031878,874.811663,291,10035.4291772860,124.561544123988,9824.92491426055,10249.3903985428,10043.4297440915,125.152660492799,9831.04528936568,10260.1536992349
362,2208.933747,855.219404,36,11571.0953702152,205.396676994723,11239.0822547477,11908.7268006817,11571.0953702152,205.396676994723,11239.0822547477,11908.7268006817
364,855.393831,714.370606,129.6,11125.9423005518,48.7380185934866,11031.783724584,11217.5159383608,11127.7269139966,48.5256853991408,11034.5459680000,11218.5337473048
368,170.226741,642.994119,174.6,10125.7762283495,82.1762343495714,9969.1365104587,10279.1504187649,10143.1181953957,81.2238000830364,9989.1076063721,10292.8491592327
383,442.498099,752.606934,292.8,10458.4223230596,67.2370695330003,10331.5715071420,10587.1397623725,10461.0600135192,68.7211483094693,10333.6461759425,10592.1669892650
384,1094.969357,895.201225,199.8,11400.0694913245,48.7057429373248,11310.9252713232,11494.6935893234,11393.6152432035,48.5198721225906,11304.7205978593,11487.6952543931
395,235.179732,600.5461,154.8,10179.0705409415,85.3174631952227,10034.8151479136,10320.3097348225,10189.1320316777,84.1307786730508,10046.4049934701,10329.4785394974
396,486.999517,952.374979,180.6,10545.6356836131,74.74644870692,10410.6718146632,10683.2050135310,10551.5375542880,73.90302446033,10417.3129197388,10688.6383259063
398,550.898196,351.551151,181.2,10866.2116322022,92.6305270410562,10696.4504194982,11032.3641860962,10859.6183558929,91.5919328610876,10690.3811311890,11024.8978739049
400,171.112339,862.488985,234.6,9451.25478358527,203.615664195049,9119.74706905854,9785.9342876345,9455.27038912478,203.199915871132,9124.07810237839,9789.2040635405
407,343.697933,953.673391,277.2,10232.3706984887,107.07770176894,10047.3907656682,10422.3346642164,10231.8909072746,107.917683170729,10045.6671130889,10423.1703984524
