"ID","longitude","latitude","altitude","mean.idw.age.2d","sd.idw.age.2d","lower.95.idw.2d","upper.95.idw.2d","mean.idw.age.3d","sd.idw.age.3d","lower.95.idw.3d","upper.95.idw.3d"
412,1313.731467,494.095588,65.4,12056.2757045267,116.258294482515,11855.8077709013,12241.2411764035,12027.5201570510,110.851737914117,11836.2193390532,12203.5825314679
415,1609.740795,230.329003,115.2,11415.9288586053,98.5769909215836,11243.6174264173,11592.7653752962,11408.7119361543,99.6211243979993,11236.7347354864,11584.8545947974
423,1322.08686,664.014767,145.2,11825.1023689382,78.5401382879432,11684.8410251177,11956.349011709,11821.0930060427,78.1415005582058,11681.4875270919,11951.1401683402
425,1322.08686,664.014767,145.2,11825.1023689382,78.5401382879432,11684.8410251177,11956.349011709,11821.0930060427,78.1415005582058,11681.4875270919,11951.1401683402
438,1166.300549,475.471964,180,11772.7611505091,72.5636377287801,11639.4691467568,11896.9675272450,11754.4170988024,70.4499255610053,11625.2862543093,11875.7534385159
444,1637.606707,993.976186,138,11368.2283053869,65.8815980171322,11240.0546714626,11494.3287568283,11369.0202825841,65.6253264262971,11241.8322454745,11494.2524418846
445,1649.324653,1004.350371,162,11354.9116663697,67.3086075299258,11224.2626783685,11484.6226585950,11358.4281149150,66.6885309862046,11229.3690891892,11486.0760184669
446,2171.406773,972.122829,30,11370.6919893272,106.390130363634,11164.3752994606,11568.6047500413,11376.0032749229,105.410692412784,11171.6252597796,11573.6032326077
461,503.334581,383.609947,154.2,10555.0877716344,94.1934664753301,10397.1768757619,10710.6838359207,10568.8092458958,91.9286064511117,10413.3173521658,10723.5342006379
470,70.643844,855.580183,257.4,9247.96893438327,231.763362869011,8868.48837474002,9629.31932920843,9251.50374861802,231.420815458639,8872.84625837128,9632.2861262512
472,1945.087858,490.589427,24,11560.1077422524,69.5634218467926,11433.0670635835,11699.9049857019,11538.9773253305,64.634838021195,11417.9419508783,11669.4844381044
474,1945.087858,490.589427,24,11560.1077422524,69.5634218467926,11433.0670635835,11699.9049857019,11538.9773253305,64.634838021195,11417.9419508783,11669.4844381044
475,1757.624458,426.075678,216,11659.7492795812,125.790742254153,11444.7628522779,11873.6566135726,11689.9162888474,133.906592814901,11466.4638073698,11911.7270947236
478,-155.028011,811.845331,266.4,11606.7328571175,198.716433239429,11275.3326814523,11937.4900288602,11606.7328571175,198.716433239429,11275.3326814523,11937.4900288602
492,2052.464926,851.837778,62.4,11468.1755223563,177.687929535796,11182.8545278708,11756.6916881485,11468.1755223563,177.687929535796,11182.8545278708,11756.6916881485
494,39.403017,-55.327141,168,10944.3392865910,55.0696425600428,10837.8064554609,11051.3479046336,10941.9352689182,54.9527181886567,10835.6365081403,11048.6939574937
496,184.278399,945.398369,235.8,9768.23167088161,166.979772052349,9484.77613498856,10046.8992029357,9767.78871049002,167.133826442239,9484.05842614801,10046.6586103885
502,967.024623,126.544555,183,11521.0068593367,77.2083587579544,11376.4376123463,11664.0877209623,11505.9371442817,71.9916784695266,11369.4960056881,11641.8020364912
504,1345.109139,425.158011,262.8,12013.1346603726,107.011611143168,11827.4613280258,12182.9376471010,11842.4201338274,76.3899300999254,11701.9984147414,11976.9990813315
505,1042.169813,859.546311,228,11361.8009256247,48.2626959068891,11273.4913284219,11456.9483218369,11351.3926845575,48.0714622595519,11262.8254173048,11446.0700721384
508,1751.719363,526.020445,351.6,11604.3842044424,85.705952573639,11448.0470978100,11763.8610901514,11628.7348684939,84.1084421491287,11477.8954352055,11781.5677161412
512,1216.484364,722.75955,183,11659.075601191,61.747161525094,11545.3136239101,11770.8782959083,11647.4570421033,60.7247251897411,11535.1888706737,11757.4960783807
515,60.980983,393.962783,255.6,10417.7762424425,65.7727449752981,10294.2058997536,10540.4607510589,10432.1106384837,65.2725717192733,10308.7205613560,10555.2925433195
517,466.196158,1010.980856,150,10536.3591003123,78.715309799594,10395.3544826784,10681.3662764055,10552.5602542641,76.8182991127305,10414.9817782138,10694.4295822645
522,490.223977,743.003732,308.4,10548.2049245730,61.8593258476052,10427.7168530551,10670.8362969437,10553.9083937188,62.9674072860765,10434.5475821260,10677.3524136537
523,1672.993563,364.487447,138,11616.9933947268,125.423532360916,11395.3465471192,11835.6953633581,11488.6506021746,96.2302314068522,11307.5387347998,11666.0757215987
534,505.65161,1030.153425,150,10615.0736372673,72.8479471562607,10482.8888476429,10751.7328211577,10627.3297173593,71.4447918565947,10497.0228500173,10761.7780995626
539,1684.011097,351.384315,73.2,11637.3155992889,132.290460178626,11407.0784647534,11863.8179444970,11329.3452389060,111.533776070415,11142.4521405819,11520.4840023967
542,1227.430624,498.313784,55.2,11897.8719052416,88.9799911381223,11739.5559531882,12042.5763044279,11879.4393167897,86.1981622656784,11725.1478079771,12020.3763276086
552,-97.784583,650.464798,237,10785.7094263121,118.399218590884,10561.4675029643,10999.3801395829,10776.7594771107,118.172024630167,10552.6063648538,10990.5429988257
554,163.13445,256.843361,211.2,10603.9907276258,56.1231733210549,10493.2380884294,10713.4993355092,10602.8471817769,56.1310700193324,10491.9836858948,10712.2545559352
559,547.795885,643.309012,234,10651.5959460402,59.2362901664174,10539.7135331620,10767.0145116965,10651.3537906542,58.9133495439818,10540.0243929466,10765.6346041043
560,716.024582,225.353125,145.8,11058.7988221820,97.8241909655106,10888.6802541460,11224.8091528958,11057.2672938918,97.7236599724938,10887.9621690861,11224.1016155838
561,1474.158717,803.759198,97.2,11594.7146356345,55.9200895953038,11488.2712101991,11704.1571980439,11593.5300493219,55.8237849975838,11487.5724513411,11703.5602899116
566,175.368491,596.827014,175.2,10159.5356248817,89.665185512191,10010.1239896229,10308.1313005441,10162.4146900018,89.793443722735,10012.9291314988,10311.0219457920
567,1909.321421,736.340537,56.4,11424.5488651461,84.159000291652,11264.2792918175,11585.3466301606,11421.3395953128,84.8479722837208,11258.0522174132,11583.6209374149
569,1198.235627,685.185909,112.8,11682.8915231507,64.294190152811,11565.6175081428,11797.0458080307,11684.0852459219,64.4554074433395,11565.3573934066,11797.9336385185
570,134.993059,837.842639,237.6,9244.87708750526,230.912410787284,8866.42495546365,9624.91866525796,9250.13897569769,230.273950023944,8873.10943150113,9628.95178767026
571,687.320905,217.897855,113.4,11048.2754203233,105.228385380947,10869.8754213988,11223.8516178387,11046.9999137101,101.779876732876,10872.1773430952,11218.9567907232
580,1344.352381,434.334204,258,12029.6455039458,110.420572648857,11839.7780047923,12204.9614508246,11855.4643259282,78.473252443131,11712.0030681758,11992.3977652604
584,458.003829,-387.060583,54.6,11539.8358123656,66.7958513631831,11407.7975851757,11668.9500951687,11548.8951483334,65.8242115680921,11419.9669008806,11678.4955844357
585,882.301583,130.457885,150,11369.9241885629,69.1620106977915,11236.9458669839,11498.50260661,11359.4978121349,66.6157445545955,11230.4881091079,11483.6548738487
587,-14.146129,907.693338,212.4,10182.6191974676,149.166290862808,9897.650300779,10450.8765690987,10174.0046899075,148.525650850424,9891.50946752429,10439.9399472605
590,1106.469702,200.065108,183,11659.4710538304,83.2630063543668,11509.4972821495,11813.1559469502,11648.8972173057,75.3383177840179,11509.5605768930,11790.7670727479
591,600.836143,426.635232,164.4,10770.2054355488,76.5408912813246,10622.1534905682,10915.1370748759,10771.0324933901,76.6259335951967,10622.7272749820,10916.1308379415
595,1449.966579,814.341523,120,11594.5928971531,55.7667636923511,11487.8758195566,11703.1617272192,11594.2774217829,55.7292159543429,11487.6412023554,11703.1417339758
621,1788.622567,904.062638,192,11320.3116850852,77.0004032077646,11173.0423169603,11475.4047231966,11331.7712695306,74.6987610805421,11187.6032863369,11480.9233828269
623,51.996847,734.06788,265.8,9726.5480665596,169.867427877523,9436.68307740912,10013.4185592540,9730.53906007237,170.911778850471,9438.66196661714,10019.3680878559
626,823.542266,39.129137,160.8,11378.3489561406,70.9373224371036,11241.2423652018,11507.5584237096,11366.1891736026,68.791041440393,11234.1549048530,11492.4278528044
632,1331.35006,621.427243,111.6,11908.4832605537,90.6519592939609,11747.9157260936,12054.8177338944,11910.1963093073,91.1849366776006,11748.9650425359,12056.953039278
633,1339.779926,631.226522,111.6,11892.2403393627,88.0058759053622,11736.2252378210,12034.7965104937,11893.9482142757,88.5398042450055,11736.7099703526,12036.7988842906
641,1859.271868,396.773917,54.6,11615.0696785648,95.4609287175502,11444.2177090401,11791.4020986131,11559.8884378078,74.9052835958655,11421.6241167097,11708.7248714754
644,1238.505426,602.23429,136.8,11841.4821697724,81.9070904139692,11694.0818365323,11977.2219088896,11839.5229085762,81.819400367005,11692.2802417903,11974.6742131072
648,173.203348,779.912878,223.2,9527.83930859835,188.035487586571,9222.49225462381,9834.6756909648,9546.0285714216,185.566619485773,9243.68456858322,9848.4691990872
649,1981.124539,742.890178,22.2,11427.3862974391,99.765245062594,11242.0398607435,11606.5434578776,11425.9714559514,98.39140218665,11241.8360663608,11603.5640897035
650,1135.526564,503.430813,199.8,11708.7972321013,66.9015272742992,11586.7296960654,11825.0382087998,11683.6739655803,64.4486157567281,11565.5636719347,11795.5126584210
655,158.268451,577.113927,188.4,10159.8855359552,91.8126435554137,10009.9905805281,10310.1090411121,10160.9125232209,91.8926216453162,10011.0628156429,10311.0468321834
658,1643.267557,986.595137,144,11368.2715403029,66.1209429641873,11239.3886432015,11494.9303240479,11369.6304819297,65.7840212083096,11241.8580239140,11495.3290067825
663,1554.804453,893.011662,272.4,11479.6360128813,57.1016987352865,11371.6589436442,11593.1044226237,11483.2636843617,56.3742668597229,11378.2854137594,11595.8961070859
664,1556.803948,907.313702,241.8,11468.5372806311,57.5207367613601,11360.1983580676,11582.5859076753,11472.4477641403,56.8565555720263,11366.3537028365,11585.0399760215
676,1186.986082,-320.723637,229.8,12699.3900339125,176.154557782441,12380.1701324424,13035.6764721266,12562.0767724341,162.642620335120,12268.3029287754,12872.8620750697
678,193.257704,545.332232,183,10145.2211226829,98.5670399698204,9982.38377726146,10306.6082940333,10145.2211226829,98.5670399698204,9982.38377726146,10306.6082940333
680,1708.235784,845.152721,169.2,11418.5559120866,65.4895080045571,11290.5245550492,11546.1073123258,11422.2768963532,64.6622898067436,11296.4019433537,11548.8964979968
683,1074.354549,691.22407,123.6,11499.1398647859,53.3463074304659,11400.6630180633,11599.6990412710,11499.5612315834,53.1858314387961,11400.9762108863,11599.0545799271
693,1082.313168,101.755161,175.2,11695.3615447782,106.822281158352,11513.8061254728,11889.8119198715,11685.7097742663,91.0888380035807,11524.4892643431,11856.8458430496
702,652.872747,795.499242,121.8,10805.1527467909,54.2705868014681,10697.7776413698,10909.7259341392,10814.6803283918,53.740284410346,10708.6415822395,10918.8429518027
704,2084.541639,938.529634,63.6,11390.8242594148,182.298061979652,11095.1723841207,11694.3141129319,11390.8242594148,182.298061979652,11095.1723841207,11694.3141129319
705,1527.502968,356.485806,205.2,11580.1702707105,77.4332252904675,11431.2161956731,11727.1175320249,11643.6575221503,75.7087949387151,11498.2797241549,11787.3363171614
706,1703.20314,342.957104,133.8,11693.3620935629,149.387827101774,11444.3341761205,11937.4204525631,11476.4924694811,97.0201424172387,11293.0245731822,11655.8218210549
710,94.340494,824.483055,249,9145.03684705821,244.052732462424,8743.67516692983,9547.56206914336,9145.03684705821,244.052732462424,8743.67516692983,9547.56206914336
716,903.938732,79.549462,185.4,11464.4463915529,74.417933537266,11323.1105866378,11603.1298150830,11448.8549800832,70.8412403995199,11311.9193542288,11579.3406777743
717,335.545235,634.202589,201,10321.3718429411,65.6406083863853,10193.9302135941,10444.5571335818,10323.6798315608,65.4814369531645,10196.0025141767,10446.9459940764
720,1711.852619,363.422995,228,11749.8812994085,169.044020353158,11469.5105704684,12024.6048710859,11749.8812994085,169.044020353158,11469.5105704684,12024.6048710859
723,1704.066618,241.415678,17.4,11430.8099721871,98.032805375048,11253.5548598536,11611.4949671470,11402.7763383930,100.08580335331,11232.0630884097,11575.1699744655
726,1626.819287,300.56648,166.2,11283.9076188921,121.298309869098,11082.4020682830,11485.4919043045,11463.7527104951,94.314338133623,11290.2569027481,11641.0327368797
728,2018.579632,428.41998,8.4,11573.4448923773,67.5961705836202,11449.0545546231,11710.7550288532,11559.8136855292,64.330946673352,11438.3967654860,11688.8924488939
733,16.388202,849.070678,265.2,9664.73678234457,188.953434344399,9347.19542682929,9983.11346636591,9678.3251105265,187.935694925014,9361.06425467594,9995.09552512808
734,1810.114379,1021.090987,242.4,11195.4183669327,88.249564412575,11027.2677684740,11370.2536484412,11253.6950688316,80.7347342240354,11096.5028696837,11410.0724557098
740,1923.753596,485.023309,12,11568.9735495057,71.8641219164624,11437.2560496762,11711.7063884812,11542.2031187557,64.3494509014456,11422.4465319685,11672.5921402266
743,1818.233366,526.508874,138.6,11584.6978320221,79.0561900111039,11439.4791905666,11735.6840505310,11575.2287629507,74.767395041215,11438.4390129359,11722.4996852517
744,1390.184362,711.457936,164.4,11744.4700884218,67.4694221498907,11619.7905588434,11863.5650776329,11737.3273719360,66.723968410271,11613.3673974880,11854.9317819618
746,1078.694325,119.955836,181.2,11677.6969915034,100.418794958767,11502.8879461835,11862.3579816946,11666.2195498947,87.4718355364285,11511.6698671470,11830.7610953449
756,1215.130254,510.327709,153.6,11870.8767939644,85.300686527604,11717.8162624564,12011.3980919223,11861.6434080301,84.10313517217,11711.2371550442,12000.6038415905
759,834.727046,915.032063,253.2,11080.4253024552,48.703739622472,10990.0324291151,11176.7911565265,11073.1377050548,48.8860080158334,10982.1896384812,11169.6578493286
763,1246.657824,582.069463,178.2,11879.3388699321,87.075912854189,11724.8164066120,12021.0404929551,11853.3424068982,83.2655058242872,11703.9906573518,11991.1217028868
766,604.637079,302.557216,137.4,11069.7762022145,138.121366761908,10844.0805071261,11293.2217886053,11058.2044685422,134.043560825796,10838.9780920794,11275.9129095258
776,1367.137122,728.946679,189.6,11722.4525077778,65.4660435094461,11602.3244501327,11839.0458650542,11707.7025249123,63.906924578876,11588.5170332010,11823.9260460028
780,1328.066831,-578.140742,54,16080.9624077614,319.320955249249,15548.0455646238,16615.7473105131,16131.4788206282,322.633685895003,15593.3332919853,16664.4026640793
787,1916.96992,485.236677,12,11570.9389216261,72.5999428017431,11437.2937989682,11715.9299758822,11542.6874433433,64.3928298487651,11423.2394367440,11673.4843634303
788,819.907763,329.35551,162.6,11122.8168964994,70.2394927652161,10991.7446454292,11248.2695034470,11118.2557868062,70.3063425867369,10987.7175399279,11242.5451178378
789,1655.316198,303.165453,82.8,11237.6190319203,131.819941537262,11020.4213113186,11456.5899016650,11237.6190319203,131.819941537262,11020.4213113186,11456.5899016650
790,1310.214953,420.690393,148.8,11981.1745929080,100.850898346879,11804.0220137904,12142.7930122537,11970.5723899336,99.0262881813052,11796.2329799727,12131.0728111385
791,137.016785,723.981326,225,9711.62899055612,156.577648855778,9451.49059649391,9970.854226931,9720.130200646,155.855126541203,9460.7598489031,9978.63297013488
792,180.408409,593.014315,174.6,10158.7054117365,91.0502121255646,10007.9941565735,10308.6918808640,10161.0902332709,91.1098944359437,10010.7448132763,10310.8040772993
793,746.717805,800.279593,155.4,10950.4085890626,50.74564018845,10851.3580761861,11045.8657730930,10951.2424049348,50.5710500409976,10852.4027696927,11046.3896858110
795,435.970137,643.696567,278.4,10496.0947237261,60.1451480125094,10378.7159339968,10611.8501391310,10500.5092979544,60.3140608932849,10382.6063426526,10617.4505970311
798,1172.799341,557.402917,290.4,11764.4052836852,72.7683060158802,11632.0915014816,11888.1467731804,11664.8963928566,62.1046666858364,11550.3092737045,11776.8380570896
799,1172.605704,558.568981,290.4,11763.3207766052,72.6598367346132,11631.1958924640,11886.8574492414,11664.1458703874,62.052725826129,11549.6334797198,11776.0187340922
802,163.154606,359.685139,213.6,10434.1634398284,62.187864238052,10318.1279753223,10548.6755615203,10435.8280057241,62.045471575774,10319.8087640959,10550.1790690116
