"ID","longitude","latitude","altitude","mean.tps.age.2d","sd.tps.age.2d","lower.95.tps.2d","upper.95.tps.2d","mean.tps.age.3d","sd.tps.age.3d","lower.95.tps.3d","upper.95.tps.3d"
11,893.83754,-417.067548,183,15300.5605368816,302.357206794824,14735.8464480873,15893.1027093011,14326.0710734216,226.996056097274,13914.0351348943,14778.4053533861
16,843.373316,239.708818,176.4,11166.7798849259,146.240289849518,10887.9528197878,11425.2262892962,11458.2910443671,94.5930981341897,11280.7313529539,11620.1293394997
17,38.344058,-59.458932,168,14442.6444093190,383.902416749352,13703.8738096732,15194.3076385730,13143.2359686387,180.631077914844,12803.1259333676,13500.6766897689
20,1651.117188,853.401214,68.4,11242.857499587,225.642784328209,10821.2883128601,11664.1522150877,11218.7346520962,91.36493463857,11046.2643911125,11403.4635412961
21,1208.778691,740.998791,193.8,10988.1487924962,179.021497651671,10647.6969364688,11328.0040998690,10342.5435440538,103.952480775900,10146.6810210795,10547.7032741853
24,1683.545074,546.776037,45.6,12064.3815034431,177.691844237699,11746.7555823361,12405.1376902983,11809.1654297866,90.7854953950703,11635.9236295127,11979.1480121368
27,1348.41865,636.967747,100.2,11763.5867275540,149.248514516570,11465.490759182,12044.3112646658,11555.4213569104,95.5802848464422,11378.5465498151,11719.5701631585
28,1151.990583,952.825122,175.2,9848.85070869664,259.7648363032,9373.87019080037,10345.0823136483,9859.22446918422,121.404067483593,9616.73664963884,10093.8844528407
31,1230.215535,867.223736,183,10458.3758814868,222.040664974597,10042.3420269533,10873.8879617790,10092.7085616621,113.816721267669,9876.9854661288,10321.7201136297
33,1153.765293,224.467461,201,11176.0376082198,163.381869135472,10843.9220948650,11481.0835657832,11675.8702023825,87.0898339026493,11507.7899613615,11843.2150110836
35,1126.237601,942.444699,182.4,9825.07475485749,258.826987691305,9348.3586055971,10321.0507476600,9805.66038033432,122.562888562509,9561.99377652695,10045.3159130284
40,1394.358163,399.065989,298.2,11772.4077801270,105.15936916105,11578.7633580172,11963.3193007591,10766.6201631664,159.056580228608,10458.7489694274,11063.9208986835
42,1735.958914,503.899135,360,12040.4802690858,189.593062451959,11700.7148733659,12392.9317913051,10083.7233727352,246.593270191533,9614.3800934846,10531.6406053240
48,1672.304899,356.801929,153.6,11610.0152621220,113.768280309086,11400.4122686088,11812.8602563491,11737.9322026989,88.4559676696412,11572.2638702490,11905.9756180286
50,1820.294669,530.128411,214.8,12043.2430381963,209.553351277846,11655.0363104768,12451.1492695654,11201.7607043930,138.946824113674,10956.6956186295,11442.4007516099
52,2053.902154,812.646991,18,11588.1818468782,175.796863301105,11290.5584403169,11893.7020658355,11761.9676855134,143.143194638375,11504.3784400515,12009.5725241813
56,1849.914973,481.388918,128.4,12023.1072907688,213.346047290663,11638.2470171641,12433.3801170842,11507.3829677836,83.067055866097,11349.4135803930,11670.3261744014
57,469.106623,379.336355,201,10702.0600796330,89.232542641231,10539.2724694366,10864.3036755929,10582.4299075451,73.1983177850238,10443.4169285508,10717.9069980910
60,59.523667,848.788087,274.2,9417.68311953795,234.257881595042,9026.78487286444,9812.73717925857,9943.5003411956,168.624553240568,9628.65152550779,10240.5035440755
61,1035.881572,319.663909,126.6,11196.8252764674,126.931692228765,10932.9741236711,11427.1515219919,11819.4420016396,80.4129701664381,11658.9294194749,11966.7709533054
62,217.795035,-219.435835,126,14996.5373190236,375.683754779319,14272.1874446875,15767.7113152518,14096.1306441175,223.188306792365,13696.3932712712,14529.482677566
70,1595.859405,642.84141,360,11957.6857451789,177.052105715506,11632.8072432848,12306.4880555196,9659.84021744318,239.659333643548,9192.3629736225,10100.0518652938
72,2189.424737,851.709651,9,11577.3584995487,173.279740686439,11284.2687441688,11864.1707814925,11746.4236072628,183.06004249656,11443.1088273984,12062.4657511646
77,1347.749936,-100.673521,372,11680.4505645451,326.511683626816,11151.6218643812,12233.0873112159,11661.4020577978,327.184746831596,11135.0113715751,12211.9400532642
80,1034.042907,165.455065,190.8,11206.9073748888,180.001447643789,10851.6391719612,11539.3071841739,11818.8515338208,91.3705848775083,11638.0376816118,11990.0339975786
84,1368.705227,495.924637,108,12058.1045270077,124.22193341668,11840.8600408371,12266.2501285563,11993.2849663900,111.859975222444,11800.2558048369,12173.5388995154
90,1599.911095,891.861147,156.6,11020.4617370159,228.770381964916,10589.1593773983,11450.6813113941,10451.2101561430,112.284045157764,10239.3688066887,10667.4904925291
92,574.693523,811.769957,329.4,8755.13716649404,292.715881219154,8219.10787714528,9295.9025097075,9352.01868919649,180.450440695386,8985.9626819413,9678.40804388992
95,579.86143,831.950749,156,8700.81389697305,302.408091148037,8151.37939338877,9259.93356326052,9865.85617757944,103.263939304960,9659.05948650884,10057.4139751317
100,1960.403119,984.508101,22.2,10974.7776385457,142.735507597417,10709.9627895491,11236.9500469799,11339.5887492927,119.36952793073,11107.8950087111,11576.5845242017
102,904.645682,79.634245,183,11513.2576442453,204.087855007707,11116.2164078772,11890.2831958977,12102.1542938359,108.751503247665,11891.1962005861,12304.6468263702
103,1643.029837,981.638222,132,10647.6857218328,238.155995326539,10199.9889158830,11092.5703544333,10397.2130739158,121.073777328824,10176.4654731210,10623.5854783291
104,206.355652,642.327522,165,9576.1472747679,132.039089233861,9327.40215700306,9822.68943848165,10160.9572297999,85.1609265387373,10005.8566055212,10320.1382049891
114,972.952508,434.522841,162,11054.1182126193,113.175430900520,10824.6174371302,11250.2891071259,11140.5144138503,71.131025094259,10995.8391125769,11277.0331164089
117,608.335554,104.329646,131.4,11864.0643927133,200.384705020682,11498.5785788584,12231.7087092139,12330.0195307756,132.217841849936,12087.8057587069,12585.3679670367
119,202.579834,374.867293,224.4,11183.2643670797,137.514291165827,10920.1371809018,11450.3737385499,10828.3182464632,77.3794675281043,10677.0661742030,10979.858236153
121,1493.003797,-593.370673,6,17484.3435538298,412.672505150214,16796.9439144144,18164.4963920384,17477.5806345270,411.082482985316,16789.3679385233,18156.0200357065
125,212.538929,241.555237,197.4,11961.7218361304,197.324805574363,11577.9739666179,12352.5428027647,11401.5848474429,93.5579260891676,11223.8905085608,11589.6006216748
130,2010.475712,1043.688505,82.2,10729.7062845628,170.236447807551,10445.1969720651,11020.9016557961,10714.8580107086,171.275631955855,10442.2404790131,11006.9809368525
136,1339.349022,611.153306,102,11831.0568403253,143.650032637914,11552.7254048124,12094.6530367497,11630.8747606428,98.3642608527575,11451.2514826342,11796.3739114704
140,1215.195939,513.203639,160.8,11698.5980039026,131.173353291583,11452.2966928481,11918.9275337622,11287.8686457685,82.4876951087607,11127.8353652942,11435.1362412040
141,1215.052805,512.912589,166.8,11698.3252903064,131.139560372460,11452.2823604427,11918.6555473062,11228.5889788295,81.8689283493393,11068.0394719465,11379.5503178248
145,1474.417033,139.999383,174,11020.3877977488,203.412037449331,10618.95706865,11417.3643501986,12229.4728731892,98.339215722399,12046.0262938503,12420.3248961874
147,486.651656,755.23946,311.4,8812.28362548878,265.955029779089,8310.80617570586,9301.6566378498,9545.73280131794,164.323304771883,9214.71628381389,9849.21902976937
150,591.929384,287.786121,163.8,11075.1365793281,134.674905156149,10854.6420231378,11296.1223193615,11091.1088653430,133.226765419819,10872.856981721,11305.4135995283
153,413.14534,-365.991768,146.4,15672.4489869148,369.590048923812,14966.9905056457,16416.1875941239,14503.0870112683,238.660505375936,14078.5298976819,14957.0466563306
157,1410.420841,432.097217,343.2,11909.5684386553,103.751211280826,11718.9593963853,12085.2595626072,10355.0986996849,209.142807976519,9959.46419827202,10734.4894797945
160,1402.780432,493.956016,118.8,12076.1866787450,118.929960570010,11863.3616201018,12277.3147002421,11921.3865418245,107.155472201790,11737.2481451372,12094.9787167856
162,1188.218993,480.083113,156,11622.9167557311,127.205752545624,11377.2217935567,11835.9562155541,11382.7315486721,80.407359053013,11230.2085917672,11524.4970164170
168,830.197856,462.385184,160.8,10674.6897961458,110.092334857525,10456.1563942019,10876.728410973,10873.3780137782,69.8023187945129,10731.3496474047,11004.9015697358
172,477.191546,420.610073,176.4,10481.8535547726,99.3671827094898,10319.3941854652,10647.8310678344,10493.6652391887,99.8470482129246,10332.1739273172,10657.3454959506
177,515.440595,481.274435,146.4,10163.3899477406,112.923409293767,9960.41057521584,10366.9842102358,10678.5762173486,70.4117805830952,10540.2032955133,10810.6420464130
178,1340.319442,483.94712,143.4,12002.0952993158,124.909458111089,11781.1400359665,12209.0001449763,11647.3341942833,90.2768666820174,11482.7586422496,11803.5458254688
198,484.210426,465.233252,162,10240.5954667246,107.317338659406,10054.4858085057,10423.9413363891,10515.7446491412,75.7755937479071,10376.5736619278,10652.0550413521
199,1029.211443,298.668979,100.8,11184.2618292058,131.666391543965,10909.5383095671,11427.6326956036,12082.2966036071,90.7055378381164,11894.8668410156,12254.8033887378
203,1152.401148,230.79479,193.2,11183.0397759197,160.763111760206,10855.7528771484,11482.8675982009,11696.9275479802,84.11112102471,11532.8270162215,11861.1931887961
209,1216.867385,746.024701,199.8,10989.3164303126,180.340279171850,10648.3583533875,11330.7494004559,10286.5402791105,107.124198115484,10083.7130701445,10497.4379495816
218,955.67651,337.564449,162.6,11099.9964155315,118.700904663344,10848.5430667982,11308.2704255800,11371.6782995584,76.5735197940883,11220.9764272871,11511.4155931175
223,1906.782211,383.724264,16.8,11921.6406453189,202.908495772397,11555.6786709242,12292.7173371692,12479.8511267058,129.047451744674,12237.3832319632,12731.7141484841
224,997.631533,77.488189,192,11391.0545582262,213.984790971087,10981.8470905079,11777.8896663524,12111.6882168105,105.518976125096,11906.4764000467,12314.8577093663
227,621.962462,505.553041,126.6,10141.6708357339,123.171731651611,9904.9572341896,10375.5625838231,10938.7000335667,74.8518427598054,10790.9378252217,11081.2743364913
235,1590.114519,893.752968,219,11000.5588879574,229.003148221588,10569.0905078952,11431.1259073212,9947.31958533744,142.821031037395,9673.76775717116,10227.9365632249
237,1564.614081,881.71277,283.8,11026.4620266201,226.830628903958,10596.9922294555,11453.4862733805,9484.72759860878,184.363607289621,9120.7324727277,9831.46958263057
246,484.911196,751.647821,313.2,8824.1217854555,263.591741090388,8326.68199665684,9310.04184426544,9560.0702360548,164.613623107079,9229.07533329252,9862.18652348734
250,1953.050255,865.424247,53.4,11404.5276844918,189.794179106541,11052.6296473313,11737.8271034732,11450.6411223559,109.945003977615,11256.8107263422,11644.7135946546
252,1369.729389,747.534452,228.6,11354.3841785379,181.052531399317,11013.1359355816,11714.1752689110,10194.2560827739,126.374626633527,9943.07659585047,10441.8088908383
256,806.789532,623.27397,183,10088.7155878489,169.350577190223,9768.07782929236,10413.8541216981,10246.5704915202,81.1529363172222,10092.8587755300,10411.7602790625
270,1401.715066,-111.388081,281.4,11786.1952936946,318.784167494754,11265.1710959132,12330.4347590203,12418.8629500721,201.970838065881,12053.5885428349,12793.2098523378
272,1184.639689,479.887822,180.6,11612.5804182503,127.092877665857,11367.6478633118,11825.3405986780,11150.3571040306,79.8288800191724,10994.9707434168,11297.7868856815
273,480.98881,421.544662,228.6,10476.0376272705,99.7114169702378,10313.1211784799,10641.3732941470,10423.3478104550,77.0967043091148,10272.5820504437,10575.4259271873
285,1708.401628,240.399319,9,11258.5167920659,137.925106055821,11003.0333542189,11495.1454378327,12954.4351476278,149.931375778602,12676.0378958822,13234.3749541394
290,1440.067278,681.443583,115.2,11742.4015073604,165.794180364451,11407.9919108182,12063.4303145625,11349.2281079408,90.6013816716904,11176.6344873117,11510.8554313242
291,1363.984194,495.243899,113.4,12052.4099572450,124.67513038229,11834.9198311562,12260.6085862554,12046.5339063560,119.009330061037,11842.0227298164,12238.1075548944
297,1330.646654,422.102021,256.8,11820.9537547513,116.665219846748,11600.9820013047,12026.9058630465,10952.4487699685,123.354235446696,10716.419700874,11183.1951757635
305,1714.260775,413.376606,44.4,11874.8999865563,167.926032764224,11588.3566882153,12179.8175675779,11929.4300781285,102.450326087365,11740.5340582886,12125.7757449361
310,1407.897511,670.824542,100.2,11739.4997467237,160.281943176743,11417.9423066124,12045.4901965560,11455.7729306085,91.0743083188054,11282.5377341947,11613.9186996398
312,168.436952,844.983495,286.8,8795.83549535956,293.1307010019,8302.94310972149,9306.1101820224,9684.57888638092,170.713265899273,9373.85088625228,9980.920685919
315,55.365415,850.365162,268.2,9448.39018425256,231.853348279067,9060.2302525397,9839.77270201793,9870.50257157715,174.035570380953,9546.00408092686,10176.9323158502
322,1010.499602,940.257064,258,9503.33198969116,273.793963158098,9006.0467637215,10039.4025291269,9211.18364537318,159.091736089766,8893.06529291096,9511.56299642595
323,857.083889,-255.797962,157.2,13728.0521949920,271.283831897129,13206.1345586297,14260.3410959742,13801.4176276782,187.555394703002,13462.2513615282,14158.6712581439
330,178.381433,269.016614,190.2,11902.7595687218,196.929149493549,11522.8333160632,12295.3270808747,11350.2139264010,91.6177919169994,11174.3803356481,11536.6071105874
338,416.579201,638.566278,282,9289.48525484005,175.495414963668,8949.00603132876,9620.20448059591,9840.85388087232,136.919341998932,9581.86523840723,10088.7964980357
339,416.579201,638.566278,282,9289.48525484005,175.495414963668,8949.00603132876,9620.20448059591,9840.85388087232,136.919341998932,9581.86523840723,10088.7964980357
340,611.443341,526.951772,156.6,10029.4916422141,131.867012869025,9772.42212319383,10277.5056494718,10497.4118702807,68.830640064685,10360.2146646406,10629.3964980251
349,162.374889,500.374951,186.6,10543.5833272078,107.709551569857,10351.0949031131,10743.8560161964,10394.7026162511,83.9407233829164,10250.2831607943,10539.5605749836
351,214.317135,567.056794,171.6,9963.7295334781,95.9658320416404,9792.45665255038,10132.3296710689,10222.8295411006,84.2276911904897,10080.2288090696,10366.4663840336
354,243.327111,798.190619,231.6,8713.18666757253,282.891036415723,8217.68538129625,9217.53806692587,9297.89735108213,178.202909729812,9000.79370773785,9596.8319532647
357,299.031878,874.811663,291,8432.48576574054,333.551447031484,7849.02827264197,9030.49543862044,9379.00792164711,176.237119773807,9058.40648777241,9682.59780495093
362,2208.933747,855.219404,36,11575.7456548503,193.287359513357,11253.4744015640,11896.5096321660,11574.6935805884,195.143882868226,11256.9513314628,11897.7943200280
364,855.393831,714.370606,129.6,9899.29450605531,205.283864533036,9517.18185139175,10292.8735745266,10620.6753291146,85.8379892444162,10452.3562739622,10784.3284928064
368,170.226741,642.994119,174.6,9711.00829476021,121.315695473023,9482.965717574,9937.91547577593,10108.5355940584,87.8559593399009,9946.945889235,10272.1326795381
383,442.498099,752.606934,292.8,8777.9147157162,264.874496653455,8274.7098102582,9264.98801740209,9532.5693041833,159.086819535914,9223.51594630592,9825.31145766332
384,1094.969357,895.201225,199.8,9944.98553237982,244.900314533686,9497.32851241244,10417.6052214036,9761.23043164089,123.527650441816,9521.4088992109,10006.4404083971
395,235.179732,600.5461,154.8,9714.90257151761,111.392963764888,9498.19032046687,9923.56494687516,10340.4492970093,81.1102497972255,10191.1404217931,10494.4589238801
396,486.999517,952.374979,180.6,8288.52198240515,359.213907643958,7655.99649569646,8949.95401955103,9406.31281109724,134.737770959545,9145.17144205028,9653.68643730261
398,550.898196,351.551151,181.2,10807.4622281285,93.4312295564097,10635.4275570764,10981.4663374343,10749.1744883740,82.9517108108007,10594.6967783736,10902.1979554175
400,171.112339,862.488985,234.6,8757.70451847148,301.546659711774,8253.82828330798,9281.11362467232,9227.42129804044,198.960119662357,8898.12530859322,9556.95062915268
407,343.697933,953.673391,277.2,8294.27286758603,359.827955322114,7676.88632621988,8931.02379646148,9109.78001494264,185.005278407523,8777.33379163531,9428.21158019205
