"ID","longitude","latitude","altitude","mean.tps.age.2d","sd.tps.age.2d","lower.95.tps.2d","upper.95.tps.2d","mean.tps.age.3d","sd.tps.age.3d","lower.95.tps.3d","upper.95.tps.3d"
412,1313.731467,494.095588,65.4,11961.0790869485,128.178398504555,11734.8586755867,12171.9523984224,11914.1938178746,93.709225396305,11730.9022544650,12084.3657512579
415,1609.740795,230.329003,115.2,11114.9632952064,160.035213307333,10812.0031226121,11401.1235109633,11882.4778421258,95.28028492903,11706.6668683431,12053.4103989979
423,1322.08686,664.014767,145.2,11609.7968763864,155.471966377219,11303.1772945058,11900.3018927302,11126.3994271945,92.3088769076466,10948.7597457080,11297.4016969725
425,1322.08686,664.014767,145.2,11609.7968763864,155.471966377219,11303.1772945058,11900.3018927302,11126.3994271945,92.3088769076466,10948.7597457080,11297.4016969725
438,1166.300549,475.471964,180,11558.8679150556,126.138451243666,11313.9023522095,11770.466671118,11144.1901790949,78.7020012510583,10990.5252877905,11290.9963118997
444,1637.606707,993.976186,138,10582.0262836895,241.026989778812,10130.2771063658,11026.1755606752,10310.5658076833,124.241752151427,10082.9604067760,10543.9463996540
445,1649.324653,1004.350371,162,10546.0908646584,241.677432472056,10094.3954670816,10988.1926047544,10087.5058450537,132.42418044073,9849.8680709156,10347.5362094054
446,2171.406773,972.122829,30,11236.6901874313,176.330144359098,10899.7899854496,11591.4326831210,11356.0043688219,152.003478520685,11078.2447240578,11633.6908698287
461,503.334581,383.609947,154.2,10665.6464819711,89.5803233306596,10509.2364374436,10828.7452907837,10863.3815105218,80.8478539878768,10703.5111266523,11016.4504954817
470,70.643844,855.580183,257.4,9320.23160884212,245.448902183482,8909.14287007854,9733.50796105404,9568.47301787623,196.175180103708,9229.5675333281,9902.44787392649
472,1945.087858,490.589427,24,12041.1087418473,222.257936371481,11636.1219722858,12460.8927656252,12196.7493836654,118.627348808076,11968.4518855204,12428.2538438423
474,1945.087858,490.589427,24,12041.1087418473,222.257936371481,11636.1219722858,12460.8927656252,12196.7493836654,118.627348808076,11968.4518855204,12428.2538438423
475,1757.624458,426.075678,216,11926.4095296270,188.556876582099,11598.5260873231,12269.9728914336,11542.4094798768,147.555842850877,11297.6967942857,11784.5879686578
478,-155.028011,811.845331,266.4,11545.0048668810,205.559930359942,11192.0552846111,11886.185946389,11503.0504172956,191.632228976594,11181.0421471464,11818.4092498990
492,2052.464926,851.837778,62.4,11496.3061979309,156.903471754509,11225.3019203052,11754.0055322265,11467.1792926287,160.223165730898,11208.7544830059,11729.7903108464
494,39.403017,-55.327141,168,14411.2616398869,382.091330394714,13675.4750992397,15160.1315057872,13123.5262512136,179.609932796331,12784.8271569377,13478.5604628149
496,184.278399,945.398369,235.8,8658.21946337581,325.507982484278,8111.19623807412,9217.86426492017,9199.33381253196,190.118697636207,8874.63054246598,9519.64419214842
502,967.024623,126.544555,183,11315.7508735921,190.938581870225,10940.6132651136,11672.2380853638,11954.6661105345,98.7714459853341,11763.1482654056,12140.1830358645
504,1345.109139,425.158011,262.8,11846.9290337672,114.901902505505,11633.1402775493,12049.8490997238,10914.5029557177,128.160020985622,10668.4422748331,11155.5168618941
505,1042.169813,859.546311,228,9938.14499032915,238.165845123333,9507.53462151379,10395.7221439464,9604.70591891765,132.817252795131,9344.54623513822,9863.97485288691
508,1751.719363,526.020445,351.6,12050.4485868626,195.354547322974,11695.3996968685,12412.7250311083,10086.2163687987,237.987184003691,9629.81248902675,10519.9509946698
512,1216.484364,722.75955,183,11091.0005033304,172.906243972502,10758.2815512457,11422.4154803674,10496.3043019300,98.4895731837633,10310.7396248177,10692.8591235259
515,60.980983,393.962783,255.6,11606.3924053332,193.355562515576,11234.2280052152,12003.1371210346,11076.8615920571,103.308128578311,10875.5313625951,11276.1088111136
517,466.196158,1010.980856,150,8202.81522503064,372.993303384517,7559.78820156032,8891.77743100514,9614.57536388742,131.640774250169,9358.8325389628,9875.54692411298
522,490.223977,743.003732,308.4,8864.92507003877,257.575736719989,8376.0597069165,9342.10091335223,9569.42314847715,161.781303718512,9245.7811023031,9869.73212440843
523,1672.993563,364.487447,138,11649.8519957028,118.823167156682,11435.9350359107,11865.2720976597,11694.0484990778,83.0857601691083,11533.0423741291,11854.6336958981
534,505.65161,1030.153425,150,8195.48993798526,374.862429595837,7544.56530879803,8895.15031975294,9580.58057187298,133.552619582953,9313.21225459116,9844.01522544295
539,1684.011097,351.384315,73.2,11599.0647921333,117.299762935213,11385.2631402974,11811.0026309979,11504.0143870296,110.583752460522,11315.2403922041,11692.0811156858
542,1227.430624,498.313784,55.2,11738.7402950905,129.772765945851,11494.9074313483,11956.9340912497,11984.2434496336,100.336753670885,11789.4726321260,12170.666426588
552,-97.784583,650.464798,237,11424.4454578041,165.814828681814,11116.7838471467,11736.5340209570,10805.8207734015,115.843442653626,10585.9593810959,11010.8186792924
554,163.13445,256.843361,211.2,12026.0158375077,208.889490558402,11624.0151178695,12442.5015689733,11371.4672918893,94.4350466574343,11193.0287209870,11564.1251013446
559,547.795885,643.309012,234,9384.7842780901,190.512735922360,9018.47500285564,9736.43559088063,9718.32557177617,113.290572381532,9506.47516557279,9926.98820731606
560,716.024582,225.353125,145.8,11246.2762185942,158.351304196072,10966.6250642406,11513.2348434419,11658.7176607009,114.635981036084,11460.0044080605,11856.4220101971
561,1474.158717,803.759198,97.2,11270.1234925983,204.535142692883,10887.618060523,11666.516974359,11108.0032013835,90.5351984543471,10933.1188417858,11276.4381942627
566,175.368491,596.827014,175.2,9938.30637484038,100.022799530848,9753.40941199885,10122.2304470084,10175.5859476896,87.548859412016,10022.3667762539,10327.6385904567
567,1909.321421,736.340537,56.4,11743.9290598656,222.811496310029,11353.0649883378,12146.3144749713,11590.4636707513,110.895147363008,11398.5638866674,11778.1489120912
569,1198.235627,685.185909,112.8,11193.6307697006,162.405825073917,10881.0499349303,11501.9234914619,11237.0267115193,94.1477765100677,11057.5626634137,11406.2305935922
570,134.993059,837.842639,237.6,8952.1591569089,276.253736115531,8491.74947865438,9426.50904734024,9274.51571595665,205.533234416824,8935.35802523133,9613.73142576755
571,687.320905,217.897855,113.4,11290.2576469127,162.894625767521,11005.9451080552,11567.3453569096,12069.9899620461,115.426780580199,11854.1644848361,12285.9041328726
580,1344.352381,434.334204,258,11877.9693204704,116.007073000518,11662.9062428713,12077.7915010593,10920.5200335126,125.357250364746,10678.5759440767,11153.6550415049
584,458.003829,-387.060583,54.6,15756.7805418493,365.832047264254,15061.0525187173,16485.0285607703,15559.1338406844,302.139077165314,15034.1269491321,16107.6547149355
585,882.301583,130.457885,150,11393.1306226334,184.897235318464,11024.5408626852,11733.1895689838,12117.4206347632,107.320489387467,11917.3563480761,12317.6481799322
587,-14.146129,907.693338,212.4,9924.11765505906,211.97887120242,9527.72879151946,10297.4909979737,9847.22584027443,149.239149707173,9564.61717710877,10123.3109715922
590,1106.469702,200.065108,183,11166.6821084475,170.611239087345,10824.5549324156,11486.3136684447,11807.5478250183,84.7277588717269,11637.3764878054,11969.0412692989
591,600.836143,426.635232,164.4,10475.4188105359,96.4620376593247,10298.7035238567,10653.5253369175,10660.0964102280,75.8200710850443,10511.4752421382,10803.1452984344
595,1449.966579,814.341523,120,11185.1519883307,205.734228322237,10799.5685468188,11582.1618142033,10917.1339403785,94.1820937315396,10740.7384641233,11098.4186819341
621,1788.622567,904.062638,192,11143.3144570687,215.351032455578,10757.0194373598,11543.0002757275,10186.4735611329,135.535687240744,9933.37721172194,10459.711966498
623,51.996847,734.06788,265.8,9926.10644804827,140.988099359736,9676.86786886314,10181.9667353281,10197.4504070033,148.178480822759,9915.81825222825,10461.6124545392
626,823.542266,39.129137,160.8,11794.7283143132,212.674161716506,11386.7296926128,12200.3973229528,12394.4534444911,122.224039765127,12161.9834869032,12628.4305050832
632,1331.35006,621.427243,111.6,11782.2889423383,145.731323304970,11497.7013126658,12053.3707255075,11557.0086761909,98.9471645645742,11375.7294325764,11725.6319371243
633,1339.779926,631.226522,111.6,11766.5694968717,147.857831151298,11472.4156014782,12044.5754036782,11525.6149598941,97.8173494916332,11345.4123123512,11693.2508764599
641,1859.271868,396.773917,54.6,11910.2687237664,200.671370416792,11556.4047123966,12280.1179512755,11892.8097056772,103.424832923194,11704.4812183723,12084.6664355977
644,1238.505426,602.23429,136.8,11607.7401608004,142.898396700459,11333.2507485768,11865.90827011,11333.8656843929,93.1902297794191,11157.6322990487,11497.9173367781
648,173.203348,779.912878,223.2,8990.75625662837,248.350908707001,8570.57285100588,9431.9040533142,9479.10490530925,162.347543779085,9206.97692584248,9748.36536711833
649,1981.124539,742.890178,22.2,11736.8813461585,212.447315147482,11368.6533441388,12141.0433856026,11840.2504861276,125.474890245427,11603.6232199451,12070.2444483336
650,1135.526564,503.430813,199.8,11458.0905581494,127.956766587846,11218.2433920521,11675.128752601,10875.0592605179,84.289097700646,10715.8337976766,11033.7058333278
655,158.268451,577.113927,188.4,10116.4439819820,95.9782671042775,9951.323058969,10281.2131169460,10154.9142742858,88.2902644457366,10000.8621883667,10304.6898247099
658,1643.267557,986.595137,144,10624.2254218649,238.988457234813,10175.5491742321,11068.1314627967,10285.2951739529,124.409708047031,10054.6768502074,10523.5504732106
663,1554.804453,893.011662,272.4,10961.2744349091,228.598173479923,10529.3969481093,11388.6552372305,9530.27754724283,176.581115966235,9180.91042827425,9869.5181176971
664,1556.803948,907.313702,241.8,10896.0693014790,231.123629683655,10461.1479466895,11323.9561748284,9715.86899301349,157.258151655571,9411.62908278842,10020.2648888542
676,1186.986082,-320.723637,229.8,13966.828081505,282.642593624958,13458.2221922253,14497.7030867723,13536.3959155990,207.009165332799,13148.6518481346,13943.0992065479
678,193.257704,545.332232,183,10157.5511817167,95.091101978826,9995.7677456865,10313.0462145661,10166.2888897301,94.2926978906814,10011.4088138395,10320.1957932796
680,1708.235784,845.152721,169.2,11321.6559987048,226.402761651566,10905.9606745760,11736.4977273914,10519.7947886587,113.787230335084,10302.0071369856,10744.2873153641
683,1074.354549,691.22407,123.6,10757.5160747784,171.320603818119,10435.6687115924,11088.7044457423,10994.1772014093,89.9034849648505,10825.3623583938,11161.0190933753
693,1082.313168,101.755161,175.2,11238.1910348265,213.565961111922,10842.3596213444,11636.4045617149,12169.0767142818,97.732151639453,11978.2090724528,12358.8957711776
702,652.872747,795.499242,121.8,8986.02979931824,274.104143166749,8484.38738983104,9497.80369786003,10360.8473536803,96.793829365289,10174.9203170242,10549.0886596060
704,2084.541639,938.529634,63.6,11336.3684471263,139.481072737483,11104.4945439078,11597.7476597277,11365.6127281016,160.952130904973,11104.6906968339,11635.1759879809
705,1527.502968,356.485806,205.2,11551.2240219434,91.2674251380465,11376.8389796890,11713.0192283674,11640.4501778906,117.076070224331,11440.0047608041,11843.9066899425
706,1703.20314,342.957104,133.8,11585.6537126281,122.368835923912,11365.9335105196,11808.1157890671,11704.5271299389,85.3063005254104,11540.8252840093,11869.4993449747
710,94.340494,824.483055,249,9210.33691508912,246.806584280061,8799.5744362056,9628.49497813837,9234.53850474497,231.613046787217,8854.11885888722,9614.87777806547
716,903.938732,79.549462,185.4,11514.5293338117,204.067772840514,11117.3676481979,11891.4207659757,12087.6240636297,108.686090075943,11876.4037464623,12292.7035761572
717,335.545235,634.202589,201,9343.31956172335,157.689213622420,9038.3583102922,9638.0713328388,9801.41220356622,90.3787952425214,9628.0806179803,9969.11735069086
720,1711.852619,363.422995,228,11699.6530453349,143.874673737326,11458.4518365114,11955.9768371032,11729.8018387404,165.539930952133,11455.6802025372,11997.2275479098
723,1704.066618,241.415678,17.4,11250.9811087615,138.322412003472,10994.9193363653,11487.0830042753,12807.9916171194,142.052917175240,12546.9547344015,13072.7864220866
726,1626.819287,300.56648,166.2,11278.8233635463,122.813835838328,11055.4460969586,11475.8388876209,11863.1156565188,94.7927114571565,11685.3811833773,12040.9130611067
728,2018.579632,428.41998,8.4,12049.1203456276,226.636365273710,11627.5711666332,12497.5550728342,12551.0568458577,139.715389961886,12282.2695434532,12824.7106901147
733,16.388202,849.070678,265.2,9788.55282304207,202.406885248429,9428.77249003374,10140.7880541887,10057.4463404663,167.294549783032,9736.59872316937,10360.555169488
734,1810.114379,1021.090987,242.4,10639.2454769619,212.215449318109,10250.3995910301,11039.6590076692,9434.7712056159,182.761002622196,9070.47479906175,9779.02341101752
740,1923.753596,485.023309,12,12035.0896946240,220.567927676917,11634.6807556563,12456.6415884328,12339.7888844164,127.388645327128,12093.3429327852,12592.2954860162
743,1818.233366,526.508874,138.6,12043.1467697299,209.221145047555,11657.2367870806,12449.6742814071,11435.6787409687,83.8814267439614,11271.7156668788,11601.5638995917
744,1390.184362,711.457936,164.4,11549.2899618978,171.098229289784,11212.1595773689,11879.6612085153,10843.1826224776,95.5386168571043,10654.0083830508,11030.9098482852
746,1078.694325,119.955836,181.2,11217.1907101921,204.589819990146,10832.3476128628,11600.1314172683,12066.4731037635,95.4509756372962,11880.7136365658,12250.8627322445
756,1215.130254,510.327709,153.6,11699.8445733497,130.862710109500,11456.2264685078,11920.1632543036,11369.9246485071,83.9443014217679,11211.5010440100,11516.1720199147
759,834.727046,915.032063,253.2,9081.75507935199,294.793597009236,8554.37389392469,9643.16722988364,9191.59339154146,155.913312441138,8883.87744305812,9481.06369637412
763,1246.657824,582.069463,178.2,11685.9220183918,139.694888334459,11414.7346191381,11933.2091348984,10973.4939711437,87.7909991719122,10803.1932578825,11141.0547614375
766,604.637079,302.557216,137.4,11007.7382626666,126.181395058522,10797.8254608192,11215.1973755648,11396.1508105569,106.038545621275,11208.2949933494,11583.9015196950
776,1367.137122,728.946679,189.6,11432.1583533261,175.211402031788,11098.3294106815,11779.7707997096,10556.0124519075,104.776023068438,10360.1399960126,10757.0974425235
780,1328.066831,-578.140742,54,17171.6880354881,381.488552957721,16530.8087930984,17823.0766191658,16609.5201592233,348.719456414556,16032.0807843497,17191.0133467672
787,1916.96992,485.236677,12,12033.9325343145,220.039379536812,11632.4158408745,12452.1072818358,12336.3912912280,126.948252185150,12091.1180043016,12586.6048404442
788,819.907763,329.35551,162.6,10972.5818522515,115.626514203977,10741.5478341163,11170.0135276373,11221.0773161297,86.9204592758958,11057.0817281784,11370.6601616419
789,1655.316198,303.165453,82.8,11307.8106415075,118.131174637162,11096.4831932794,11500.5760701373,11306.3634789690,127.248810510630,11098.1098031652,11517.9024703646
790,1310.214953,420.690393,148.8,11790.7831151204,118.955905647302,11564.0118986274,12003.2753104088,11680.2007693793,82.2980798685587,11528.3667615713,11830.9263918802
791,137.016785,723.981326,225,9434.6571166024,177.545321528357,9130.68002364741,9748.4395539014,9719.7141101803,141.048457613593,9478.40102154386,9959.65838656237
792,180.408409,593.014315,174.6,9939.0762254321,99.6255316130069,9755.7757259938,10120.8530124151,10180.7085012059,87.30164299904,10029.7386733279,10332.3952252354
793,746.717805,800.279593,155.4,9225.56796606106,262.069137605871,8755.27714904736,9720.0436155545,10045.7563551115,96.6808710224082,9856.62387024245,10234.2868461474
795,435.970137,643.696567,278.4,9269.2210492919,181.9925282029,8915.10973735572,9615.6460863436,9797.8958891268,136.66364930716,9538.89106064688,10052.7813773260
798,1172.799341,557.402917,290.4,11508.8211893514,135.977238339442,11250.425639738,11736.3172072437,10212.3949384967,145.329456883753,9931.42121301764,10482.7434062832
799,1172.605704,558.568981,290.4,11505.9587130261,136.146283168476,11246.9713683131,11734.2565176112,10208.8193372804,145.385909672379,9927.51633690389,10479.1641828272
802,163.154606,359.685139,213.6,11404.4728012694,160.984298210701,11086.2934469287,11725.6953183741,10941.4766866498,78.8024995795713,10787.7393842104,11098.4554203783
