id,handle,type,depth_ps,geo_age_ps,geo_age_lb,geo_age_ub,set_age_default,x,y,set_year
29,ALLIE,Presettlement_paleon,50,109.10956775,39.44294285,206.6805592125,149,109713.936799965,977523.885962526,95
223,BADMED,Presettlement_paleon,20,45.937645,-1.52804675,132.77705475,98,83027.2967177605,1242568.51574078,76
241,BBASS,Presettlement_paleon,10,16.38617,-15.854421,110.99341,140,195674.921407681,1114636.89343597,80
249,BECKMAN,Presettlement_paleon,83,82.944535,0.219596750000005,199.1518605,81,225860.925100248,1031871.05543425,94
3062,BECKMNBG,Presettlement_paleon,35,74.315432,5.2807631,175.850043,104,225860.925100248,1031871.05543425,94
272,BIGJOHN,Presettlement_paleon,40,48.304800247993,-23.4297421095271,167.642153024815,695,122022.866251561,1285729.27075439,60
275,BILLYS,Presettlement_paleon,220,65.0782250638731,-13.7614550663091,190.537635890685,220,133102.2543216,1139174.43738222,80
280,BLANDIN,Presettlement_paleon,41,79.07959,11.892497725,175.79852725,143,212989.641081798,1225260.94592028,81
296,BOBLAKE,Presettlement_paleon,20,51.1724,-0.608405500000001,148.39151625,98,285607.628979334,1160214.97986788,92
298,BOGD,Presettlement_paleon,70,87.08496922487,11.0061052,202.534025500004,467,101479.189332516,1245816.98709436,71
305,BOSSUOT,Presettlement_paleon,60,109.18616,29.779286,231.37427,133,166712.634737809,912781.837383831,95
314,BROWNSBY,Presettlement_paleon,59.5,62.2799755,30.6533565,109.15259788,85,191176.023829168,983818.124127731,95
325,BURNTSDE,Presettlement_paleon,20,41.4003425,-24.72251175,131.731945625,142,348306.899741792,1297713.69156685,69
334,CAMPBELL,Presettlement_paleon,50,101.79517,18.551302,219.0454,113,191338.406333718,955686.364030169,96
352,CEDARBLK,Presettlement_paleon,190,98.380365,13.500209375,222.9147791,442,224593.2761041,1030470.34874412,94
382,CINDY,Presettlement_paleon,20,43.1474875,-3.954170625,131.631950875,98,118146.606992935,1242767.28166037,72
515,MNGRCL,Presettlement_paleon,40,87.193075,22.8364037,184.348017,105,12403.1964222655,1100005.35355526,82
521,CRAZY,Presettlement_paleon,40,85.12733,23.467195375,179.03026875,212,58745.1608008107,1252912.7176246,75
545,DALTON,Presettlement_paleon,40,78.820955,8.8024625,191.1854775,94,27639.5488726582,1144129.65510178,81
717,DOGFISH,Presettlement_paleon,25,46.49865,-18.83827575,137.814837,65,337509.837343369,1327924.4270101,55
781,EASTTWIN,Presettlement_paleon,30,73.130115,9.21718285,164.260388,295,199372.362344846,1024929.03742438,95
786,EGGERT,Presettlement_paleon,40,94.137475,26.7628176,187.59337,122,178418.072165914,930743.784850951,95
817,FAITH,Presettlement_paleon,30,68.4113675,10.236074425,159.693763,87,33497.0637751347,1267069.0721991,78
822,FARQUAR,Presettlement_paleon,50,109.25157,38.3102889375,207.579603125,113,218186.64208869,958014.902012345,96
824,FAWNLAKE,Presettlement_paleon,30,73.983505,14.1976497,165.262408,128,116910.403055365,1135672.91149826,87
846,FOXPOND,Presettlement_paleon,50,86.757315,16.5063386,202.13826175,691,71657.4290798263,1248937.30099233,75
850,FRENCH,Presettlement_paleon,660,81.1382975531673,11.1781872500017,194.469940215433,100,122633.929290218,991686.939699306,94
869,GEORGE,Presettlement_paleon,40,92.20721,26.832825125,187.5297335,200,155119.584058485,907176.523999103,95
15245,MNBELG,Settlement_32973,37.5,100.000275,49.934347,166.037785,200,155119.584058485,907176.523999103,95
967,GOLDSMTH,Presettlement_paleon,20,51.0258,-2.2357715,139.893594,98,296209.845608153,1153347.8349059,92
990,GRICE,Presettlement_paleon,30,66.386695,10.8101205,159.959569,270,57572.0892709998,1255478.37691274,75
1032,HEMOPOND,Presettlement_paleon,60,99.59471,25.102811875,223.88295325,89,77382.6832580704,1244451.96546483,76
1109,HORSE,Presettlement_paleon,40,78.76816,9.7954046,191.85583,137,48732.0410140794,1254384.52185562,79
1111,HOSTAGE,Presettlement_paleon,40,62.861387,-9.258152,166.83481,131,169178.823979438,1165575.58594639,79
1134,HUGLAKE,Presettlement_paleon,24,47.1244308,-3.30349595,129.141282625,51,427498.772250313,1293413.9180913,65
1138,HUSTLER,Presettlement_paleon,26.75,54.92866,43.6850955,66.1975885,61,339971.41563344,1333248.58879608,55
1153,IRVIN,Presettlement_paleon,25,34.84795823786,-32.9363846275096,159.976050232779,623,214753.548505461,1225280.88533052,81
3138,JACOBSN2,Presettlement_paleon,125,54.2049418892468,-12.3413106877592,151.624855003686,111,275011.286323306,1137169.79112615,81
15274,MNSHBL,Presettlement_paleon,20,52.4906,1.6081955,145.065554999999,131,164069.474393861,1040205.48115173,94
1446,KEGAN,Presettlement_paleon,30,75.24377,11.553791875,167.52469575,111,221935.359807778,957574.774271244,96
1552,KRYZ,Presettlement_paleon,30,69.94125,11.4137536,161.1054264,87,262480.340950389,1131531.48230106,80
1584,LAKEANN,Presettlement_paleon,60,101.537325,19.320785,230.728238,182,186790.609494993,1036849.24633744,95
1588,LAKECARL,Presettlement_paleon,50,100.9541605,25.1288852,217.278516,182,219129.37486314,962575.392478407,97
1629,LEWISLK,Presettlement_paleon,40,84.96818,8.0509303,199.70611,121,216377.850418702,1069467.537539,93
1633,LILYLAKE,Presettlement_paleon,1345,98.571710396535,15.87462199025,232.490191995385,679,248686.155201428,987027.696686918,103
1639,LITTBASS,Presettlement_paleon,1300,48.919616413362,-16.2729153131377,161.408018826422,333,220145.929849084,1241471.17107877,81
1708,MARTINPD,Presettlement_paleon,50,85.061441,9.17944200375001,196.899456125,591,117799.057747585,1243006.11516788,72
1720,MCCRANEY,Presettlement_paleon,30,59.6727,-2.1662879,173.55655965,87,60960.519960891,1251259.60867284,75
1757,MINNIEN,Presettlement_paleon,40,73.761831,-4.752197,200.324025,658,114173.268595868,1251503.78713486,72
3492,MINNIEO,Presettlement_paleon,60,87.8803471475,9.878675025,200.2178793625,118,114173.268595868,1251503.78713486,72
1777,MUDLKMN1,Presettlement_paleon,40,86.29248,9.749231,201.08008,105,158250.331085676,905998.393172662,95
1778,MUDLKMN2,Presettlement_paleon,50,64.069453932295,-0.500223578024998,157.604838861925,138,127450.171793184,1207028.65256114,79
1781,MURPHY,Presettlement_paleon,90,112.219311,30.210278725,243.282937,158,203685.548052454,954609.919766159,96
1786,MYRTLE,Presettlement_paleon,186,65.288402178,-9.830105028112,176.7060322685,244,246021.47198662,1316332.62555567,67
1793,NELSLK,Presettlement_paleon,20.75,45.9850413725,38.5472097345,53.0005679070625,44,356642.624604423,1309029.40381044,50
1830,ONAMIA,Presettlement_paleon,30,68.495065,10.36320798,162.830755,175,196641.747419429,1107803.83158335,80
1831,ONDRISPD,Presettlement_paleon,210,74.3784185,17.8314171875,144.761979875,100,145135.325357733,1145466.37678702,80
3541,PGONIABG,Presettlement_paleon,35,78.04507775,11.8623128125,174.1108625,110,185614.101733716,993219.091045937,95
3558,POGONIA,Presettlement_paleon,330,85.9980400005626,12.5947436484501,182.3344289556,129,185614.101733716,993219.091045937,95
3788,THRDBGW,Presettlement_paleon,60,93.6822,-16.9604053,235.360704699999,714,349247.185574197,1317157.44124853,50
1884,PENNINGT,Presettlement_paleon,50,89.4878925,14.97129425,211.488701875,155,223830.080086334,1072020.60660846,93
1891,PETERSL,Presettlement_paleon,100,107.63250359,31.17444970628,232.305763798896,566,86441.314409346,1224339.54089977,72
1955,PLEASAMN,Presettlement_paleon,40,93.66964525,26.302843275,188.85696375,265,184729.084365352,945162.408156753,95
1966,PORTAGE,Presettlement_paleon,35,45.835056454475,-18.93499384607,159.694349062294,423,178688.459922578,1223950.61357802,77
2051,REICHOW,Presettlement_paleon,30,67.569795,11.07209385,157.9395525,189,55995.2706162175,1254277.16667578,79
2053,REIDEL,Presettlement_paleon,496,100.28025506944,11.1789080000013,228.8608334754,466,76346.935753667,1140873.80499771,79
2062,RHOLL,Presettlement_paleon,20,47.3246725,-3.455324875,134.734527125,98,33915.336825595,1303938.98567383,78
2314,RUTZLAKE,Presettlement_paleon,560,168.1366489528,69.6064177416991,320.607221515121,293,165389.006576571,977439.088810628,95
2354,SEDIVY,Presettlement_paleon,60,87.94717,6.462072,232.373368,78,51847.9506585086,1256975.23218112,79
2375,SHAGAWA,Presettlement_paleon,40,79.92996675,17.294605165,168.600435375,185,357722.402042141,1295853.07177323,66
2383,SILVERMN,Presettlement_paleon,70,100.27374,18.27230735,219.2633623,132,138782.169734268,983838.737463492,94
2394,SISEEBA,Presettlement_paleon,41,79.17007,13.345611125,174.1634415,143,211737.715604547,1225424.25507873,81
2581,SOLUM,Presettlement_paleon,40,85.8817165,24.0363065,175.477866075,94,10923.0306011806,1201898.16368986,80
2584,SOSTANCH,Presettlement_paleon,30,76.37133125,14.5666060875,166.9048385,29,208135.003771951,1067772.04683308,98
2585,SPECTACL,Presettlement_paleon,40,92.56985225,25.23220265,185.65143225,121,210487.111983245,1050323.62139282,93
2600,STCATHER,Presettlement_paleon,50,98.32651,16.46044495,220.86068,113,195240.613335738,946171.812371238,95
2605,STONE,Presettlement_paleon,30,75.70572,12.5369865,167.780225,175,199240.545084148,1032429.49824282,95
2613,SUNFISH,Presettlement_paleon,40,92.15177575,26.163142325,190.863078625,116,224832.182288653,970268.725257146,97
2638,TERHELL,Presettlement_paleon,40,62.5872676,-4.527743,178.11578,111,55066.2021300448,1254704.38922792,79
2640,THOMPSON,Presettlement_paleon,30,79.2641455,10.98293775,171.099163625,294,32176.1749156691,1258527.01371588,79
2648,TOENJES,Presettlement_paleon,60,99.03515,16.102051125,232.32747125,100,163767.255049315,1038096.46056354,94
2881,TWINMN1,Presettlement_paleon,50,97.1014,18.37441565,221.30525695,79,232876.45277338,1078560.20797804,95
2888,UPGRAVEN,Presettlement_paleon,160,80.8289961035028,-9.81877299627448,207.608927913404,277,74154.4079411464,1138108.01774884,79
3837,WEBERLK,Presettlement_paleon,60,83.575128,7.473791,215.6347795,286,367893.643012434,1244957.97445237,56
2948,WENTZEL,Presettlement_paleon,55,108.8385861,32.69316829125,209.9273343125,194,113729.588239272,1218398.90904063,77
2952,WHITLIL1,Presettlement_paleon,40,93.77143025,26.949607875,189.1327015,121,241108.300514199,1104158.26941576,95
3031,WOLSFELD,Presettlement_paleon,714,92.1496003436,0.336075845815501,210.0015344529,97,189694.866555631,989319.526546676,95
10970,SOUHERON,Presettlement_paleon,36,85.5601945,22.360877545,174.294422625,111,39429.1361516097,865859.143501355,92
10971,OCHEDA,Presettlement_paleon,36,82.0109195,22.5609863125,175.1224327,111,7852.2007114708,853770.306904406,82
10973,BLOMFORD,Presettlement_paleon,40,86.61708635,13.623386375,184.5708775,386,229033.809349671,1039162.75508916,96
10974,FAWNANMN,Presettlement_paleon,40,87.733015,13.7921445,180.30988175,143,235709.418943392,1028658.79169368,95
10975,FROVOLD,Presettlement_paleon,30,61.347955,-3.899090375,159.2943475,126,40965.3050406653,1052229.35783248,83
10976,GOOSEMN,Presettlement_paleon,35,77.36295,9.2708237,169.378160325,47,110043.874295033,998434.888206856,94
10977,OLSONMN,Presettlement_paleon,1080,88.368665,5.61710087725,216.959249875,228,204551.436350912,1156599.04195553,80
10983,RNDGROVE,Presettlement_paleon,45,94.5413415,25.71881165,191.211484,108,113282.056133147,966385.217471672,95
12005,MNLYC2,Presettlement_paleon,25,54.97225425,-7.601377625,154.0456475,90,18847.3212622951,970076.405813252,86
12006,MONSON,Presettlement_paleon,80,105.4369,11.997065,243.824748,107,61970.9276193022,1043054.63868706,93
12007,DEANS,Presettlement_paleon,80,109.10179375,25.44372121125,244.312753875,161,196277.758947598,962692.358610003,96
12008,EMILY,Presettlement_paleon,153,143.2995005,52.865068025,290.79508815,100,152333.976924338,916052.044685713,96
12009,PERCHMN,Presettlement_paleon,80,97.20708,6.2918245,239.1013983,98,61951.3852929127,1140776.73071721,79
12010,CHUBLAKE,Presettlement_paleon,195,77.9965075,7.086709125,174.055187875,110,211245.556465023,937044.863335701,96
12011,MNDLLR,Presettlement_paleon,35,65.87905,-7.6665851,172.16032,99,48918.8151761407,1098832.43779926,84
12012,ZIEBELL,Presettlement_paleon,50,75.373885,-5.14473669375,197.393479375,104,75329.9269609796,1123404.49099384,79
12013,MNDLML,Presettlement_paleon,65,87.641185,2.47305874999999,217.846844,86,56915.8817385947,1103917.66346411,84
12014,LYBECK,Presettlement_paleon,55,79.2591525,-0.725082200000002,196.9261775,96,34491.9242388118,1086756.75232056,83
12015,UNION,Presettlement_paleon,45,88.863445,20.6803374875,184.585705375,105,65327.8493474331,1098091.28334341,84
15248,ALBERTL3,Ambrosia rise_33009,61.5,111.9307665,53.091581,198.9824275,105,193492.153952912,837111.048630138,96
12024,EVRHRTLK,Presettlement_paleon,35,71.45032,-5.88949375,179.793928175,80,180630.074533319,834819.111961833,96
13029,SHARKEY,Ambrosia rise_18438,1569,89.83781,62.94898625,126.8761575,95,196353.664564324,942161.938543656,95
13032,KIMBLE,Presettlement_paleon,1910.5,276.684926,126.0231514515,604.37786969356,123,157328.313411382,905317.351926584,95
13051,WESTOLAF,Presettlement_paleon,165,77.1971,-66.10864,205.2592,581,14557.6549802276,1194129.09633485,80
13056,OAKGLEN,Presettlement_paleon,258,108.77895,22.1083055925,235.7264891625,199,213443.296186673,865674.709662242,96
13057,CAMPLAKE,Presettlement_paleon,40,84.866531,16.45169305,184.170934625,107,54770.3976843801,1053373.83261386,93
14270,BASSK,Settlement_30515,43,90.792665,62.8903925,122.862755625,107,90982.3483906685,1024720.70558696,93
14403,SALLIE,Ambrosia rise_30747,48,82.506518,57.304722375,139.9440795,107,39523.7422069894,1209660.75208467,80
14435,MNPPJL,Ambrosia rise_30798,30,98.55025,51.49548225,139.5687015,107,64521.7856262943,1056154.65291163,93
14535,LILY,Settlement_31012,101,109.373129,80.73621755,229.3417658625,90,172806.603751008,900362.916952259,96
14537,KELLYDUD,Settlement_31020,30,92.45518,66.09972,124.08008,90,196745.946548147,915414.927218457,95
14539,MARTHA,Settlement_31029,67,530.23942,77.83600775,949.764385,90,178686.46401102,1006111.62596011,92
14626,MINNREG,Settlement_31270,45,106.28634,21.055695,223.60152,90,204994.092643534,952398.525767773,96
14631,AMBER,Settlement_31289,58,97.047758,72.803104425,137.0013358,106,97770.6557846897,844749.98277805,96
14633,CAMP,Settlement_31297,54,97.4008885,73.77122715,142.5455822,106,151459.501589684,1012019.10822585,93
14635,CRYSTAL,Settlement_31305,53,109.8574075,81.59623675,155.1175217375,122,208606.184523449,911575.845994256,96
14637,FISHL,Settlement_31313,50,91.85256,64.568956,124.32799,100,171303.258385007,904668.670269736,96
14639,FISHS,Settlement_31322,69,103.4917405,74.9140121875,220.738160625,100,193496.337612673,949170.937198225,95
14641,EAGLEL,Settlement_31331,91,176.06274525,81.349414375,951.8326375,98,158575.794273149,971375.84276955,94
14643,EMILY_NE,Settlement_31339,101,252.2196695,91.5962238925,450.894813875,98,152853.918780473,916560.285063892,96
14645,FULLER,Settlement_31347,53,96.647265,68.2188616,146.95816275,98,156698.403940334,1040482.08819966,94
20311,ELKGR-89,Ambrosia rise_40962,780,89.74314,48.430084,135.29551525,98,30803.9316649491,1109009.43546265,82
15167,MNCLEB,Ambrosia rise_32741,17.5,86.754525,37.30416,148.937051,98,97540.3846250611,1247722.5106476,71
15168,MNCLEC,Ambrosia rise_32743,25,96.603,37.31322375,172.5148,98,97540.3846250611,1247722.5106476,71
15169,MNCLE4,Ambrosia rise_32745,27.5,95.47635,50.525659825,168.194388125,98,97540.3846250611,1247722.5106476,71
15219,MNCLED,Ambrosia rise_32920,32,68.81492748,41.8402908,110.533006,98,97540.3846250611,1247722.5106476,71
15269,MNCLEL,Ambrosia rise_33099,46.5,59.5525975,46.388028125,71.4113149625,98,97540.3846250611,1247722.5106476,71
15228,MNBCSC,Settlement_32947,54,89.512252,42.9772238,151.3687614,98,41243.7975616644,1212941.49212861,79
15252,MNCLSQ,Ambrosia rise_33053,6.05,58.759165,32.5522992625,84.379229375,98,94074.418584051,1252639.05704606,75
15254,MNCHLH,Ambrosia rise_33056,35,97.6988475,43.984507875,194.279445875,98,236972.432076886,1049095.51006458,96
15256,MNOTCL,Ambrosia rise_33058,35,105.4047,51.066936,196.046385,98,72526.2581222338,1136196.64939661,79
15266,MNCVTL,Settlement_33096,96.65,109.5742965,83.19755644375,159.774762413375,98,182979.152403488,975467.605857048,95
15273,MNWSSO,Ambrosia rise_33146,802,140.683485,88.46710625,887.69916425,98,186355.283264272,866078.761291319,96
15294,MNHNLL,Ambrosia rise_33215,840,167.9985535,102.8813714625,313.48996,98,190736.788508905,987371.703300735,95
15318,MNHNWB,Ambrosia rise_33312,11.5,92.867835,58.45775,127.026145,98,189531.962237401,989198.010662575,95
287,BLUMOUND,Presettlement_paleon,11,17.5288564111,-32.4834920543632,91.0964701825677,153,462142.995999269,745549.409074632,116
546,DARKLAKE,Presettlement_paleon,150,134.838312,101.4877557,178.4926996,148,356758.938046272,1000213.39674261,43
684,DEVILSWI,Presettlement_paleon,22.5,67.17146,0.572132156250002,177.25254925,303,476056.304345733,781730.52752116,104
3081,DISTRHFT,Presettlement_paleon,80,108.026,-34.0097375,255.2745,1070,525722.182500445,833581.658372948,99
860,GASS,Presettlement_paleon,60,106.6946313105,7.92531240644948,225.37549335025,395,641295.111114483,840927.292239302,116
3452,KELLHOL2,Presettlement_paleon,21,7.28364401167783,-32.9544811310651,116.398933537495,481,444723.936510177,994596.812470678,43
1448,KELLNERS,Presettlement_paleon,60,92.71841,-1.53233335,216.2203675,330,633325.771426097,862337.871520861,104
1643,LITTLPIN,Presettlement_paleon,150,163.248222001848,121.408821925,205.252446044225,189,356204.519762,1001203.00791986,43
1735,MENDOTAC,Presettlement_paleon,65.5,110.013942014172,26.8895150328437,230.175048407303,110,498782.725726672,744488.118802167,116
2011,RADTKE,Presettlement_paleon,52,104.908297658599,10.035378137862,211.091500497412,190,607640.258110912,770452.920813728,104
3620,SEIDEL02,Presettlement_paleon,40,93.1168019,24.192305625,189.747923875,288,661058.891804945,884429.934372421,104
2624,TAMARACK,Presettlement_paleon,13,51.4684900000001,-11.5572512090975,133.329688753982,156,345952.20752275,875441.466510828,99
3035,WOODLAKE,Presettlement_paleon,100,82.663466325,-1.358961705,204.393210865234,287,465839.290126148,996486.90656434,43
13060,ADELINE,Presettlement_paleon,28.5,27.018710000004,-34.2311914994806,118.626541406181,102,392090.017961711,1111623.90980303,43
13069,ELEVENS,Presettlement_paleon,26.5,31.76099290796,-30.9400698028377,118.745987986372,174,367932.922498393,1122918.95384117,43
13071,ESKALAKE,Presettlement_paleon,17.5,-23.56269630725,-62.2927562984375,94.050270346875,116,423500.653024989,984376.704735822,43
13073,FALLISON,Presettlement_paleon,23.5,15.1881232725601,-40.2541369758141,102.461984380371,138,507717.032464717,1066569.93619601,43
14446,HELLHOLE,Presettlement_paleon,16.5,7.69253562944049,-45.8918104629328,99.8175321100018,105,305160.267847258,1063039.71313583,43
15460,ADVENTUR,Settlement_33649,29.5,108.00415,28.33114225,209.6436944375,100,330395.301727178,1094136.40917019,43
15463,BENACH,Settlement_33658,14.5,115.276105,31.47469875,174.970945,100,304059.576896767,1078954.87904159,43
15477,BLUEJ,Settlement_33662,24.5,106.33292,29.5473805,192.826698875,100,365795.55829206,1125770.01259895,43
15478,BROZIE,Settlement_33664,39.5,141.901965,63.167078225,277.0998423,100,315880.047973587,1081202.58188829,43
15479,CAMPTWO,Settlement_33666,78.5,133.2944395,54.6754632625,260.517631325,100,375616.480586395,1135446.48213104,43
15740,HEMLOCK,Ambrosia rise_37152,18,69.36603,38.5352325,98.7510675,100,389673.231228143,1112417.10958905,43
15882,WARNERWI,Presettlement_paleon,38.5,37.9753203973729,-21.8694127867296,120.506830362065,100,323024.389672972,1098340.70496084,43
17387,BEAVERWI,Ambrosia rise_37374,22,80.22516,46.2907600000001,110.325036,80,613359.974285349,939510.585123773,43
19931,LONESTAR,Presettlement_paleon,17.5,8.89234950546098,-45.3308819737036,101.476221296256,77,295730.496329594,1080402.15787447,43
19933,LILY04,Presettlement_paleon,34.5,43.2547770149941,-22.726824156245,134.29185647375,86,302421.025745146,1076170.02534929,43
332,CAMP11LK,Presettlement_paleon,10,12.7358358276,-50.2366144288575,80.0784694817574,192,635928.718785106,1133028.27880558,43
532,CUB2,Presettlement_paleon,24,38.4039402021631,1.1783495334,155.782441575888,223,864728.728170992,904696.221088265,43
679,DEMONTLK,Presettlement_paleon,60,128.91549,44.72933751,243.8438698,207,858474.955393812,769048.302064685,110
847,FRAINSLK,Presettlement_paleon,410,403.54718987,172.451938890942,821.027219225125,409,968573.108404928,639739.734765968,110
1524,KITCHNER,Presettlement_paleon,60,67.4114636000004,-20.0028710741525,188.79398942434,216,672949.509957926,1019436.6768787,90
1581,LAKE27,Presettlement_paleon,20,80.8481000010418,8.45909572064942,222.248769889079,258,879352.164766854,945226.540184882,43
1665,LOSTLAKE,Presettlement_paleon,10,32.39655,-38.061147,112.62755,120,639675.130018375,1138692.68012836,43
2586,SPIRIT,Presettlement_paleon,20,51.8080458693,-21.7415012856371,177.405651110553,285,715663.596791599,1106890.75250386,99
3831,VESTABRG,Presettlement_paleon,618,68.7764588,2.125728375,151.861195,158,867757.996674814,761807.193165803,110
2961,WINTERGR,Presettlement_paleon,68,107.56206012829,7.490729350512,229.141039291887,200,824316.939037802,649775.618102449,110
3032,WOLVERIN,Presettlement_paleon,15,-28.824799361477,-42.985954905,-13.87021484575,398,814916.936097577,1098559.14002839,43
12001,LTDOLLAR,Presettlement_paleon,12,-27.75269793942,-41.312683989,-12.124893675424,108,841291.721500651,1070737.91816573,104
13047,IRWINSMT,Presettlement_paleon,16.5,22.697717757374,-51.8416855103381,121.466260865355,290,971569.65197355,939666.976445116,43
14933,NELSONMI,Ambrosia rise_31861,12,42.6177,19.057338,112.1865,290,835863.525509686,1075635.78525994,99
15032,MUDLKMI,Ambrosia rise_32221,19,87.47827,-22.53359915,222.91454,114,616273.445463919,1185852.88006616,104
15660,BUCKMI,Settlement_34012,80,144.68292,43.866273,395.07136,114,762185.589125341,1110547.27199743,99
17404,LORRAINE,Ambrosia rise_37491,113.5,123.939491,78.2184178125,219.628324,114,750618.70196745,1069122.08637935,43
17406,PENEGOR,Ambrosia rise_37514,13,84.784735,36.9922555,147.2647775,80,571203.154526436,1131454.95606632,99
20397,SRHODY,Ambrosia rise_41103,29.5,104.60234,51.5008563,164.902527,119,783695.506894711,1114798.56475289,99
20512,MINDEN,Ambrosia rise_41274,9,97.9837,36.867548,154.76308,119,1031027.12255157,781343.136483439,110
