"handle","name","dataset_id","pol_age_min","pol_age_max","age_type","bacon","gc_age_min","gc_age_max","reason","new","amb_rise"
"ALLIE","Lake Allie",29,-12,478,"Radiocarbon years BP",TRUE,-15,95,NA,NA,FALSE
"ALMORA1","Almora Lake",30,3716,11290,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"ANDERSLK","Anderson Lake",202,10058,10742,"Radiocarbon years BP",TRUE,10350,10800,NA,NA,FALSE
"ANDREE","Andree Bog",204,8970,11333,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"BADMED","Bad Medicine Lake",223,-9,223,"Radiocarbon years BP",TRUE,-15,76,NA,NA,FALSE
"BBASS","Black Bass Lake",241,0,1994,"Radiocarbon years BP",TRUE,-15,80,NA,NA,FALSE
"BECKMAN","Beckman Lake",249,0,10412,"Radiocarbon years BP",TRUE,0,94,NA,NA,FALSE
"BECKMNBG","Beckman Lake",3062,-29,429,"Radiocarbon years BP",TRUE,-29,94,NA,NA,FALSE
"BIGJOHN","Big John Pond",272,-31,5374,"Radiocarbon years BP",TRUE,-31,3310,NA,NA,FALSE
"BILLYS","Billy's Lake",275,-24,10099,"Radiocarbon years BP",TRUE,-24,9910,NA,NA,FALSE
"BLANDIN","Blandin Pond",280,-28,696,"Radiocarbon years BP",TRUE,-32,81,NA,NA,FALSE
"BLKHOOF","Blackhoof Site",282,9750,10795,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"BOBLAKE","Bob Lake",296,-9,495,"Radiocarbon years BP",TRUE,-15,92,NA,NA,FALSE
"BOGD","Bog D Pond",298,-10,10296,"Radiocarbon years BP",TRUE,-13,8560,NA,NA,FALSE
"BOSSUOT","Bossuot Lake",305,-13,467,"Radiocarbon years BP",TRUE,-15,95,NA,NA,FALSE
"BROWNSBY","Brown's Bay, Lake Minnetonka",314,-32,584,"Calendar years BP",FALSE,NA,NA,NA,NA,FALSE
"BURNTSDE","Burntside Lake",325,-24,904,"Radiocarbon years BP",TRUE,-24,69,NA,NA,FALSE
"CAMPBELL","Campbell Lake",334,-12,343,"Radiocarbon years BP",TRUE,-15,96,NA,NA,FALSE
"CEDARBLK","Cedar Bog",352,-10,11056,"Radiocarbon years BP",TRUE,-10,7880,NA,NA,FALSE
"CINDY","Cindy Pond",382,-9,495,"Radiocarbon years BP",TRUE,-15,72,NA,NA,FALSE
"MNGRCL","Cottonwood Lake",515,-12,165,"Radiocarbon years BP",TRUE,-15,82,NA,NA,FALSE
"CRAZY","Crazy Pond",521,-9,552,"Radiocarbon years BP",TRUE,-15,75,NA,NA,FALSE
"DALTON","Dalton Lake",545,-12,256,"Radiocarbon years BP",TRUE,-15,81,NA,NA,FALSE
"DOGFISH","Dogfish Lake",717,-24,189,"Radiocarbon years BP",TRUE,-24,55,NA,NA,FALSE
"DUNNIGAN","Dunnigan Lake",774,-33,237,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"EASTTWIN","East Twin Lake",781,-5,915,"Radiocarbon years BP",TRUE,-15,95,NA,NA,FALSE
"EGGERT","Eggert Lake",786,-12,433,"Radiocarbon years BP",TRUE,-15,95,NA,NA,FALSE
"FAITH","Faith Pond",817,-12,291,"Radiocarbon years BP",TRUE,-15,78,NA,NA,FALSE
"FARQUAR","Farquar Lake",822,-12,419,"Radiocarbon years BP",TRUE,-15,96,NA,NA,FALSE
"FAWNLAKE","Fawn Lake",824,-10,602,"Radiocarbon years BP",TRUE,-15,87,NA,NA,FALSE
"FOXPOND","Fox Pond",846,-13,2759,"Radiocarbon years BP",TRUE,-15,75,NA,NA,FALSE
"FRENCH","French Lake",850,10,3524,"Radiocarbon years BP",TRUE,10,3495,NA,NA,FALSE
"GEORGE","George Lake",869,-12,1500,"Radiocarbon years BP",TRUE,-15,95,NA,NA,FALSE
"MNBELG","George Lake",15245,-10,275,"Calendar years BP",TRUE,-13,90,NA,NA,TRUE
"GOLDSMTH","Goldsmith Lake",967,-9,608,"Radiocarbon years BP",TRUE,-15,92,NA,NA,FALSE
"GRICE","Grice Pond",990,-6,650,"Radiocarbon years BP",TRUE,-15,75,NA,NA,FALSE
"HEMOPOND","Hemo Pond",1032,-13,123,"Radiocarbon years BP",TRUE,-15,76,NA,NA,FALSE
"HORSE","Blocknic Lake [Horse Pond]",1109,-11,251,"Radiocarbon years BP",TRUE,-15,79,NA,NA,FALSE
"HORSHOHA","Horseshoe Lake",1110,8055,13042,"Radiocarbon years BP",TRUE,8100,12330,NA,NA,FALSE
"HOSTAGE","Hostage Lake",1111,-30,4630,"Radiocarbon years BP",TRUE,-30,3485,NA,NA,FALSE
"HUGLAKE","Hug Lake",1134,-14,370,"Radiocarbon years BP",TRUE,-20,65,NA,NA,FALSE
"HUSTLER","Hustler Lake",1138,-33,180,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"IRVIN","Irvin Lake",1153,-32,12000,"Radiocarbon years BP",TRUE,-32,7500,NA,NA,FALSE
"JACOBSN1","Jacobson Lake",1163,6160,10800,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"JACOBSN2","Jacobson Lake",3138,18,9000,"Radiocarbon years BP",TRUE,0,7210,NA,NA,FALSE
"MNSHBL","Jones Lake",15274,-6,491,"Calendar years BP",TRUE,-13,94,NA,NA,FALSE
"KEGAN","Kegan Lake",1446,-11,216,"Radiocarbon years BP",TRUE,-15,96,NA,NA,FALSE
"KIRCHNR1","Kirchner Marsh",1520,182,11786,"Radiocarbon years BP",TRUE,-9,11760,NA,NA,FALSE
"KIRCHNR2","Kirchner Marsh",3455,10,12237,"Radiocarbon years BP",TRUE,0,11942,NA,NA,FALSE
"KOTIRANT","Kotiranta Lake",1548,150,14970,"Radiocarbon years BP",TRUE,150,13480,NA,NA,FALSE
"KRYZ","Kryzewinski Lake",1552,-12,325,"Radiocarbon years BP",TRUE,-15,80,NA,NA,FALSE
"KYLENLK","Kylen Lake",1564,8406,15900,"Radiocarbon years BP",TRUE,8410,15850,NA,NA,FALSE
"LAKEANN","Lake Ann",1584,-12,314,"Radiocarbon years BP",TRUE,-15,95,NA,NA,FALSE
"LAKEANNF","Lake Ann",3468,791,10547,"Radiocarbon years BP",TRUE,-30,7420,NA,NA,FALSE
"LAKEANNH","Lake Ann",3469,4846,13327,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"LAKECARL","Lake Carlson",1588,11,12209,"Radiocarbon years BP",TRUE,9,97,NA,NA,FALSE
"LEWISLK","Lewis Lake",1629,-12,359,"Radiocarbon years BP",TRUE,-15,93,NA,NA,FALSE
"LILYLAKE","Lily Lake (US:Minnesota)",1633,0,14679,"Radiocarbon years BP",TRUE,0,11770,NA,NA,FALSE
"LITTBASS","Little Bass Lake",1639,0,10614,"Radiocarbon years BP",TRUE,0,10660,NA,NA,FALSE
"LKCLDSA","Lake of the Clouds",1649,8521,11707,"Varve years BP",TRUE,8260,9490,NA,NA,FALSE
"LKCLDSH","Lake of the Clouds",3482,491,9588,"Radiocarbon years BP",TRUE,71,9090,NA,NA,FALSE
"LKCLDSSW","Lake of the Clouds",3483,-20,960,"Varve years BP",NA,NA,NA,NA,NA,NA
"MABEL","Lake Mabel",1685,-14,70,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"MARTINPD","Martin Pond",1708,0,10909,"Radiocarbon years BP",TRUE,0,72,NA,NA,FALSE
"MCCRANEY","McCraney Lake",1720,-12,257,"Radiocarbon years BP",TRUE,-15,75,NA,NA,FALSE
"MINNIEN","Lake Minnie",1757,3,6534,"Radiocarbon years BP",TRUE,0,72,NA,NA,FALSE
"MINNIEO","Lake Minnie",3492,1,11581,"Radiocarbon years BP",TRUE,0,8140,NA,NA,FALSE
"MUDLKMN1","Mud Lake",1777,-12,285,"Radiocarbon years BP",TRUE,-15,95,NA,NA,FALSE
"MUDLKMN2","Mud Lake (US:Minnesota:Hubbard)",1778,-30,3631,"Radiocarbon years BP",TRUE,-30,2870,NA,NA,FALSE
"MURPHY","Murphy Lake",1781,-13,311,"Radiocarbon years BP",TRUE,-15,96,NA,NA,FALSE
"MYRTLE","Myrtle Lake",1786,0,11000,"Radiocarbon years BP",TRUE,0,11120,NA,NA,FALSE
"NELSLK","Nels Lake",1793,-33,97,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"NELSONPD","Nelson Pond",1794,5497,7770,"Radiocarbon years BP",TRUE,5540,7245,NA,NA,FALSE
"ONAMIA","Lake Onamia",1830,-9,1093,"Radiocarbon years BP",TRUE,-15,80,NA,NA,FALSE
"ONDRISPD","Ondris Pond",1831,-15,1558,"Radiocarbon years BP",TRUE,-15,975,NA,NA,FALSE
"PGONIABG","Pogonia Bog Pond",3541,-24,167,"Radiocarbon years BP",TRUE,-24,95,NA,NA,FALSE
"POGONIA","Pogonia Bog Pond",3558,-24,11117,"Radiocarbon years BP",TRUE,-24,11190,NA,NA,FALSE
"THIRDLK","Third Lake",3784,150,9977,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"THRDBGN","Third Lake",3786,292,1600,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"THRDBGW","Third Lake",3788,50,3215,"Radiocarbon years BP",TRUE,50,50,NA,NA,FALSE
"PENNINGT","Pennington Lake",1884,-12,495,"Radiocarbon years BP",TRUE,-15,93,NA,NA,FALSE
"PETERSL","Peterson Slough",1891,-30,3466,"Radiocarbon years BP",TRUE,-30,3010,NA,NA,FALSE
"PLEASAMN","Pleasant Lake",1955,-8,1245,"Radiocarbon years BP",TRUE,-15,95,NA,NA,FALSE
"PORTAGE","Portage Lake",1966,12,11780,"Radiocarbon years BP",TRUE,0,9780,NA,NA,FALSE
"REICHOW","Reichow Pond",2051,-8,645,"Radiocarbon years BP",TRUE,-15,79,NA,NA,FALSE
"REIDEL","Reidel Lake",2053,-31,11610,"Radiocarbon years BP",TRUE,-34,11630,NA,NA,FALSE
"RHOLL","Rholl Lake",2062,-9,722,"Radiocarbon years BP",TRUE,-15,78,NA,NA,FALSE
"RICEMNA","Rice Lake",2066,-14,6760,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"RICEMNB","Rice Lake",3568,-15,4297,"Radiocarbon years BP",TRUE,-18,1930,NA,NA,FALSE
"ROSSBURG","Rossburg Bog",2290,2000,12264,"Radiocarbon years BP",TRUE,2000,10100,NA,NA,FALSE
"RUTZLAKE","Rutz Lake",2314,-3,11838,"Radiocarbon years BP",TRUE,-15,12000,NA,NA,FALSE
"SEDIVY","Sedivy Lake",2354,-13,124,"Radiocarbon years BP",TRUE,-15,79,NA,NA,FALSE
"SHAGAWA","Shagawa Lake",2375,-18,1950,"Radiocarbon years BP",TRUE,-20,1935,NA,NA,FALSE
"SILVERMN","Silver Lake",2383,-13,279,"Radiocarbon years BP",TRUE,-15,94,NA,NA,FALSE
"SISEEBA","Siseebakwet South",2394,-28,632,"Radiocarbon years BP",TRUE,-32,81,NA,NA,FALSE
"SOLUM","Solum Lake",2581,-12,229,"Radiocarbon years BP",TRUE,-15,80,NA,NA,FALSE
"SOSTANCH","South Stanchfield Lake",2584,-14,131,"Radiocarbon years BP",TRUE,-15,98,NA,NA,FALSE
"SPECTACL","Spectacle Lake",2585,-12,359,"Radiocarbon years BP",TRUE,-15,93,NA,NA,FALSE
"STCATHER","St. Catherines Lake",2600,11,266,"Radiocarbon years BP",TRUE,-15,95,NA,NA,FALSE
"STONE","Stone Lake",2605,-9,682,"Radiocarbon years BP",TRUE,-15,95,NA,NA,FALSE
"STONTAM1","Stone Lake Tamarack Swamp",2607,202,10761,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"STONTAM2","Stone Lake Tamarack Swamp",3780,150,346,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"SUNFISH","Sunfish Lake",2613,-12,544,"Radiocarbon years BP",TRUE,-15,97,NA,NA,FALSE
"TERHELL","Quallen Lake [Terhell Pond]",2638,-8,10487,"Radiocarbon years BP",TRUE,-10,4270,NA,NA,FALSE
"THOMPSON","Thompson Pond",2640,6,10175,"Radiocarbon years BP",TRUE,0,79,NA,NA,FALSE
"TOENJES","Toenjes Lake",2648,-13,310,"Radiocarbon years BP",TRUE,-15,94,NA,NA,FALSE
"TWINMN1","Twin Lakes",2881,-13,287,"Radiocarbon years BP",TRUE,-15,95,NA,NA,FALSE
"UPGRAVEN","Upper Graven Lake",2888,12,11000,"Radiocarbon years BP",TRUE,-34,10310,NA,NA,FALSE
"WEBERLK","Weber Lake",3837,10,15000,"Radiocarbon years BP",TRUE,10,56,NA,NA,FALSE
"WENTZEL","Wentzel's Pond",2948,-30,3249,"Radiocarbon years BP",TRUE,-30,2425,NA,NA,FALSE
"WHITLIL1","White Lily Lake",2952,-12,359,"Radiocarbon years BP",TRUE,-15,95,NA,NA,FALSE
"WHITLILY","White Lily Lake",3841,8000,16150,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"WILWRDPD","Willow River Pond",2956,4818,8003,"Radiocarbon years BP",TRUE,5160,7890,NA,NA,FALSE
"WOLFCRK","Wolf Creek",3029,9000,20658,"Radiocarbon years BP",TRUE,9150,20500,NA,NA,FALSE
"WOLSFELD","Wolsfeld Lake",3031,-25,12000,"Radiocarbon years BP",TRUE,-25,12000,NA,NA,FALSE
"SOUHERON","South Heron Lake",10970,-10,145,"Calendar years BP",TRUE,-13,92,NA,NA,FALSE
"OCHEDA","Ocheda Lake",10971,-10,124,"Calendar years BP",TRUE,-13,82,NA,NA,FALSE
"BLOMFORD","Blomford Lake",10973,-20,1322,"Calendar years BP",TRUE,-30,96,NA,NA,FALSE
"FAWNANMN","Fawn Lake",10974,-26,403,"Calendar years BP",TRUE,-30,95,NA,NA,FALSE
"FROVOLD","Frovold Lake",10975,-20,334,"Calendar years BP",TRUE,-30,83,NA,NA,FALSE
"GOOSEMN","Goose Lake",10976,-17,217,"Calendar years BP",TRUE,-28,94,NA,NA,FALSE
"OLSONMN","Olson Lake",10977,-28,2063,"Calendar years BP",TRUE,-28,80,NA,NA,FALSE
"RNDGROVE","Round Grove Lake",10983,-22,330,"Calendar years BP",TRUE,-28,95,NA,NA,FALSE
"LASTLAKE","Last Lake",12004,-24,870,"Calendar years BP",FALSE,NA,NA,NA,NA,FALSE
"MNLYC2","Cottonwood Lake",12005,-11,816,"Calendar years BP",TRUE,-20,86,NA,NA,FALSE
"MONSON","Monson Lake",12006,-27,176,"Calendar years BP",TRUE,-30,93,NA,NA,FALSE
"DEANS","Deans Lake",12007,0,733,"Calendar years BP",TRUE,-29,96,NA,NA,FALSE
"EMILY","Lake Emily",12008,-12,211,"Calendar years BP",TRUE,-29,96,NA,NA,FALSE
"PERCHMN","Perch Lake",12009,-27,201,"Calendar years BP",TRUE,-29,79,NA,NA,FALSE
"CHUBLAKE","Chub Lake",12010,-9,427,"Calendar years BP",TRUE,-29,96,NA,NA,FALSE
"MNDLLR","Lake Rachel",12011,-30,672,"Calendar years BP",TRUE,-30,84,NA,NA,FALSE
"ZIEBELL","Ziebell Lake",12012,-32,483,"Calendar years BP",TRUE,-32,79,NA,NA,FALSE
"MNDLML","Mud Lake",12013,-28,326,"Calendar years BP",TRUE,-30,84,NA,NA,FALSE
"LYBECK","Lybeck Lake",12014,-32,235,"Calendar years BP",TRUE,-32,83,NA,NA,FALSE
"UNION","Union Lake",12015,-27,525,"Calendar years BP",TRUE,-30,84,NA,NA,FALSE
"MNFRAL","Albert Lea Lake",12016,-27,209,"Calendar years BP",FALSE,NA,NA,NA,NA,FALSE
"ALBERTL3","Albert Lea Lake",15248,9,317,"Calendar years BP",TRUE,-46,90,NA,NA,TRUE
"EVRHRTLK","Everhart Lake",12024,-27,363,"Calendar years BP",TRUE,-30,96,NA,NA,FALSE
"SHARKEY","Sharkey Lake",13029,65,12082,"Calibrated radiocarbon years BP",TRUE,-51,10255,NA,NA,TRUE
"KIMBLE","Kimble Pond",13032,-48,12254,"Calibrated radiocarbon years BP",TRUE,-51,10570,NA,NA,FALSE
"WESTOLAF","West Olaf Lake",13051,-25,8633,"Calibrated radiocarbon years BP",TRUE,80,8140,NA,NA,FALSE
