"handle","name","dataset_id","pol_age_min","pol_age_max","age_type","bacon","gc_age_min","gc_age_max","reason","new","amb_rise"
"OAKGLEN","Oak Glen Lake",13056,-29,199,"Calendar years BP",TRUE,-29,96,NA,NA,FALSE
"CAMPLAKE","Camp Lake",13057,-27,381,"Calendar years BP",TRUE,-30,93,NA,NA,FALSE
"BASSK","Bass Lake",14270,77,1173,"Calendar years BP",TRUE,-42,1100,NA,NA,TRUE
"SALLIE","Lake Sallie",14403,-18,135,"Calendar years BP",TRUE,-20,70,NA,NA,TRUE
"MNPPJL","Johnson Lake",14435,-26,450,"Calendar years BP",TRUE,-30,90,NA,NA,TRUE
"LILY","Lily Lake",14535,69,652,"Calibrated radiocarbon years BP",TRUE,-45,710,NA,NA,TRUE
"KELLYDUD","Kelly-Dudley Lake",14537,17,7180,"Calibrated radiocarbon years BP",TRUE,-38,5700,NA,NA,TRUE
"MARTHA","Martha Lake",14539,89,3841,"Calibrated radiocarbon years BP",TRUE,-44,2580,NA,NA,TRUE
"NORPOL","Norwood",19316,12483,15388,"Calibrated radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"MINNREG","Minnreg",14626,43,753,"Calendar years BP",TRUE,-42,800,NA,NA,TRUE
"AMBER","Amber Lake",14631,85,965,"Calendar years BP",TRUE,-43,970,NA,NA,TRUE
"CAMP","Camp Lake",14633,102,1537,"Calendar years BP",TRUE,-43,1650,NA,NA,TRUE
"CRYSTAL","Crystal Lake",14635,62,1815,"Calendar years BP",TRUE,-44,1910,NA,NA,TRUE
"FISHL","Fish Lake",14637,87,826,"Calendar years BP",TRUE,-42,760,NA,NA,TRUE
"FISHS","Fish Lake",14639,183,1710,"Calendar years BP",TRUE,-44,1780,NA,NA,TRUE
"EAGLEL","Eagle Lake",14641,87,1974,"Calendar years BP",TRUE,-45,1680,NA,NA,TRUE
"EMILY_NE","Lake Emily, Northeast Basin",14643,27,839,"Calendar years BP",TRUE,-45,930,NA,NA,TRUE
"FULLER","Fuller Lake",14645,52,1718,"Calendar years BP",TRUE,-43,1900,NA,NA,TRUE
"LAKEMINA","Lake Mina",14839,50,830,"Varve years BP",NA,NA,NA,NA,NA,NA
"MNCLEB","Elk Lake",15167,-28,182,"Calendar years BP",TRUE,-28,80,NA,NA,TRUE
"MNCLEC","Elk Lake",15168,-28,128,"Calendar years BP",TRUE,-28,80,NA,NA,TRUE
"MNCLE4","Elk Lake",15169,-24,168,"Calendar years BP",TRUE,-28,80,NA,NA,TRUE
"MNCLED","Elk Lake",15219,-18,100,"Calendar years BP",TRUE,-20,60,NA,NA,TRUE
"MNCLEL","Elk Lake",15269,12,158,"Calendar years BP",TRUE,58,169,NA,NA,TRUE
"MNBCSC","St. Clair Lake",15228,-18,126,"Calendar years BP",TRUE,-20,80,NA,NA,TRUE
"MNCLSQ","Ozawindib Lake",15252,-19,935,"Calibrated radiocarbon years BP",TRUE,-23,790,NA,NA,TRUE
"MNCHLH","Little Horseshoe Lake",15254,-27,313,"Calendar years BP",TRUE,-30,70,NA,NA,TRUE
"MNOTCL","Cora Lake",15256,-26,401,"Calendar years BP",TRUE,-29,80,NA,NA,TRUE
"MNCVTL","Tamarack Lake",15266,-27,111,"Calendar years BP",TRUE,-27,100,NA,NA,TRUE
"MNHBLS","LaSalle Lake",15270,-14,223,"Varve years BP",TRUE,-14,223,NA,NA,FALSE
"MNWSSO","Saint Olaf Lake",15273,-27,195,"Calendar years BP",TRUE,-29,95,NA,NA,TRUE
"WILLIAMJ","Williams Lake",15281,-43,10787,"Calibrated radiocarbon years BP",TRUE,-43,7680,NA,NA,FALSE
"MNHNLL","Long Lake",15294,-27,2902,"Calibrated radiocarbon years BP",TRUE,-29,2477,NA,NA,TRUE
"MNHNWB","Wolsfeld Woods Marsh",15318,-25,1503,"Calibrated radiocarbon years BP",TRUE,-25,905,NA,NA,TRUE
"DEEPLAKE","Deep Lake",15403,143,8214,"Calibrated radiocarbon years BP",TRUE,-40,10700,NA,NA,FALSE
"QUALLY","Qually Pond",15965,1379,12281,"Calibrated radiocarbon years BP",TRUE,-12,11740,NA,NA,FALSE
"ITASCALC","Itasca Bison Kill Site",15985,3575,8664,"Calendar years BP",FALSE,NA,NA,NA,NA,FALSE
"ITASCAMB","Itasca Bison Kill Site",15989,9825,10685,"Calibrated radiocarbon years BP",TRUE,9360,9690,NA,NA,FALSE
"ITASCAMC","Itasca Bison Kill Site",15992,7688,8899,"Calibrated radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"ITASCAMD","Itasca Bison Kill Site",15998,3147,7419,"Calibrated radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"ITASCAT2","Itasca Bison Kill Site",16002,5484,7033,"Calibrated radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"STEELMN","Steel Lake",17396,-50,12289,"Calibrated radiocarbon years BP",TRUE,-50,41190,NA,NA,FALSE
"FOXMN","Fox Lake",19834,-11,9120,"Radiocarbon years BP",TRUE,-52,8220,NA,NA,FALSE
"LITSHING","Little Shingobee Lake",17947,2441,12831,"Radiocarbon years BP",TRUE,-48,16230,NA,NA,FALSE
"MADELIA","Madelia",19812,9273,13793,"Radiocarbon years BP",TRUE,9300,12650,NA,NA,FALSE
"HELLSKIT","Hell's Kitchen Lake",3131,-10,2046,"Radiocarbon years BP",TRUE,-10,2046,NA,NA,FALSE
"LAKEMARY","Lake Mary",3473,200,10345,"Radiocarbon years BP",TRUE,200,9460,NA,NA,FALSE
"BLUMOUND","Blue Mounds Creek",287,0,10322,"Radiocarbon years BP",TRUE,0,10485,NA,NA,FALSE
"BROWNLK","Brown Lake",313,-31,80,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"CAMP12LK","Camp 12 Lake",333,-33,177,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"DARKLAKE","Dark Lake",546,0,994,"Radiocarbon years BP",TRUE,0,994,NA,NA,FALSE
"DENTONLK","Denton Lake",681,-33,118,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"DEVILSWI","Devils Lake",684,0,13614,"Radiocarbon years BP",TRUE,0,12550,NA,NA,FALSE
"DISTER59","Disterhaft Farm Bog",700,699,13840,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"DISTRHFT","Disterhaft Farm Bog",3081,500,13955,"Radiocarbon years BP",TRUE,99,12520,NA,NA,FALSE
"ERNSTPIT","Ernst Brother's Pit",806,7646,13409,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"GASS","Gass Lake",860,0,15612,"Radiocarbon years BP",TRUE,0,11760,NA,NA,FALSE
"HANSEN","Hansen Marsh",1004,-15,14000,"Radiocarbon years BP",TRUE,-15,10735,NA,NA,FALSE
"IOLABOG","Iola Bog",1151,117,11676,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"KELLHOL1","Kellys Hollow",1447,-29,10000,"Radiocarbon years BP",TRUE,-29,7700,NA,NA,FALSE
"KELLHOL2","Kellys Hollow",3452,-29,10730,"Radiocarbon years BP",TRUE,-29,6580,NA,NA,FALSE
"KELLNERS","Kellners Lake",1448,-23,14094,"Radiocarbon years BP",TRUE,-26,13970,NA,NA,FALSE
"LITTLPIN","Little Pine Lake",1643,0,779,"Radiocarbon years BP",TRUE,0,779,NA,NA,FALSE
"STWDARK2","Stewart's Dark Lake",3781,482,10649,"Radiocarbon years BP",TRUE,1770,10570,NA,NA,FALSE
"MENDOTAC","Lake Mendota",1735,0,11469,"Radiocarbon years BP",TRUE,0,11770,NA,NA,FALSE
"MENDOTAD","Lake Mendota",3488,75,14136,"Radiocarbon years BP",TRUE,0,10990,NA,NA,FALSE
"OTTOMLK","Otto Mielke Lake",1840,-32,286,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"RADTKE","Radtke Lake",2011,0,11483,"Radiocarbon years BP",TRUE,0,11460,NA,NA,FALSE
"RUBYLAKE","Ruby Lake",2309,-15,916,"Radiocarbon years BP",TRUE,-15,916,NA,NA,FALSE
"SEIDEL01","Seidel",2355,8420,12930,"Radiocarbon years BP",TRUE,8680,11620,NA,NA,FALSE
"SEIDEL02","Seidel",3620,32,11227,"Radiocarbon years BP",TRUE,-20,104,NA,NA,FALSE
"TAMARACK","Tamarack Creek",2624,0,4500,"Radiocarbon years BP",TRUE,0,4410,NA,NA,FALSE
"WOODLAKE","Wood Lake",3035,0,13101,"Radiocarbon years BP",TRUE,0,13000,NA,NA,FALSE
"ADELINE","Adeline Lake",13060,-54,2080,"Calibrated radiocarbon years BP",TRUE,-61,3860,NA,NA,FALSE
"ELEVENS","Elevenses Lake",13069,-54,2090,"Calibrated radiocarbon years BP",TRUE,-55,3410,NA,NA,FALSE
"ESKALAKE","Eska Lake",13071,-35,2135,"Calibrated radiocarbon years BP",TRUE,-60,3200,NA,NA,FALSE
"FALLISON","Fallison Lake",13073,-51,2138,"Calibrated radiocarbon years BP",TRUE,-55,7010,NA,NA,FALSE
"HELLHOLE","Hell Hole Lake",14446,-50,1967,"Calibrated radiocarbon years BP",TRUE,-54,3779,NA,NA,FALSE
"EMRICK","Emrick Lake",15302,-54,11113,"Calibrated radiocarbon years BP",TRUE,-54,11600,NA,NA,FALSE
"ADVENTUR","Adventure Lake",15460,-54,100,"Calendar years BP",TRUE,-54,100,NA,NA,TRUE
"BENACH","Benach Lake",15463,-54,100,"Calendar years BP",TRUE,-54,100,NA,NA,TRUE
"BLUEJ","BlueJ Lake",15477,-55,100,"Calendar years BP",TRUE,-55,100,NA,NA,TRUE
"BROZIE","Brozie Lake",15478,-51,100,"Calendar years BP",TRUE,-51,100,NA,NA,TRUE
"CAMPTWO","Camp Two Lake",15479,-54,100,"Calendar years BP",TRUE,-54,100,NA,NA,TRUE
"FERRY01","Ferry Lake",15489,-48,1992,"Calibrated radiocarbon years BP",TRUE,-50,2237,NA,NA,FALSE
"HEMLOCK","Hemlock Lake",15740,-32,10717,"Calibrated radiocarbon years BP",TRUE,-32,9230,NA,NA,TRUE
"WARNERWI","Warner Lake",15882,-52,1836,"Calibrated radiocarbon years BP",TRUE,-54,1910,NA,NA,FALSE
"OPINES","Lake O' Pines",15925,-38,11704,"Calibrated radiocarbon years BP",TRUE,-46,11050,NA,NA,FALSE
"LIMABOG","Lima Bog",16129,-20,14226,"Calibrated radiocarbon years BP",TRUE,-30,10180,NA,NA,FALSE
"CAPITOLA","Capitola Lake",17304,-6,9557,"Calibrated radiocarbon years BP",TRUE,-35,6970,NA,NA,FALSE
"BEAVERWI","Beaver Lake",17387,-30,5103,"Radiocarbon years BP",TRUE,80,5290,NA,NA,TRUE
"LONESTAR","Lone Star Lake",19931,-49,2055,"Calibrated radiocarbon years BP",TRUE,-52,3710,NA,NA,FALSE
"LILY04","Lily Lake",19933,-52,2184,"Calibrated radiocarbon years BP",TRUE,-54,3820,NA,NA,FALSE
"ANDRUSLK","Andrus Lake",205,-33,141,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"CAMP11LK","Camp 11 Lake",332,0,10355,"Radiocarbon years BP",TRUE,0,10200,NA,NA,FALSE
"CHIPPEWA","Chippewa Bog",369,797,10024,"Radiocarbon years BP",TRUE,1200,9540,NA,NA,FALSE
"CUB2","Cub Lake",532,23,9354,"Radiocarbon years BP",TRUE,20,8220,NA,NA,FALSE
"DEMONTLK","Demont Lake",679,0,11500,"Radiocarbon years BP",TRUE,0,11410,NA,NA,FALSE
"FRAINSLK","Frains Lake",847,0,17665,"Radiocarbon years BP",TRUE,10,12570,NA,NA,FALSE
"GREENLK","Green Lake",982,200,12765,"Radiocarbon years BP",TRUE,-22,14015,NA,NA,FALSE
"KITCHNER","Kitchner Lake",1524,-21,11019,"Radiocarbon years BP",TRUE,-30,9470,NA,NA,FALSE
"LAKE16","Lake Sixteen",1580,2206,11769,"Radiocarbon years BP",TRUE,0,10690,NA,NA,FALSE
"LAKE27","Lake 27",1581,100,3263,"Radiocarbon years BP",TRUE,43,3350,NA,NA,FALSE
"LOSTLAKE","Lost Lake",1665,0,10036,"Radiocarbon years BP",TRUE,0,43,NA,NA,FALSE
"MCNRNY2A","McNearny Lake",1725,-23,241,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"MCNRNY3A","McNearny Lake",3485,-23,157,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"MCNRNY4A","McNearny Lake",3486,-27,340,"Radiocarbon years BP",FALSE,NA,NA,NA,NA,FALSE
"RYERSE","Ryerse Lake",2318,603,8923,"Radiocarbon years BP",TRUE,870,8960,NA,NA,FALSE
"SPIRIT","Spirit Lake",2586,-20,11767,"Radiocarbon years BP",TRUE,-20,11060,NA,NA,FALSE
"VESTABRG","Vestaburg Bog",3831,0,20200,"Radiocarbon years BP",TRUE,0,110,NA,NA,FALSE
"WINTERGR","Wintergreen Lake",2961,-20,12786,"Radiocarbon years BP",TRUE,-20,13195,NA,NA,FALSE
"WOLVERIN","Wolverine Lake",3032,100,10115,"Radiocarbon years BP",TRUE,-30,9980,NA,NA,FALSE
"YELLOWDG","Yellow Dog Pond",3047,0,9137,"Radiocarbon years BP",TRUE,0,9100,NA,NA,FALSE
"CANYONMI","Canyon Lake",15682,-10,11320,"Calibrated radiocarbon years BP",TRUE,-20,9725,NA,NA,FALSE
"LTDOLLAR","Little Dollar Lake",12001,-20,6000,"Radiocarbon years BP",TRUE,-29,5890,NA,NA,FALSE
"IRWINSMT","Irwin Smith Bog",13047,-22,7213,"Calibrated radiocarbon years BP",TRUE,-60,6090,NA,NA,FALSE
"GLIMML1","Glimmerglass Lake",13097,52,11678,"Calibrated radiocarbon years BP",TRUE,-43,9740,NA,NA,FALSE
"TOWER1","Tower Lake",14410,1697,8775,"Calibrated radiocarbon years BP",TRUE,-54,7904,NA,NA,FALSE
"TOWER4","Tower Lake",14443,-18,457,"Calibrated radiocarbon years BP",TRUE,-55,464,NA,NA,FALSE
"TOWER6","Tower Lake",14889,532,1683,"Calibrated radiocarbon years BP",TRUE,-56,1796,NA,NA,FALSE
"TOWER7","Tower Lake",17993,2113,2203,"Calibrated radiocarbon years BP",TRUE,-56,2220,NA,NA,FALSE
"NELSONMI","Nelson Lake",14933,-46,6901,"Calibrated radiocarbon years BP",TRUE,-46,6710,NA,NA,TRUE
"MUDLKMI","Mud Lake",15032,-49,10316,"Calibrated radiocarbon years BP",TRUE,-49,8700,NA,NA,TRUE
"LILYMI","Lily Lake",15035,1057,10259,"Calibrated radiocarbon years BP",TRUE,-42,9420,NA,NA,FALSE
"ESOLDIER","East Soldier Lake",15309,12,9469,"Calibrated radiocarbon years BP",TRUE,-29,8450,NA,NA,FALSE
"GUARD","Guard Lake",15311,451,2939,"Calibrated radiocarbon years BP",TRUE,-28,2785,NA,NA,FALSE
"TROUTLBG","Trout Lake Bog",15316,-29,3870,"Calibrated radiocarbon years BP",TRUE,-29,3325,NA,NA,FALSE
"COWDEN","Cowden Lake",15487,156,2344,"Calibrated radiocarbon years BP",TRUE,-54,2546,NA,NA,FALSE
"HICKSMI","Hicks Lake",15492,70,2672,"Calibrated radiocarbon years BP",TRUE,-54,2714,NA,NA,FALSE
"MORRIMI","Morrison Lake",15511,107,2247,"Calibrated radiocarbon years BP",TRUE,-54,2055,NA,NA,FALSE
"BUCKMI","Buck Lake",15660,-34,8393,"Calibrated radiocarbon years BP",TRUE,-33,5700,NA,NA,TRUE
"KERRMI","Kerr Lake",15916,865,8621,"Calibrated radiocarbon years BP",TRUE,-44,7520,NA,NA,FALSE
"CROOKEDN","Crooked Lake",15919,-12,10136,"Calibrated radiocarbon years BP",TRUE,-44,10110,NA,NA,FALSE
"JAYLAKE","Jay Lake",15922,36,10360,"Calibrated radiocarbon years BP",TRUE,-46,9280,NA,NA,FALSE
"LORRAINE","Lorraine Lake",17404,-30,10120,"Radiocarbon years BP",TRUE,-30,9500,NA,NA,TRUE
"PENEGOR","Penegor Lake",17406,-35,8670,"Radiocarbon years BP",TRUE,-35,8670,NA,NA,TRUE
